Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -155.9183
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8836
Failed! Reward: -130.3286
Failed! Reward: -152.0465
Failed! Reward: -150
Failed! Reward: -153.5343
Failed! Reward: -150.7955
Failed! Reward: -150
Failed! Reward: -149.5273
Failed! Reward: -110.3125
Failed! Reward: -148.47
Failed! Reward: -151.1076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4221
Failed! Reward: -174.5376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6347
Failed! Reward: -147.6565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7799
Failed! Reward: -149.8787
Failed! Reward: -149.9561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3865
Failed! Reward: -148.7478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0424
Failed! Reward: -151.8229
Failed! Reward: -150
Failed! Reward: -150.1102
Failed! Reward: -150.011
Made it! Reward: 50
Failed! Reward: -197.9498
Failed! Reward: -148.8244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5117
Failed! Reward: -150
Failed! Reward: -150.0573
Failed! Reward: -151.6434
Failed! Reward: -150.2915
Failed! Reward: -150.6706
Failed! Reward: -150.1501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2321
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.3525
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.8351
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.2786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4746
Failed! Reward: -150.2431
Failed! Reward: -153.919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9838
Failed! Reward: -150
Failed! Reward: -149.0243
Failed! Reward: -150.3337
Failed! Reward: -153.6212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9865
Failed! Reward: -137.3823
Failed! Reward: -142.538
Failed! Reward: -150.045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -148.6518
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6187
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150.1986
Failed! Reward: -149.8367
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9934
Failed! Reward: -152.7971
Failed! Reward: -150.9855
Failed! Reward: -149.9075
Failed! Reward: -157.6131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6997
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150.4311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1185
Failed! Reward: -149.9557
Failed! Reward: -135.6772
Failed! Reward: -149.1245
Failed! Reward: -150.0449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -121.1939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5809
Failed! Reward: -150
Failed! Reward: -147.6578
Failed! Reward: -149.4034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.023
Failed! Reward: -150
Failed! Reward: -147.4723
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8036
Failed! Reward: -146.6175
Failed! Reward: -150
Failed! Reward: -140.6686
Failed! Reward: -160.3827
Failed! Reward: -148.3086
Failed! Reward: -186.0415
Failed! Reward: -150
Failed! Reward: -148.5727
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.393
Failed! Reward: -150.035
Failed! Reward: -149.8737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4609
Failed! Reward: -146.0986
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1674
Failed! Reward: -151.8053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6967
Failed! Reward: -150
Failed! Reward: -151.5063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150.6923
Failed! Reward: -150
Failed! Reward: -150.7394
Failed! Reward: -150
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -152.635
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0379
Failed! Reward: -141.9164
Failed! Reward: -150.0213
Failed! Reward: -161.6662
Failed! Reward: -149.1004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -147.639
Failed! Reward: -155.8513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -163.4732
Failed! Reward: -130.7975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.5778
Failed! Reward: -154.9516
Failed! Reward: -151.1111
Failed! Reward: -150
Failed! Reward: -149.4659
Failed! Reward: -150
Failed! Reward: -157.2781
Failed! Reward: -148.4622
Failed! Reward: -150
Failed! Reward: -149.9084
Failed! Reward: -150
Failed! Reward: -150.0344
Failed! Reward: -150
Failed! Reward: -169.4949
Failed! Reward: -149.0366
Failed! Reward: -150.712
Failed! Reward: -150
Failed! Reward: -149.9756
Failed! Reward: -150.4773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4248
Failed! Reward: -129.3528
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150.1333
Failed! Reward: -149.2571
Failed! Reward: -112.7166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.709
Failed! Reward: -151.1684
Failed! Reward: -147.8817
Failed! Reward: -150
Failed! Reward: -150.2556
Failed! Reward: -150
Failed! Reward: -150.1865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8475
Failed! Reward: -149.9905
Failed! Reward: -143.3498
Failed! Reward: -150
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -159.9846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0226
Failed! Reward: -191.0776
Failed! Reward: -149.7626
Failed! Reward: -150
Failed! Reward: -150.036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0763
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -153.0399
Failed! Reward: -149.9832
Failed! Reward: -150
Failed! Reward: -148.9378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -184.1939
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5054
Failed! Reward: -151.2446
Failed! Reward: -151.0359
Failed! Reward: -150
Failed! Reward: -146.4887
Failed! Reward: -150
Failed! Reward: -149.4664
Failed! Reward: -148.67
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5275
Failed! Reward: -148.7006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1446
Failed! Reward: -150
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1995
Failed! Reward: -149.9116
Failed! Reward: -145.6973
Failed! Reward: -161.9299
Failed! Reward: -150.5653
Failed! Reward: -150.6997
Failed! Reward: -149.5376
Failed! Reward: -150
Failed! Reward: -146.0846
Failed! Reward: -150
Failed! Reward: -150.228
Failed! Reward: -150
Failed! Reward: -148.9264
Failed! Reward: -150
Failed! Reward: -150.1706
Failed! Reward: -150
Failed! Reward: -150.0816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.4538
Failed! Reward: -150.0087
Failed! Reward: -150
Failed! Reward: -150.9182
Failed! Reward: -150.8425
Failed! Reward: -150.0017
Failed! Reward: -121.4248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -145.4278
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8945
Failed! Reward: -163.9224
Failed! Reward: -156.0801
Failed! Reward: -150
Failed! Reward: -148.0812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.0983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7706
Failed! Reward: -150
Failed! Reward: -148.9877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9791
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7544
Failed! Reward: -148.9006
Failed! Reward: -150
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -163.3763
Failed! Reward: -150.3539
Failed! Reward: -150.0694
Failed! Reward: -176.1576
Failed! Reward: -149.4892
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6788
Failed! Reward: -149.4948
Failed! Reward: -149.9924
Failed! Reward: -149.6322
Failed! Reward: -150.6185
Failed! Reward: -150.2964
Failed! Reward: -149.9919
Failed! Reward: -151.1995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8783
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -146.259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150.653
Failed! Reward: -149.9735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -186.3393
Failed! Reward: -150.0145
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -148.4024
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.949
Failed! Reward: -142.1804
Failed! Reward: -148.0161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -148.7978
Failed! Reward: -143.6124
Failed! Reward: -153.4159
Failed! Reward: -150.8941
Failed! Reward: -149.819
Failed! Reward: -154.3126
Failed! Reward: -150
Failed! Reward: -148.768
Failed! Reward: -149.3516
Failed! Reward: -151.1717
Failed! Reward: -149.2723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.41
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -155.7933
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8039
Failed! Reward: -126.2194
Failed! Reward: -148.5755
Failed! Reward: -144.0249
Failed! Reward: -149.8932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -154.1195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3758
Failed! Reward: -150.8186
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8166
Failed! Reward: -150
Failed! Reward: -148.8933
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1235
Failed! Reward: -149.661
Failed! Reward: -150
Failed! Reward: -153.0161
Failed! Reward: -149.9954
Failed! Reward: -148.4678
Failed! Reward: -146.4101
Failed! Reward: -150
Failed! Reward: -152.2721
Failed! Reward: -149.0833
Failed! Reward: -150.6461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.7076
Failed! Reward: -150
Failed! Reward: -152.1171
Failed! Reward: -149.3423
Failed! Reward: -150.2926
Failed! Reward: -150
Failed! Reward: -147.3642
Failed! Reward: -153.1258
Failed! Reward: -163.0394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7061
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150.564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -150.2428
Failed! Reward: -149.1705
Failed! Reward: -143.7776
Failed! Reward: -150.5476
Failed! Reward: -150
Failed! Reward: -147.3621
Failed! Reward: -150
Failed! Reward: -151.9708
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -152.8844
Failed! Reward: -150.9249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5894
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1219
Failed! Reward: -150.6546
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -158.4496
Failed! Reward: -150
Failed! Reward: -150.1468
Failed! Reward: -149.6326
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9655
Failed! Reward: -151.8859
Failed! Reward: -151.2833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9784
Failed! Reward: -150
Failed! Reward: -148.7958
Failed! Reward: -144.419
Failed! Reward: -152.1649
Failed! Reward: -156.3687
Failed! Reward: -150
Failed! Reward: -150.3265
Failed! Reward: -152.4491
Failed! Reward: -150.0166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6277
Failed! Reward: -150.0062
