Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9606
Failed! Reward: -147.6385
Failed! Reward: -152.8862
Failed! Reward: -146.2413
Failed! Reward: -149.6467
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5411
Failed! Reward: -138.3683
Failed! Reward: -150
Failed! Reward: -145.4216
Failed! Reward: -149.9693
Failed! Reward: -150.8925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2409
Failed! Reward: -136.0754
Failed! Reward: -150.8038
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -149.9273
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -192.0562
Failed! Reward: -150.2574
Failed! Reward: -150.4846
Failed! Reward: -150.3746
Failed! Reward: -150
Failed! Reward: -162.0992
Failed! Reward: -146.8206
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -148.7785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4466
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150.8188
Failed! Reward: -157.7632
Failed! Reward: -148.9795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.1893
Failed! Reward: -151.0555
Failed! Reward: -149.8556
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3058
Failed! Reward: -148.625
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -149.8479
Failed! Reward: -150
Failed! Reward: -150.0138
Failed! Reward: -152.606
Failed! Reward: -150.0131
Failed! Reward: -150.8675
Failed! Reward: -154.1928
Failed! Reward: -150.8514
Failed! Reward: -150.878
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3838
Failed! Reward: -151.9749
Failed! Reward: -149.7823
Failed! Reward: -149.3366
Failed! Reward: -149.4116
Failed! Reward: -150
Failed! Reward: -149.6596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5428
Failed! Reward: -150
Failed! Reward: -149.1869
Failed! Reward: -147.2448
Failed! Reward: -153.7554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7287
Failed! Reward: -149.9351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -145.9341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.914
Failed! Reward: -150.6255
Failed! Reward: -150
Failed! Reward: -149.9852
Failed! Reward: -149.5544
Failed! Reward: -150
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5883
Failed! Reward: -148.4216
Failed! Reward: -150.088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4668
Failed! Reward: -151.0293
Failed! Reward: -150.4796
Failed! Reward: -134.3348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3918
Failed! Reward: -150
Failed! Reward: -173.4104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.2084
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1325
Failed! Reward: -148.5677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4216
Failed! Reward: -149.3801
Failed! Reward: -150
Failed! Reward: -149.5629
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -146.2714
Failed! Reward: -149.1155
Failed! Reward: -153.1072
Failed! Reward: -147.3235
Failed! Reward: -150.0375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6644
Failed! Reward: -149.9933
Failed! Reward: -149.634
Failed! Reward: -150
Failed! Reward: -149.9804
Failed! Reward: -150.5527
Failed! Reward: -150.7438
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -152.9493
Failed! Reward: -149.7354
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2814
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6826
Failed! Reward: -150.6053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5229
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9651
Failed! Reward: -150.0001
Failed! Reward: -148.5483
Failed! Reward: -150.0411
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.3725
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -151.2021
Failed! Reward: -148.6436
Failed! Reward: -147.6046
Failed! Reward: -155.2562
Failed! Reward: -151.0725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -175.6482
Failed! Reward: -150
Failed! Reward: -150.5477
Failed! Reward: -152.295
Failed! Reward: -153.089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1205
Failed! Reward: -150
Failed! Reward: -153.0866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3426
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -186.6228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3839
Failed! Reward: -152.5883
Failed! Reward: -150
Failed! Reward: -149.4612
Failed! Reward: -155.753
Failed! Reward: -150
Failed! Reward: -149.3356
Failed! Reward: -129.963
Failed! Reward: -149.3628
Failed! Reward: -150
Failed! Reward: -151.3618
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3484
Failed! Reward: -149.4547
Failed! Reward: -148.0416
Failed! Reward: -150
Failed! Reward: -148.9635
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6108
Failed! Reward: -155.2369
Failed! Reward: -150
Failed! Reward: -165.8975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7157
Failed! Reward: -122.5189
Failed! Reward: -151.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0589
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -127.8142
Failed! Reward: -149.472
Failed! Reward: -152.0545
Failed! Reward: -150
Failed! Reward: -146.8575
Failed! Reward: -148.4304
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2124
Failed! Reward: -150
Failed! Reward: -123.8859
Failed! Reward: -150
Failed! Reward: -149.6512
Failed! Reward: -150
Failed! Reward: -144.9128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8821
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4454
Failed! Reward: -147.6331
Failed! Reward: -149.9897
Failed! Reward: -166.8289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.603
Failed! Reward: -150
Failed! Reward: -191.0645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8994
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150.1658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1612
Failed! Reward: -159.5865
Failed! Reward: -149.9388
Failed! Reward: -158.2877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5204
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.8898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0665
Failed! Reward: -163.1031
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3638
Failed! Reward: -140.8533
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -112.5479
Failed! Reward: -148.8259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0986
Failed! Reward: -148.0852
Failed! Reward: -150
Failed! Reward: -147.4462
Failed! Reward: -119.1584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -149.8324
Failed! Reward: -149.9052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0055
Failed! Reward: -150.1076
Failed! Reward: -148.7773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.5681
Failed! Reward: -150.4599
Failed! Reward: -150.0111
Failed! Reward: -150.1503
Failed! Reward: -149.4409
Failed! Reward: -149.9383
Failed! Reward: -146.1165
Failed! Reward: -149.1747
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -111.8629
Failed! Reward: -158.2251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3172
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.002
Failed! Reward: -154.2036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -149.8699
Failed! Reward: -158.2318
Failed! Reward: -150.0179
Failed! Reward: -149.5603
Failed! Reward: -149.5089
Failed! Reward: -150
Failed! Reward: -150.0339
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9956
Failed! Reward: -147.8319
Failed! Reward: -157.3677
Failed! Reward: -152.959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5037
Failed! Reward: -159.9778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8495
Failed! Reward: -149.9233
Failed! Reward: -148.5086
Failed! Reward: -143.4432
Failed! Reward: -150
Failed! Reward: -150.0078
Failed! Reward: -147.3206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.272
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8073
Failed! Reward: -152.6393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0262
Failed! Reward: -150.0098
Failed! Reward: -143.0021
Failed! Reward: -150
Failed! Reward: -143.6518
Failed! Reward: -150.2753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6199
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9631
Failed! Reward: -146.1854
Failed! Reward: -149.9608
Failed! Reward: -151.6939
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.438
Failed! Reward: -148.0925
Failed! Reward: -150
Failed! Reward: -149.3639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -149.4297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7455
Failed! Reward: -150
Failed! Reward: -149.9882
Failed! Reward: -150
Failed! Reward: -150.5275
Failed! Reward: -150.0702
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.9678
Failed! Reward: -153.3664
Failed! Reward: -147.6617
Failed! Reward: -150
Failed! Reward: -158.978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2994
Failed! Reward: -149.6012
Failed! Reward: -150.2655
Failed! Reward: -120.805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0991
Failed! Reward: -149.9138
Failed! Reward: -145.8035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8549
Failed! Reward: -150
Failed! Reward: -149.2225
Failed! Reward: -149.8505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5823
Failed! Reward: -150.3257
Failed! Reward: -148.7431
Failed! Reward: -150
Failed! Reward: -148.9815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8549
Failed! Reward: -154.4526
Failed! Reward: -150.229
Failed! Reward: -149.9008
Failed! Reward: -150
Failed! Reward: -151.0788
Failed! Reward: -151.1596
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.6935
Failed! Reward: -147.0392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1428
Failed! Reward: -141.4332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -146.1519
Failed! Reward: -149.295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8449
Failed! Reward: -150
Failed! Reward: -150.4397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0463
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8649
Failed! Reward: -150.8801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -149.0104
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -149.6891
Failed! Reward: -150.0119
Failed! Reward: -150
Failed! Reward: -134.0396
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7787
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.256
Failed! Reward: -146.7344
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150.8787
Failed! Reward: -149.044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0337
Failed! Reward: -150
Failed! Reward: -149.6924
Failed! Reward: -150
Failed! Reward: -150.3759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0693
Failed! Reward: -149.5686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3343
Failed! Reward: -148.617
Failed! Reward: -159.4908
Failed! Reward: -150
Failed! Reward: -150.844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0589
Failed! Reward: -150.6725
Failed! Reward: -148.7614
Failed! Reward: -150
Failed! Reward: -148.904
Failed! Reward: -148.348
Failed! Reward: -145.0331
Failed! Reward: -149.6344
