Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.9661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3743
Failed! Reward: -103.8782
Failed! Reward: -150
Failed! Reward: -151.7114
Failed! Reward: -150
Failed! Reward: -151.4029
Failed! Reward: -149.1912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0269
Failed! Reward: -149.4103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.466
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -132.599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5576
Failed! Reward: -151.2321
Failed! Reward: -150
Failed! Reward: -149.7366
Failed! Reward: -149.9511
Failed! Reward: -120.1251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0068
Failed! Reward: -155.3241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6632
Failed! Reward: -150.7398
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6452
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0262
Failed! Reward: -144.3471
Failed! Reward: -149.9543
Failed! Reward: -149.9739
Failed! Reward: -148.753
Failed! Reward: -153.2607
Failed! Reward: -144.5772
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -150.5081
Failed! Reward: -143.6945
Failed! Reward: -172.1738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8967
Failed! Reward: -160.8303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -186.7126
Failed! Reward: -138.113
Failed! Reward: -151.1788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -151.2664
Failed! Reward: -150
Failed! Reward: -151.6911
Failed! Reward: -151.9714
Failed! Reward: -150
Failed! Reward: -151.6257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7022
Failed! Reward: -150
Failed! Reward: -148.9665
Failed! Reward: -149.9998
Failed! Reward: -150.2548
Failed! Reward: -150
Failed! Reward: -151.442
Failed! Reward: -143.3627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.6631
Failed! Reward: -151.107
Failed! Reward: -150
Failed! Reward: -147.2866
Failed! Reward: -141.0609
Failed! Reward: -150.0254
Failed! Reward: -149.7284
Failed! Reward: -153.0112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6161
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9731
Failed! Reward: -148.3462
Failed! Reward: -151.1006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.6148
Failed! Reward: -147.9506
Failed! Reward: -150.0128
Failed! Reward: -174.2148
Failed! Reward: -150.6486
Failed! Reward: -150
Failed! Reward: -162.9713
Failed! Reward: -150
Failed! Reward: -148.7371
Failed! Reward: -150.114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3157
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -103.7075
Failed! Reward: -150
Failed! Reward: -151.7562
Failed! Reward: -147.2065
Failed! Reward: -150
Failed! Reward: -148.6948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.6272
Failed! Reward: -150
Failed! Reward: -150.0108
Failed! Reward: -146.3578
Failed! Reward: -150
Failed! Reward: -143.8037
Failed! Reward: -150
Failed! Reward: -148.2132
Failed! Reward: -151.0149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -155.1462
Failed! Reward: -148.0299
Failed! Reward: -149.651
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -150
Failed! Reward: -149.9625
Failed! Reward: -150
Failed! Reward: -149.6216
Failed! Reward: -147.4706
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5819
Failed! Reward: -150.5198
Failed! Reward: -149.9946
Failed! Reward: -190.717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.956
Failed! Reward: -150.0344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9224
Failed! Reward: -145.4761
Failed! Reward: -150.024
Failed! Reward: -148.6917
Failed! Reward: -148.4057
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -150.6538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0873
Failed! Reward: -150
Failed! Reward: -152.1428
Failed! Reward: -150
Failed! Reward: -150.2692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -149.7779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -148.1191
Failed! Reward: -148.6758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.9397
Failed! Reward: -149.256
Failed! Reward: -153.9873
Failed! Reward: -150
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9961
Failed! Reward: -159.0837
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -119.5555
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -149.479
Failed! Reward: -149.9248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -148.9393
Failed! Reward: -149.3065
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -118.687
Failed! Reward: -150
Failed! Reward: -149.7315
Failed! Reward: -183.7977
Failed! Reward: -150.0905
Failed! Reward: -150.3938
Failed! Reward: -150.4002
Failed! Reward: -150
Failed! Reward: -150.0165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.193
Failed! Reward: -131.6638
Failed! Reward: -153.3399
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.21
Failed! Reward: -149.0234
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9774
Failed! Reward: -150
Failed! Reward: -147.7373
Failed! Reward: -149.9795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3436
Failed! Reward: -151.3673
Failed! Reward: -150
Failed! Reward: -174.3791
Failed! Reward: -150
Failed! Reward: -143.2943
Failed! Reward: -150
Failed! Reward: -150.3729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.916
Failed! Reward: -150.0222
Failed! Reward: -150.0082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6073
Failed! Reward: -150
Failed! Reward: -148.879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3778
Failed! Reward: -147.6547
Failed! Reward: -146.8185
Failed! Reward: -150
Failed! Reward: -149.9835
Failed! Reward: -150
Failed! Reward: -150.1478
Failed! Reward: -149.8388
Failed! Reward: -150
Failed! Reward: -144.8336
Failed! Reward: -149.4
Failed! Reward: -150
Failed! Reward: -151.0289
Failed! Reward: -150
Failed! Reward: -150.2381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6489
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -149.1365
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -155.8823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4925
Failed! Reward: -149.903
Failed! Reward: -142.9257
Failed! Reward: -149.9926
Failed! Reward: -151.4051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.86
Failed! Reward: -149.9775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1306
Failed! Reward: -152.3595
Failed! Reward: -149.7723
Failed! Reward: -150
Failed! Reward: -150.1244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3314
Failed! Reward: -149.8046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1491
Failed! Reward: -150
Failed! Reward: -150.0376
Failed! Reward: -151.0427
Failed! Reward: -147.2906
Failed! Reward: -143.6426
Failed! Reward: -152.6793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0981
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1732
Failed! Reward: -150
Failed! Reward: -146.1495
Failed! Reward: -149.8963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.341
Failed! Reward: -150
Failed! Reward: -151.381
Failed! Reward: -149.9632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8698
Failed! Reward: -149.8012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6848
Failed! Reward: -151.2197
Failed! Reward: -150.0692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -116.8208
Failed! Reward: -149.9238
Failed! Reward: -149.9858
Failed! Reward: -149.4176
Failed! Reward: -144.6424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.451
Failed! Reward: -150
Failed! Reward: -150.0333
Failed! Reward: -149.711
Failed! Reward: -149.8267
Failed! Reward: -148.8969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0961
Failed! Reward: -149.7194
Failed! Reward: -110.8714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3324
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -149.9877
Failed! Reward: -149.2442
Failed! Reward: -150.323
Failed! Reward: -150
Failed! Reward: -150.023
Failed! Reward: -150
Failed! Reward: -133.8189
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.8522
Failed! Reward: -162.1015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.9418
Failed! Reward: -150.7142
Failed! Reward: -147.3009
Failed! Reward: -150
Failed! Reward: -166.3153
Failed! Reward: -150
Failed! Reward: -149.9243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -148.45
Failed! Reward: -157.1815
Failed! Reward: -150
Failed! Reward: -177.7167
Failed! Reward: -150
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -140.2908
Failed! Reward: -150.5668
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -154.4438
Failed! Reward: -150
Failed! Reward: -150.6803
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150.0768
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0141
Failed! Reward: -150.2566
Failed! Reward: -150
Failed! Reward: -151.6459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.014
Failed! Reward: -147.1123
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.2855
Failed! Reward: -151.3321
Failed! Reward: -147.3806
Failed! Reward: -143.1172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6217
Failed! Reward: -151.0985
Failed! Reward: -124.0312
Failed! Reward: -148.7814
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1681
Failed! Reward: -148.8256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -148.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5624
Failed! Reward: -150
Failed! Reward: -149.9518
Failed! Reward: -145.2831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9839
Failed! Reward: -150.0141
Failed! Reward: -149.7601
Failed! Reward: -150
Failed! Reward: -137.2914
Failed! Reward: -149.5157
Failed! Reward: -150
Failed! Reward: -149.1312
Failed! Reward: -150.4002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.774
Failed! Reward: -150
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -144.9557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9529
Failed! Reward: -150
Failed! Reward: -152.7157
Failed! Reward: -150.1674
Failed! Reward: -148.0685
Failed! Reward: -150
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.6435
Failed! Reward: -144.1794
Failed! Reward: -151.1201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1287
Failed! Reward: -113.9425
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -149.8165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.3298
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4707
Failed! Reward: -150
Failed! Reward: -150
