Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21236
Failed! Reward: -35.28482
Failed! Reward: -35.25644
Failed! Reward: -35.08841
Failed! Reward: -35.44603
Failed! Reward: -35.28482
Failed! Reward: -35.13647
Failed! Reward: -36.01962
Failed! Reward: -32.61699
Failed! Reward: -35.28482
Failed! Reward: -35.41947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68819
Failed! Reward: -47.50035
Failed! Reward: -35.28482
Failed! Reward: -35.74397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.69404
Failed! Reward: -35.28482
Failed! Reward: -35.28011
Failed! Reward: -35.28482
Failed! Reward: -34.73592
Failed! Reward: -35.28482
Failed! Reward: -35.12692
Failed! Reward: -31.74107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00439
Failed! Reward: -35.34998
Failed! Reward: -35.46037
Failed! Reward: -35.28482
Failed! Reward: -39.08552
Failed! Reward: -35.54775
Failed! Reward: -35.14385
Failed! Reward: -34.05365
Failed! Reward: -33.15599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.27642
Failed! Reward: -35.2739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29189
Failed! Reward: -35.28482
Failed! Reward: -35.12733
Failed! Reward: -34.76117
Failed! Reward: -35.28482
Failed! Reward: -35.28912
Failed! Reward: -35.28482
Failed! Reward: -35.13911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50072
Failed! Reward: -35.29802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.8357
Failed! Reward: -35.28629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.29929
Failed! Reward: -36.6642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28465
Failed! Reward: -35.28482
Failed! Reward: -34.62625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28273
Failed! Reward: -37.42848
Failed! Reward: -35.28467
Failed! Reward: -35.28246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38674
Failed! Reward: -35.28482
Failed! Reward: -35.28285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29111
Failed! Reward: -35.28482
Failed! Reward: -34.86589
Failed! Reward: -36.1337
Failed! Reward: -35.28482
Failed! Reward: -35.28596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44681
Failed! Reward: -35.48948
Failed! Reward: -40.26746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28864
Failed! Reward: -34.06438
Failed! Reward: -35.39015
Failed! Reward: -34.81889
Failed! Reward: -34.73857
Failed! Reward: -35.28482
Failed! Reward: -31.35826
Failed! Reward: -35.28533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28316
Failed! Reward: -35.00212
Failed! Reward: -35.28482
Failed! Reward: -35.10556
Failed! Reward: -35.07211
Failed! Reward: -35.29833
Failed! Reward: -35.79779
Failed! Reward: -36.87945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.29034
Failed! Reward: -36.48539
Failed! Reward: -34.8185
Failed! Reward: -30.77365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41027
Failed! Reward: -35.28482
Failed! Reward: -38.17215
Failed! Reward: -37.89461
Failed! Reward: -35.20961
Failed! Reward: -34.17192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.1759
Failed! Reward: -35.3873
Failed! Reward: -34.87491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26616
Failed! Reward: -35.28482
Failed! Reward: -34.46576
Failed! Reward: -34.92971
Failed! Reward: -35.28482
Failed! Reward: -36.05672
Failed! Reward: -35.30212
Failed! Reward: -35.28482
Failed! Reward: -27.34684
Failed! Reward: -35.28482
Failed! Reward: -35.39186
Failed! Reward: -35.632
Failed! Reward: -35.68134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2682
Failed! Reward: -35.63299
Failed! Reward: -35.45684
Failed! Reward: -35.28306
Failed! Reward: -35.28482
Failed! Reward: -34.83305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83859
Failed! Reward: -35.36257
Failed! Reward: -35.29179
Failed! Reward: -35.28482
Failed! Reward: -37.29002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.57143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88909
Failed! Reward: -40.41789
Failed! Reward: -21.46441
Failed! Reward: -35.28426
Failed! Reward: -34.79059
Failed! Reward: -34.50999
Failed! Reward: -34.17649
Failed! Reward: -35.28843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.79915
Failed! Reward: -35.29474
Failed! Reward: -35.28403
Failed! Reward: -35.28482
Failed! Reward: -35.02752
Failed! Reward: -35.3068
Failed! Reward: -35.43813
Failed! Reward: -35.3605
Failed! Reward: -35.28482
Failed! Reward: -35.29774
Failed! Reward: -35.28482
Failed! Reward: -35.28542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35471
Failed! Reward: -36.29794
Failed! Reward: -35.28482
Failed! Reward: -35.82163
Failed! Reward: -35.28261
Failed! Reward: -36.89592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74571
Failed! Reward: -35.0643
Failed! Reward: -35.28482
Failed! Reward: -35.27816
Failed! Reward: -35.46649
Failed! Reward: -35.89384
Failed! Reward: -35.28482
Failed! Reward: -34.86078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30059
Failed! Reward: -31.77383
Failed! Reward: -35.28009
Failed! Reward: -35.2609
Failed! Reward: -35.32351
Failed! Reward: -35.86453
Failed! Reward: -35.28482
Failed! Reward: -34.95567
Failed! Reward: -35.21313
Failed! Reward: -38.3441
Failed! Reward: -35.29836
Failed! Reward: -35.28482
Failed! Reward: -35.64425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.49178
Failed! Reward: -35.28482
Failed! Reward: -34.65078
Failed! Reward: -36.3029
Failed! Reward: -35.38745
Failed! Reward: -35.28482
Failed! Reward: -35.975
Failed! Reward: -35.27972
Failed! Reward: -33.57716
Failed! Reward: -29.77785
Failed! Reward: -16.90519
Failed! Reward: -35.28482
Failed! Reward: -35.28798
Failed! Reward: -36.30062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08626
Failed! Reward: -41.27484
Failed! Reward: -35.00664
Failed! Reward: -35.43804
Failed! Reward: -35.28632
Failed! Reward: -35.28482
Failed! Reward: -35.59497
Failed! Reward: -35.28482
Failed! Reward: -46.15768
Failed! Reward: -35.27172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97913
Failed! Reward: -35.28482
Failed! Reward: -35.27805
Failed! Reward: -35.28482
Failed! Reward: -39.02677
Failed! Reward: -35.59856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.8373
Failed! Reward: -34.95555
Failed! Reward: -35.31209
Failed! Reward: -35.28482
Failed! Reward: -35.01712
Failed! Reward: -35.28482
Failed! Reward: -35.52341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67913
Failed! Reward: -35.14446
Failed! Reward: -35.28482
Failed! Reward: -33.48032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4488
Failed! Reward: -35.81337
Failed! Reward: -35.28482
Failed! Reward: -34.60683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.72819
Failed! Reward: -35.29054
Failed! Reward: -42.31843
Failed! Reward: -34.7724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14893
Failed! Reward: -35.19194
Failed! Reward: -34.00863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25198
Failed! Reward: -35.69441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17514
Failed! Reward: -36.34082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66283
Failed! Reward: -33.86655
Failed! Reward: -35.28482
Failed! Reward: -38.78831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2839
Failed! Reward: -35.28482
Failed! Reward: -35.23138
Failed! Reward: -35.04986
Failed! Reward: -34.99325
Failed! Reward: -35.29043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28587
Failed! Reward: -32.64862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04213
Failed! Reward: -35.43393
Failed! Reward: -35.27333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29523
Failed! Reward: -48.14596
Failed! Reward: -35.28482
Failed! Reward: -35.72836
Failed! Reward: -35.28482
Failed! Reward: -40.68716
Failed! Reward: -35.16102
Failed! Reward: -30.46789
Failed! Reward: -35.32108
Failed! Reward: -35.46847
Failed! Reward: -36.36086
Failed! Reward: -35.35281
Failed! Reward: -29.95806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31473
Failed! Reward: -34.12539
Failed! Reward: -35.62244
Failed! Reward: -35.28121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83364
Failed! Reward: -35.28482
Failed! Reward: -35.28588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29269
Failed! Reward: -36.84193
Failed! Reward: -36.87341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.03596
Failed! Reward: -35.28482
Failed! Reward: -34.77327
Failed! Reward: -35.28082
Failed! Reward: -35.28482
Failed! Reward: -34.98094
Failed! Reward: -35.77275
Failed! Reward: -35.28753
Failed! Reward: -37.49964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.39981
Failed! Reward: -23.56047
Failed! Reward: -35.28568
Failed! Reward: -36.75932
Failed! Reward: -35.28482
Failed! Reward: -34.77119
Failed! Reward: -35.01773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28546
Failed! Reward: -35.28482
Failed! Reward: -35.87416
Failed! Reward: -35.31098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95361
Failed! Reward: -35.28482
Failed! Reward: -36.23036
Failed! Reward: -34.6121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.07735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.78178
Failed! Reward: -35.28482
Failed! Reward: -35.24985
Failed! Reward: -35.50909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05738
Failed! Reward: -36.1878
Failed! Reward: -35.12323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79546
Failed! Reward: -35.29874
Failed! Reward: -35.28482
Failed! Reward: -36.93049
Failed! Reward: -34.77256
Failed! Reward: -36.04736
Failed! Reward: -43.57036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03017
Failed! Reward: -35.94895
Failed! Reward: -35.28482
Failed! Reward: -35.28765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00264
Failed! Reward: -37.64973
Failed! Reward: -35.81771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78207
Failed! Reward: -39.76443
Failed! Reward: -35.28482
Failed! Reward: -35.86404
Failed! Reward: -35.49503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28077
Failed! Reward: -34.86647
Failed! Reward: -35.28461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33298
Failed! Reward: -35.85701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28036
Failed! Reward: -35.28482
Failed! Reward: -33.63151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12153
Failed! Reward: -49.99982
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -35.43855
Failed! Reward: -26.91649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58862
Failed! Reward: -35.28482
Failed! Reward: -37.70059
Failed! Reward: -35.01669
Failed! Reward: -35.37764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.18762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79445
Failed! Reward: -35.27522
Failed! Reward: -35.28482
Failed! Reward: -33.77339
Failed! Reward: -34.57052
Failed! Reward: -36.353
Failed! Reward: -35.28482
Failed! Reward: -35.43769
Failed! Reward: -35.36745
Failed! Reward: -35.05559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8885
Failed! Reward: -33.20433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09274
Failed! Reward: -35.25383
Failed! Reward: -35.28204
Failed! Reward: -19.26066
Failed! Reward: -34.41299
Failed! Reward: -35.28482
Failed! Reward: -34.54467
Failed! Reward: -34.85655
Failed! Reward: -34.85944
Failed! Reward: -35.47618
Failed! Reward: -35.28482
Failed! Reward: -36.26131
