Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.30038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81174
Failed! Reward: -27.70238
Failed! Reward: -36.38836
Failed! Reward: -35.28551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18122
Failed! Reward: -35.28482
Failed! Reward: -35.69725
Failed! Reward: -35.28482
Failed! Reward: -35.96777
Failed! Reward: -28.54669
Failed! Reward: -33.62048
Failed! Reward: -35.30239
Failed! Reward: -35.28564
Failed! Reward: -35.59251
Failed! Reward: -35.26817
Failed! Reward: -35.71447
Failed! Reward: -34.52729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22567
Failed! Reward: -35.28482
Failed! Reward: -35.31513
Failed! Reward: -35.29162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73857
Failed! Reward: -35.26771
Failed! Reward: -49.1495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70864
Failed! Reward: -35.54242
Failed! Reward: -35.29682
Failed! Reward: -35.28482
Failed! Reward: -35.36808
Failed! Reward: -38.14443
Failed! Reward: -35.31038
Failed! Reward: -35.28482
Failed! Reward: -35.41918
Failed! Reward: -36.6021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24352
Failed! Reward: -35.30176
Failed! Reward: -35.35246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.14478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29481
Failed! Reward: -34.56538
Failed! Reward: -35.29668
Failed! Reward: -35.69941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.1981
Failed! Reward: -35.28482
Failed! Reward: -35.28448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.07593
Failed! Reward: -35.28727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.67746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.72812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28724
Failed! Reward: -39.07146
Failed! Reward: -35.28489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.88295
Failed! Reward: -35.17535
Failed! Reward: -35.31447
Failed! Reward: -35.51081
Failed! Reward: -37.04603
Failed! Reward: -35.09126
Failed! Reward: -35.28482
Failed! Reward: -36.95074
Failed! Reward: -35.12679
Failed! Reward: -35.52732
Failed! Reward: -35.28482
Failed! Reward: -34.32775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.51715
Failed! Reward: -35.28482
Failed! Reward: -36.91637
Failed! Reward: -35.28482
Failed! Reward: -35.40114
Failed! Reward: -35.28482
Failed! Reward: -35.45607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29584
Failed! Reward: -35.28482
Failed! Reward: -35.28061
Failed! Reward: -35.28476
Failed! Reward: -35.28482
Failed! Reward: -34.06749
Failed! Reward: -35.0736
Failed! Reward: -35.1477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47189
Failed! Reward: -35.28551
Failed! Reward: -35.28482
Failed! Reward: -26.42844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49285
Failed! Reward: -35.28482
Failed! Reward: -35.61443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26392
Failed! Reward: -35.28482
Failed! Reward: -35.85684
Failed! Reward: -35.27773
Failed! Reward: -35.94786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.28919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.0577
Failed! Reward: -36.10689
Failed! Reward: -35.84311
Failed! Reward: -32.60225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.83139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11095
Failed! Reward: -36.34359
Failed! Reward: -35.28482
Failed! Reward: -35.27985
Failed! Reward: -35.28482
Failed! Reward: -34.23524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.07291
Failed! Reward: -42.94753
Failed! Reward: -35.38612
Failed! Reward: -35.28482
Failed! Reward: -21.09787
Failed! Reward: -25.2732
Failed! Reward: -34.51168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28576
Failed! Reward: -35.28482
Failed! Reward: -34.7287
Failed! Reward: -35.30605
Failed! Reward: -35.28482
Failed! Reward: -22.17942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90244
Failed! Reward: -35.27737
Failed! Reward: -36.96161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32136
Failed! Reward: -35.28482
Failed! Reward: -28.49945
Failed! Reward: -35.50288
Failed! Reward: -37.2108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10969
Failed! Reward: -35.36939
Failed! Reward: -34.59424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.19967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27953
Failed! Reward: -35.28678
Failed! Reward: -35.28482
Failed! Reward: -34.37003
Failed! Reward: -35.28373
Failed! Reward: -35.28482
Failed! Reward: -31.68375
Failed! Reward: -35.28482
Failed! Reward: -35.46421
Failed! Reward: -35.28407
Failed! Reward: -34.08804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30931
Failed! Reward: -35.28482
Failed! Reward: -35.68585
Failed! Reward: -35.28482
Failed! Reward: -35.52082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.71574
Failed! Reward: -35.11817
Failed! Reward: -36.35881
Failed! Reward: -35.28482
Failed! Reward: -35.7045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.97753
Failed! Reward: -35.28482
Failed! Reward: -35.4584
Failed! Reward: -35.28482
Failed! Reward: -35.06396
Failed! Reward: -38.48978
Failed! Reward: -35.28149
Failed! Reward: -36.0116
Failed! Reward: -36.28839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72014
Failed! Reward: -32.37544
Failed! Reward: -34.6561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42023
Failed! Reward: -35.28309
Failed! Reward: -34.30498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19644
Failed! Reward: -35.47247
Failed! Reward: -35.08212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19014
Failed! Reward: -35.8836
Failed! Reward: -35.28482
Failed! Reward: -35.90202
Failed! Reward: -42.234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37946
Failed! Reward: -34.74808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.68425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30544
Failed! Reward: -38.24742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01941
Failed! Reward: -35.26646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19814
Failed! Reward: -35.28165
Failed! Reward: -35.28482
Failed! Reward: -35.21368
Failed! Reward: -35.28482
Failed! Reward: -35.49099
Failed! Reward: -34.77489
Failed! Reward: -35.29427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82407
Failed! Reward: -35.81112
Failed! Reward: -37.53244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1494
Failed! Reward: -35.28719
Failed! Reward: -35.28482
Failed! Reward: -35.53951
Failed! Reward: -35.28482
Failed! Reward: -35.28791
Failed! Reward: -35.00578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28585
Failed! Reward: -35.28482
Failed! Reward: -36.21946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07453
Failed! Reward: -36.30511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30392
Failed! Reward: -37.35212
Failed! Reward: -35.28482
Failed! Reward: -29.69661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.67229
Failed! Reward: -36.00596
Failed! Reward: -32.62459
Failed! Reward: -35.28482
Failed! Reward: -35.95726
Failed! Reward: -35.40303
Failed! Reward: -49.99964
Failed! Reward: -35.28482
Failed! Reward: -39.16662
Failed! Reward: -36.63536
Failed! Reward: -36.68061
Failed! Reward: -35.28482
Failed! Reward: -35.276
Failed! Reward: -35.28482
Failed! Reward: -35.97134
Failed! Reward: -35.28482
Failed! Reward: -25.26629
Failed! Reward: -32.85359
Failed! Reward: -35.28482
Failed! Reward: -34.37778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54222
Failed! Reward: -39.51721
Failed! Reward: -35.50537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24309
Failed! Reward: -35.28137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72386
Failed! Reward: -35.28482
Failed! Reward: -36.79739
Failed! Reward: -35.29367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4192
Failed! Reward: -35.28482
Failed! Reward: -35.28823
Failed! Reward: -35.38178
Failed! Reward: -34.7032
Failed! Reward: -35.28482
Failed! Reward: -35.28172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.78455
Failed! Reward: -36.10953
Failed! Reward: -35.28482
Failed! Reward: -35.49149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.74759
Failed! Reward: -35.32365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.3855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31636
Failed! Reward: -35.21134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.41726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.19335
Failed! Reward: -35.28676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.637
Failed! Reward: -35.51428
Failed! Reward: -34.38044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36877
Failed! Reward: -34.23189
Failed! Reward: -38.42411
Failed! Reward: -35.54571
Failed! Reward: -40.61647
Failed! Reward: -35.28482
Failed! Reward: -35.72598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58902
Failed! Reward: -26.15835
Failed! Reward: -35.28482
Failed! Reward: -35.4289
Failed! Reward: -35.39423
Failed! Reward: -33.65796
Failed! Reward: -35.28482
Failed! Reward: -35.78237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43367
Failed! Reward: -35.2787
Failed! Reward: -35.32739
Failed! Reward: -35.28482
Failed! Reward: -35.24949
Failed! Reward: -35.29972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.77554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29932
Failed! Reward: -35.28482
Failed! Reward: -36.25133
Failed! Reward: -35.51555
Failed! Reward: -35.28482
Failed! Reward: -35.28835
Failed! Reward: -35.42905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63839
Failed! Reward: -33.62397
Failed! Reward: -35.05196
Failed! Reward: -34.33351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3484
Failed! Reward: -35.59752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28895
Failed! Reward: -35.28482
Failed! Reward: -35.7964
Failed! Reward: -35.28482
Failed! Reward: -36.37771
Failed! Reward: -35.71505
Failed! Reward: -32.10245
Failed! Reward: -35.29571
Failed! Reward: -35.28482
Failed! Reward: -35.58246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26503
Failed! Reward: -35.33791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92313
Failed! Reward: -36.52855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.97736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06254
Failed! Reward: -35.28509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.97371
Failed! Reward: -35.28482
Failed! Reward: -35.28338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.08981
Failed! Reward: -32.42471
Failed! Reward: -35.10509
Failed! Reward: -35.28482
Failed! Reward: -35.69423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99834
Failed! Reward: -35.0412
Failed! Reward: -35.24389
Failed! Reward: -35.68051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.64977
Failed! Reward: -35.27364
Failed! Reward: -35.51859
Failed! Reward: -35.51563
Failed! Reward: -35.28482
