Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81081
Failed! Reward: -35.28482
Failed! Reward: -27.80877
Failed! Reward: -35.80027
Failed! Reward: -43.48705
Failed! Reward: -35.75708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.36595
Failed! Reward: -31.17539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.80602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73691
Failed! Reward: -36.15842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27975
Failed! Reward: -35.28482
Failed! Reward: -35.30196
Failed! Reward: -35.5047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09851
Failed! Reward: -35.28482
Failed! Reward: -34.22852
Failed! Reward: -35.2827
Failed! Reward: -35.28482
Failed! Reward: -34.0863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.60873
Failed! Reward: -35.30512
Failed! Reward: -35.28482
Failed! Reward: -35.14494
Failed! Reward: -42.8666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04868
Failed! Reward: -35.05574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22137
Failed! Reward: -35.33326
Failed! Reward: -35.70343
Failed! Reward: -28.30986
Failed! Reward: -34.52086
Failed! Reward: -36.05333
Failed! Reward: -21.41079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79977
Failed! Reward: -35.41101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2823
Failed! Reward: -35.17963
Failed! Reward: -35.28482
Failed! Reward: -37.52756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43614
Failed! Reward: -35.28482
Failed! Reward: -45.03809
Failed! Reward: -41.17375
Failed! Reward: -40.58747
Failed! Reward: -35.28762
Failed! Reward: -35.28482
Failed! Reward: -35.30293
Failed! Reward: -27.46582
Failed! Reward: -35.50442
Failed! Reward: -35.28482
Failed! Reward: -35.5729
Failed! Reward: -35.28482
Failed! Reward: -35.19898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.31911
Failed! Reward: -35.93228
Failed! Reward: -35.28883
Failed! Reward: -35.28482
Failed! Reward: -47.96698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01464
Failed! Reward: -37.14075
Failed! Reward: -35.28447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20057
Failed! Reward: -28.25455
Failed! Reward: -36.88313
Failed! Reward: -25.32733
Failed! Reward: -35.28482
Failed! Reward: -34.94833
Failed! Reward: -35.73219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28732
Failed! Reward: -35.36194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28831
Failed! Reward: -35.93417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.44706
Failed! Reward: -35.25005
Failed! Reward: -35.97486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.4315
Failed! Reward: -35.28482
Failed! Reward: -35.62667
Failed! Reward: -35.28482
Failed! Reward: -35.32322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2954
Failed! Reward: -35.28482
Failed! Reward: -32.18474
Failed! Reward: -26.82541
Failed! Reward: -34.25887
Failed! Reward: -35.28482
Failed! Reward: -35.96109
Failed! Reward: -35.75295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59655
Failed! Reward: -35.99323
Failed! Reward: -35.28564
Failed! Reward: -35.28482
Failed! Reward: -34.95232
Failed! Reward: -35.4295
Failed! Reward: -39.63174
Failed! Reward: -35.28482
Failed! Reward: -35.24375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97244
Failed! Reward: -35.28482
Failed! Reward: -35.28978
Failed! Reward: -42.11535
Failed! Reward: -35.61391
Failed! Reward: -41.08382
Failed! Reward: -35.46818
Failed! Reward: -40.81103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79438
Failed! Reward: -35.00505
Failed! Reward: -35.71511
Failed! Reward: -36.98696
Failed! Reward: -35.28482
Failed! Reward: -35.5355
Failed! Reward: -35.82637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28585
Failed! Reward: -35.28482
Failed! Reward: -34.7584
Failed! Reward: -35.27197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34243
Failed! Reward: -35.28225
Failed! Reward: -35.28482
Failed! Reward: -34.87851
Failed! Reward: -31.62355
Failed! Reward: -35.28482
Failed! Reward: -39.24107
Failed! Reward: -35.59402
Failed! Reward: -35.54793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28654
Failed! Reward: -49.82816
Failed! Reward: -35.16034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28747
Failed! Reward: -32.71694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30267
Failed! Reward: -35.28482
Failed! Reward: -34.68282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31278
Failed! Reward: -34.90337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92666
Failed! Reward: -48.66704
Failed! Reward: -36.08441
Failed! Reward: -35.42532
Failed! Reward: -35.28482
Failed! Reward: -35.86749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.89093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.788
Failed! Reward: -35.51591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.36795
Failed! Reward: -35.27969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.6855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4458
Failed! Reward: -36.11469
Failed! Reward: -35.36683
Failed! Reward: -35.28482
Failed! Reward: -36.34388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30388
Failed! Reward: -35.5121
Failed! Reward: -34.18971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29173
Failed! Reward: -35.28482
Failed! Reward: -35.10562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19926
Failed! Reward: -36.18824
Failed! Reward: -35.21635
Failed! Reward: -34.99368
Failed! Reward: -35.28482
Failed! Reward: -35.28018
Failed! Reward: -35.57019
Failed! Reward: -35.28482
Failed! Reward: -35.28512
Failed! Reward: -35.28482
Failed! Reward: -35.88239
Failed! Reward: -34.89192
Failed! Reward: -35.42889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39435
Failed! Reward: -33.64238
Failed! Reward: -35.28482
Failed! Reward: -35.50539
Failed! Reward: -35.28482
Failed! Reward: -35.33136
Failed! Reward: -35.28482
Failed! Reward: -42.86427
Failed! Reward: -35.28482
Failed! Reward: -34.84106
Failed! Reward: -35.28482
Failed! Reward: -36.96347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.48842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32913
Failed! Reward: -35.27797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40773
Failed! Reward: -35.28289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68329
Failed! Reward: -35.28482
Failed! Reward: -37.68032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.89842
Failed! Reward: -35.79254
Failed! Reward: -35.28482
Failed! Reward: -35.26187
Failed! Reward: -35.97295
Failed! Reward: -35.28482
Failed! Reward: -34.42038
Failed! Reward: -35.28482
Failed! Reward: -36.06896
Failed! Reward: -35.27077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0618
Failed! Reward: -40.35048
Failed! Reward: -34.67403
Failed! Reward: -35.28482
Failed! Reward: -35.30171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81082
Failed! Reward: -35.28482
Failed! Reward: -35.29933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06748
Failed! Reward: -31.94052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63198
Failed! Reward: -35.35734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15498
Failed! Reward: -35.27962
Failed! Reward: -35.28482
Failed! Reward: -36.75092
Failed! Reward: -35.10483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.279
Failed! Reward: -35.49236
Failed! Reward: -35.27782
Failed! Reward: -35.96561
Failed! Reward: -49.512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58311
Failed! Reward: -35.47819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06409
Failed! Reward: -35.28482
Failed! Reward: -35.31691
Failed! Reward: -35.28482
Failed! Reward: -48.2449
Failed! Reward: -35.28482
Failed! Reward: -37.12155
Failed! Reward: -35.28482
Failed! Reward: -34.8838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6361
Failed! Reward: -35.28411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00815
Failed! Reward: -35.79942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89573
Failed! Reward: -35.28731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28395
Failed! Reward: -26.92596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.69592
Failed! Reward: -35.28482
Failed! Reward: -35.1436
Failed! Reward: -35.28522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.21606
Failed! Reward: -35.54161
Failed! Reward: -35.47137
Failed! Reward: -39.49585
Failed! Reward: -35.82226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96423
Failed! Reward: -41.80627
Failed! Reward: -35.17556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16629
Failed! Reward: -33.96401
Failed! Reward: -35.28482
Failed! Reward: -34.40701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28569
Failed! Reward: -35.28482
Failed! Reward: -37.73685
Failed! Reward: -35.28482
Failed! Reward: -35.88013
Failed! Reward: -35.20659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93823
Failed! Reward: -36.3715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34946
Failed! Reward: -34.40144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28423
Failed! Reward: -35.28482
Failed! Reward: -35.05343
Failed! Reward: -35.30388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.73563
Failed! Reward: -35.51065
Failed! Reward: -35.28482
Failed! Reward: -22.70937
Failed! Reward: -35.2974
Failed! Reward: -35.28482
Failed! Reward: -35.17246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33795
Failed! Reward: -35.28482
Failed! Reward: -34.86212
Failed! Reward: -35.28252
Failed! Reward: -37.46429
Failed! Reward: -35.80774
Failed! Reward: -35.28482
Failed! Reward: -34.34499
Failed! Reward: -35.61898
Failed! Reward: -35.29542
Failed! Reward: -35.28482
Failed! Reward: -46.58762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5453
Failed! Reward: -33.2041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42029
Failed! Reward: -34.7897
Failed! Reward: -35.30518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78759
Failed! Reward: -35.43353
Failed! Reward: -35.6164
Failed! Reward: -35.28482
Failed! Reward: -34.83314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.24659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28519
Failed! Reward: -35.28482
Failed! Reward: -35.42853
Failed! Reward: -35.28715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.36787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.26552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12356
Failed! Reward: -35.11452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.364
Failed! Reward: -34.60666
Failed! Reward: -36.05759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95878
Failed! Reward: -35.28482
Failed! Reward: -36.91256
Failed! Reward: -33.9768
Failed! Reward: -35.31815
Failed! Reward: -35.28304
Failed! Reward: -35.30865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17771
Failed! Reward: -35.75824
Failed! Reward: -35.28402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27808
Failed! Reward: -35.28482
Failed! Reward: -35.49528
Failed! Reward: -35.42429
Failed! Reward: -34.83079
Failed! Reward: -35.08911
