Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.30865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16043
Failed! Reward: -35.28482
Failed! Reward: -34.21381
Failed! Reward: -35.29992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32513
Failed! Reward: -35.27945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.28556
Failed! Reward: -35.28482
Failed! Reward: -43.01263
Failed! Reward: -34.9468
Failed! Reward: -46.53181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.20325
Failed! Reward: -35.295
Failed! Reward: -35.28482
Failed! Reward: -37.51556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87397
Failed! Reward: -35.28482
Failed! Reward: -35.29572
Failed! Reward: -34.51496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35555
Failed! Reward: -33.94464
Failed! Reward: -35.28482
Failed! Reward: -35.27155
Failed! Reward: -34.5325
Failed! Reward: -34.52242
Failed! Reward: -35.29914
Failed! Reward: -35.28482
Failed! Reward: -35.78037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48326
Failed! Reward: -35.28482
Failed! Reward: -35.09651
Failed! Reward: -35.37857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22813
Failed! Reward: -35.28482
Failed! Reward: -35.06298
Failed! Reward: -35.80431
Failed! Reward: -35.28482
Failed! Reward: -35.31713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.44022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96451
Failed! Reward: -35.29403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39151
Failed! Reward: -35.01934
Failed! Reward: -35.2928
Failed! Reward: -22.38563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30671
Failed! Reward: -35.28482
Failed! Reward: -35.38053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.97937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24648
Failed! Reward: -37.43908
Failed! Reward: -40.70495
Failed! Reward: -35.28482
Failed! Reward: -34.94422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44175
Failed! Reward: -35.82368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.75551
Failed! Reward: -35.29115
Failed! Reward: -35.54827
Failed! Reward: -35.26023
Failed! Reward: -16.60863
Failed! Reward: -35.60577
Failed! Reward: -35.2767
Failed! Reward: -35.28482
Failed! Reward: -35.04698
Failed! Reward: -35.76691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.69141
Failed! Reward: -35.30853
Failed! Reward: -38.84133
Failed! Reward: -35.27793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.03191
Failed! Reward: -37.58936
Failed! Reward: -37.19313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91097
Failed! Reward: -35.3256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28098
Failed! Reward: -35.54928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28193
Failed! Reward: -35.28482
Failed! Reward: -36.27132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.89218
Failed! Reward: -35.28664
Failed! Reward: -35.28482
Failed! Reward: -35.26664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29964
Failed! Reward: -37.19989
Failed! Reward: -27.78753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.97068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.36366
Failed! Reward: -33.07017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28838
Failed! Reward: -35.28482
Failed! Reward: -35.34604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.86892
Failed! Reward: -35.28482
Failed! Reward: -36.80754
Failed! Reward: -33.78391
Failed! Reward: -35.29398
Failed! Reward: -35.28482
Failed! Reward: -35.11889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.73178
Failed! Reward: -35.11527
Failed! Reward: -34.69365
Failed! Reward: -37.30703
Failed! Reward: -35.30084
Failed! Reward: -35.28482
Failed! Reward: -37.92519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27639
Failed! Reward: -35.28482
Failed! Reward: -48.65015
Failed! Reward: -35.29019
Failed! Reward: -35.28482
Failed! Reward: -34.71969
Failed! Reward: -38.77903
Failed! Reward: -35.22926
Failed! Reward: -35.28482
Failed! Reward: -32.21979
Failed! Reward: -38.0521
Failed! Reward: -35.29481
Failed! Reward: -35.42593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28781
Failed! Reward: -35.28482
Failed! Reward: -45.30717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92791
Failed! Reward: -35.67585
Failed! Reward: -35.89449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34083
Failed! Reward: -34.36859
Failed! Reward: -35.43795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71012
Failed! Reward: -35.28482
Failed! Reward: -35.37511
Failed! Reward: -49.25851
Failed! Reward: -34.82865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7781
Failed! Reward: -35.28482
Failed! Reward: -34.60336
Failed! Reward: -35.28556
Failed! Reward: -35.28482
Failed! Reward: -35.5359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.17915
Failed! Reward: -35.32079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.98242
Failed! Reward: -35.28481
Failed! Reward: -35.28482
Failed! Reward: -39.09095
Failed! Reward: -35.02588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.58469
Failed! Reward: -35.28482
Failed! Reward: -32.94495
Failed! Reward: -35.28482
Failed! Reward: -35.31128
Failed! Reward: -35.13128
Failed! Reward: -35.29068
Failed! Reward: -48.8087
Failed! Reward: -35.28482
Failed! Reward: -36.20269
Failed! Reward: -35.29117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61664
Failed! Reward: -35.14571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72065
Failed! Reward: -35.28482
Failed! Reward: -35.03178
Failed! Reward: -35.29835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.61407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27863
Failed! Reward: -35.27974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28194
Failed! Reward: -35.28482
Failed! Reward: -35.24186
Failed! Reward: -35.28482
Failed! Reward: -35.10844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27924
Failed! Reward: -38.03404
Failed! Reward: -33.16522
Failed! Reward: -35.27615
Failed! Reward: -35.28482
Failed! Reward: -36.04612
Failed! Reward: -35.28625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.9904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15916
Failed! Reward: -35.53347
Failed! Reward: -35.28823
Failed! Reward: -35.336
Failed! Reward: -34.42534
Failed! Reward: -35.27517
Failed! Reward: -35.28482
Failed! Reward: -35.22573
Failed! Reward: -36.42287
Failed! Reward: -35.28429
Failed! Reward: -35.28482
Failed! Reward: -35.21994
Failed! Reward: -35.28482
Failed! Reward: -36.46818
Failed! Reward: -35.29459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38546
Failed! Reward: -38.37104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3035
Failed! Reward: -39.04459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24759
Failed! Reward: -43.36768
Failed! Reward: -35.28482
Failed! Reward: -35.28873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33831
Failed! Reward: -30.55607
Failed! Reward: -35.28482
Failed! Reward: -35.18828
Failed! Reward: -35.28482
Failed! Reward: -35.27791
Failed! Reward: -34.99646
Failed! Reward: -35.55278
Failed! Reward: -34.90736
Failed! Reward: -35.28689
Failed! Reward: -35.14484
Failed! Reward: -35.28482
Failed! Reward: -35.30855
Failed! Reward: -25.4741
Failed! Reward: -35.28482
Failed! Reward: -35.38445
Failed! Reward: -35.28482
Failed! Reward: -34.35553
Failed! Reward: -35.00829
Failed! Reward: -35.4244
Failed! Reward: -28.58885
Failed! Reward: -35.8647
Failed! Reward: -35.98309
Failed! Reward: -35.28482
Failed! Reward: -34.48112
Failed! Reward: -36.24685
Failed! Reward: -35.28482
Failed! Reward: -35.2933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50979
Failed! Reward: -35.28482
Failed! Reward: -33.91061
Failed! Reward: -31.42741
Failed! Reward: -35.28482
Failed! Reward: -35.28557
Failed! Reward: -34.94037
Failed! Reward: -35.15267
Failed! Reward: -37.5273
Failed! Reward: -33.43113
Failed! Reward: -35.29205
Failed! Reward: -36.24525
Failed! Reward: -36.84088
Failed! Reward: -35.31827
Failed! Reward: -34.7626
Failed! Reward: -35.61664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86402
Failed! Reward: -37.97985
Failed! Reward: -35.28482
Failed! Reward: -35.28921
Failed! Reward: -36.11866
Failed! Reward: -35.28482
Failed! Reward: -35.19125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36879
Failed! Reward: -35.15884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.32349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22033
Failed! Reward: -35.28482
Failed! Reward: -35.64581
Failed! Reward: -35.28482
Failed! Reward: -29.92499
Failed! Reward: -35.36916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40422
Failed! Reward: -35.29025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.24873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28474
Failed! Reward: -35.437
Failed! Reward: -35.28482
Failed! Reward: -35.28951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33696
Failed! Reward: -36.15377
Failed! Reward: -34.76416
Failed! Reward: -35.20401
Failed! Reward: -39.83498
Failed! Reward: -35.93291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07208
Failed! Reward: -35.45328
Failed! Reward: -34.71128
Failed! Reward: -35.48289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27658
Failed! Reward: -35.28482
Failed! Reward: -35.51441
Failed! Reward: -35.28482
Failed! Reward: -35.09847
Failed! Reward: -35.37594
Failed! Reward: -35.63025
Failed! Reward: -34.67998
Failed! Reward: -35.28482
Failed! Reward: -32.77336
Failed! Reward: -35.28482
Failed! Reward: -35.68788
Failed! Reward: -35.30731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54727
Failed! Reward: -35.04798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7173
Failed! Reward: -34.52225
Failed! Reward: -35.29373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61269
Failed! Reward: -35.28482
Failed! Reward: -36.21478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2224
Failed! Reward: -35.69028
Failed! Reward: -49.97444
Failed! Reward: -35.23986
Failed! Reward: -35.76872
Failed! Reward: -35.32795
Failed! Reward: -35.55263
Failed! Reward: -34.79641
Failed! Reward: -38.57495
Failed! Reward: -35.29787
Failed! Reward: -35.28482
Failed! Reward: -36.09845
Failed! Reward: -35.29453
Failed! Reward: -35.91325
Failed! Reward: -35.23965
Failed! Reward: -35.36824
Failed! Reward: -35.29441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.01249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -34.21671
Failed! Reward: -36.33831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39527
Failed! Reward: -35.47756
Failed! Reward: -40.67297
Failed! Reward: -35.29875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.77048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28751
Failed! Reward: -35.84789
Failed! Reward: -35.27898
Failed! Reward: -35.21387
Failed! Reward: -35.28482
Failed! Reward: -36.11417
Failed! Reward: -35.29235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64154
Failed! Reward: -35.27742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92176
Failed! Reward: -35.28482
Failed! Reward: -34.58036
Failed! Reward: -38.62581
Failed! Reward: -34.77767
Failed! Reward: -35.46757
Failed! Reward: -35.28482
Failed! Reward: -34.25026
Failed! Reward: -35.27712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44254
Failed! Reward: -35.28203
