Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -40.04369
Failed! Reward: -38.43693
Failed! Reward: -35.27595
Failed! Reward: -35.28482
Failed! Reward: -35.91188
Failed! Reward: -35.27882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.60824
Failed! Reward: -35.28482
Failed! Reward: -34.96251
Failed! Reward: -35.26527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73013
Failed! Reward: -35.85713
Failed! Reward: -39.37183
Failed! Reward: -35.28482
Failed! Reward: -36.52376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27528
Failed! Reward: -35.28482
Failed! Reward: -34.93567
Failed! Reward: -35.00208
Failed! Reward: -35.28482
Failed! Reward: -35.93756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30391
Failed! Reward: -36.40224
Failed! Reward: -34.93484
Failed! Reward: -34.90571
Failed! Reward: -35.28548
Failed! Reward: -33.7076
Failed! Reward: -35.28482
Failed! Reward: -35.38203
Failed! Reward: -35.71774
Failed! Reward: -35.65823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.63094
Failed! Reward: -34.88713
Failed! Reward: -35.28482
Failed! Reward: -33.66742
Failed! Reward: -30.10059
Failed! Reward: -42.18311
Failed! Reward: -35.28482
Failed! Reward: -38.26198
Failed! Reward: -36.48072
Failed! Reward: -35.28482
Failed! Reward: -36.17218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29478
Failed! Reward: -36.46562
Failed! Reward: -35.28482
Failed! Reward: -34.17004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28839
Failed! Reward: -35.28482
Failed! Reward: -34.74559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99821
Failed! Reward: -34.6355
Failed! Reward: -35.28482
Failed! Reward: -31.6851
Failed! Reward: -35.43044
Failed! Reward: -35.30423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49586
Failed! Reward: -35.28152
Failed! Reward: -35.28482
Failed! Reward: -34.94407
Failed! Reward: -35.28482
Failed! Reward: -35.40716
Failed! Reward: -35.70544
Failed! Reward: -36.51007
Failed! Reward: -35.14676
Failed! Reward: -35.28482
Failed! Reward: -36.61744
Failed! Reward: -41.99692
Failed! Reward: -34.33401
Failed! Reward: -30.4098
Failed! Reward: -35.28847
Failed! Reward: -36.01165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1608
Failed! Reward: -37.86795
Failed! Reward: -42.98844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3471
Failed! Reward: -35.28482
Failed! Reward: -35.30796
Failed! Reward: -35.40208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28716
Failed! Reward: -35.39474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74487
Failed! Reward: -36.65187
Failed! Reward: -22.04977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32707
Failed! Reward: -35.29773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25558
Failed! Reward: -35.28486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.59184
Failed! Reward: -35.28033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.0592
Failed! Reward: -35.02272
Failed! Reward: -34.6446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35299
Failed! Reward: -36.1431
Failed! Reward: -35.28833
Failed! Reward: -35.20432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.46551
Failed! Reward: -35.28482
Failed! Reward: -37.57819
Failed! Reward: -36.48686
Failed! Reward: -34.67945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02631
Failed! Reward: -35.28118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.7579
Failed! Reward: -35.28482
Failed! Reward: -35.12347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.02659
Failed! Reward: -35.50603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62284
Failed! Reward: -35.44799
Failed! Reward: -35.12333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.28849
Failed! Reward: -34.87767
Failed! Reward: -35.28482
Failed! Reward: -35.35965
Failed! Reward: -35.28482
Failed! Reward: -41.92847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96286
Failed! Reward: -33.98619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28243
Failed! Reward: -35.80133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26945
Failed! Reward: -33.81847
Failed! Reward: -31.94463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29161
Failed! Reward: -36.88669
Failed! Reward: -37.29034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27472
Failed! Reward: -35.28482
Failed! Reward: -35.29936
Failed! Reward: -35.22221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.9328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28018
Failed! Reward: -35.36099
Failed! Reward: -35.85037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08839
Failed! Reward: -36.55842
Failed! Reward: -35.28482
Failed! Reward: -35.28408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63613
Failed! Reward: -35.288
Failed! Reward: -35.28482
Failed! Reward: -37.00997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20933
Failed! Reward: -35.39366
Failed! Reward: -35.30144
Failed! Reward: -34.92868
Failed! Reward: -34.91742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28922
Failed! Reward: -28.45815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7626
Failed! Reward: -35.41463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21851
Failed! Reward: -35.28482
Failed! Reward: -36.18998
Failed! Reward: -35.78344
Failed! Reward: -35.28482
Failed! Reward: -35.17734
Failed! Reward: -35.28482
Failed! Reward: -35.48944
Failed! Reward: -33.96314
Failed! Reward: -35.36934
Failed! Reward: -35.28482
Failed! Reward: -35.2822
Failed! Reward: -35.28482
Failed! Reward: -35.61801
Failed! Reward: -36.43777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44424
Failed! Reward: -35.29214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.26167
Failed! Reward: -34.62765
Failed! Reward: -35.84321
Failed! Reward: -35.31148
Failed! Reward: -35.32115
Failed! Reward: -39.86534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46068
Failed! Reward: -36.13146
Failed! Reward: -35.28175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.9902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10036
Failed! Reward: -37.64906
Failed! Reward: -35.28482
Failed! Reward: -35.3013
Failed! Reward: -35.28482
Failed! Reward: -47.02583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18535
Failed! Reward: -35.28482
Failed! Reward: -35.29733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5176
Failed! Reward: -35.98082
Failed! Reward: -35.28482
Failed! Reward: -36.05227
Failed! Reward: -35.25218
Failed! Reward: -34.04887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13757
Failed! Reward: -32.93561
Failed! Reward: -35.30544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33429
Failed! Reward: -35.28337
Failed! Reward: -33.50069
Failed! Reward: -34.95397
Failed! Reward: -36.71749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22569
Failed! Reward: -35.28482
Failed! Reward: -40.75526
Failed! Reward: -35.28482
Failed! Reward: -35.2891
Failed! Reward: -35.28482
Failed! Reward: -34.76905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.88437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72321
Failed! Reward: -35.28482
Failed! Reward: -36.46107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30315
Failed! Reward: -48.85191
Failed! Reward: -35.27245
Failed! Reward: -35.28482
Failed! Reward: -41.25686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67335
Failed! Reward: -35.28482
Failed! Reward: -35.55502
Failed! Reward: -35.28919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70368
Failed! Reward: -35.28482
Failed! Reward: -35.04051
Failed! Reward: -34.93253
Failed! Reward: -35.28482
Failed! Reward: -48.39137
Failed! Reward: -35.28482
Failed! Reward: -35.30275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.12402
Failed! Reward: -35.68456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71
Failed! Reward: -36.09894
Failed! Reward: -35.03411
Failed! Reward: -33.67434
Failed! Reward: -35.55391
Failed! Reward: -35.07613
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.49569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36798
Failed! Reward: -35.75151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.309
Failed! Reward: -35.28482
Failed! Reward: -36.78706
Failed! Reward: -32.0279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27916
Failed! Reward: -35.28482
Failed! Reward: -39.72565
Failed! Reward: -35.2908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03051
Failed! Reward: -34.63167
Failed! Reward: -35.51042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53795
Failed! Reward: -35.28482
Failed! Reward: -35.6419
Failed! Reward: -35.28482
Failed! Reward: -35.2886
Failed! Reward: -35.28026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.61377
Failed! Reward: -35.11959
Failed! Reward: -35.45005
Failed! Reward: -35.22254
Failed! Reward: -35.28482
Failed! Reward: -35.07365
Failed! Reward: -36.07552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27296
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.78864
Failed! Reward: -35.28278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69357
Failed! Reward: -35.28204
Failed! Reward: -34.81683
Failed! Reward: -35.58665
Failed! Reward: -34.30978
Failed! Reward: -36.4044
Failed! Reward: -35.28482
Failed! Reward: -32.3584
Failed! Reward: -34.77637
Failed! Reward: -35.688
Failed! Reward: -35.28482
Failed! Reward: -35.65424
Failed! Reward: -33.4528
Failed! Reward: -35.28468
Failed! Reward: -35.28482
Failed! Reward: -36.38403
Failed! Reward: -35.28947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28999
Failed! Reward: -33.41206
Failed! Reward: -35.28482
Failed! Reward: -35.56531
Failed! Reward: -35.52576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.50475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28713
Failed! Reward: -27.18807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5697
Failed! Reward: -35.29919
Failed! Reward: -35.28482
Failed! Reward: -35.50374
Failed! Reward: -35.36877
Failed! Reward: -34.67801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.69366
Failed! Reward: -35.23731
Failed! Reward: -35.30538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.97155
Failed! Reward: -35.28482
Failed! Reward: -35.27319
Failed! Reward: -35.72716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34032
Failed! Reward: -36.19309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.88748
Failed! Reward: -35.29453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49426
Failed! Reward: -39.96109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56292
Failed! Reward: -34.95518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2505
Failed! Reward: -38.61943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.66685
Failed! Reward: -34.89416
Failed! Reward: -24.77644
Failed! Reward: -34.7924
Failed! Reward: -35.52269
Failed! Reward: -34.96286
Failed! Reward: -35.28482
Failed! Reward: -35.36253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.89808
Failed! Reward: -49.4323
Failed! Reward: -37.45858
