Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30454
Failed! Reward: -35.28482
Failed! Reward: -36.25842
Failed! Reward: -35.28482
Failed! Reward: -35.28229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75058
Failed! Reward: -35.28252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25786
Failed! Reward: -38.62452
Failed! Reward: -35.48444
Failed! Reward: -34.43314
Failed! Reward: -36.09709
Failed! Reward: -35.26716
Failed! Reward: -26.26714
Failed! Reward: -42.69457
Failed! Reward: -35.30315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91687
Failed! Reward: -36.22145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28704
Failed! Reward: -35.28678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46918
Failed! Reward: -35.08987
Failed! Reward: -35.28482
Failed! Reward: -35.29244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61591
Failed! Reward: -35.28482
Failed! Reward: -37.43513
Failed! Reward: -35.66737
Failed! Reward: -35.3854
Failed! Reward: -35.78996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22044
Failed! Reward: -35.53587
Failed! Reward: -35.28482
Failed! Reward: -35.29185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77567
Failed! Reward: -34.89516
Failed! Reward: -35.94899
Failed! Reward: -35.38609
Failed! Reward: -35.28353
Failed! Reward: -37.14773
Failed! Reward: -35.28482
Failed! Reward: -35.273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6525
Failed! Reward: -35.28088
Failed! Reward: -27.05819
Failed! Reward: -35.28482
Failed! Reward: -34.551
Failed! Reward: -35.28568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6774
Failed! Reward: -35.57742
Failed! Reward: -36.31199
Failed! Reward: -35.27203
Failed! Reward: -35.51836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.45139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.34146
Failed! Reward: -35.29853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8796
Failed! Reward: -35.28482
Failed! Reward: -35.28439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28426
Failed! Reward: -35.28482
Failed! Reward: -35.67888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08701
Failed! Reward: -34.99911
Failed! Reward: -36.7832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83226
Failed! Reward: -35.64997
Failed! Reward: -35.28482
Failed! Reward: -35.28444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54529
Failed! Reward: -35.31104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.84637
Failed! Reward: -18.34748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52348
Failed! Reward: -35.35713
Failed! Reward: -35.28482
Failed! Reward: -33.13495
Failed! Reward: -36.2391
Failed! Reward: -35.1896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.51622
Failed! Reward: -34.88087
Failed! Reward: -35.28482
Failed! Reward: -35.30143
Failed! Reward: -35.29273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5759
Failed! Reward: -35.28456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50286
Failed! Reward: -35.29408
Failed! Reward: -34.07143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44233
Failed! Reward: -35.40501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13198
Failed! Reward: -35.28482
Failed! Reward: -37.30882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.07956
Failed! Reward: -35.28482
Failed! Reward: -33.8503
Failed! Reward: -35.28492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44382
Failed! Reward: -33.1524
Failed! Reward: -35.29148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26889
Failed! Reward: -35.16071
Failed! Reward: -35.55054
Failed! Reward: -35.28482
Failed! Reward: -35.28531
Failed! Reward: -35.28482
Failed! Reward: -34.98676
Failed! Reward: -37.71282
Failed! Reward: -35.28482
Failed! Reward: -35.30614
Failed! Reward: -35.35439
Failed! Reward: -35.28482
Failed! Reward: -35.01278
Failed! Reward: -35.30574
Failed! Reward: -35.28482
Failed! Reward: -35.48068
Failed! Reward: -35.28482
Failed! Reward: -34.7938
Failed! Reward: -35.75153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6007
Failed! Reward: -35.3069
Failed! Reward: -34.44901
Failed! Reward: -36.55112
Failed! Reward: -36.6427
Failed! Reward: -36.2195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28666
Failed! Reward: -35.28482
Failed! Reward: -34.66163
Failed! Reward: -26.08688
Failed! Reward: -35.28482
Failed! Reward: -35.28537
Failed! Reward: -35.17763
Failed! Reward: -35.28482
Failed! Reward: -35.02158
Failed! Reward: -35.27821
Failed! Reward: -35.439
Failed! Reward: -35.28482
Failed! Reward: -35.26323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30099
Failed! Reward: -35.57713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78681
Failed! Reward: -35.28482
Failed! Reward: -35.28239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29036
Failed! Reward: -36.11292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29057
Failed! Reward: -35.28482
Failed! Reward: -31.49942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53368
Failed! Reward: -35.28482
Failed! Reward: -35.30244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43652
Failed! Reward: -35.15753
Failed! Reward: -35.28285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38092
Failed! Reward: -35.28482
Failed! Reward: -35.77452
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1905
Failed! Reward: -35.28482
Failed! Reward: -40.11427
Failed! Reward: -35.28482
Failed! Reward: -35.05436
Failed! Reward: -35.3756
Failed! Reward: -24.66631
Failed! Reward: -35.68483
Failed! Reward: -25.54472
Failed! Reward: -35.28482
Failed! Reward: -35.14551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12516
Failed! Reward: -35.28482
Failed! Reward: -35.28238
Failed! Reward: -35.95375
Failed! Reward: -35.67821
Failed! Reward: -35.48107
Failed! Reward: -43.41327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.41371
Failed! Reward: -35.28482
Failed! Reward: -35.28604
Failed! Reward: -34.50252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49174
Failed! Reward: -37.04996
Failed! Reward: -35.28482
Failed! Reward: -43.9908
Failed! Reward: -35.28019
Failed! Reward: -35.52731
Failed! Reward: -19.8084
Failed! Reward: -35.28986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.10554
Failed! Reward: -35.2851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39942
Failed! Reward: -36.60917
Failed! Reward: -38.7617
Failed! Reward: -35.46281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48954
Failed! Reward: -35.27833
Failed! Reward: -35.74359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29631
Failed! Reward: -35.28482
Failed! Reward: -35.86924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03004
Failed! Reward: -35.28482
Failed! Reward: -34.96648
Failed! Reward: -35.30184
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53661
Failed! Reward: -35.20061
Failed! Reward: -35.39711
Failed! Reward: -35.28427
Failed! Reward: -34.75084
Failed! Reward: -35.30064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.39051
Failed! Reward: -35.28482
Failed! Reward: -35.46104
Failed! Reward: -35.28482
Failed! Reward: -35.58848
Failed! Reward: -35.28482
Failed! Reward: -35.02634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06269
Failed! Reward: -35.28482
Failed! Reward: -37.2144
Failed! Reward: -35.28482
Failed! Reward: -35.33585
Failed! Reward: -35.28482
Failed! Reward: -35.27763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74194
Failed! Reward: -35.28358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18982
Failed! Reward: -35.29405
Failed! Reward: -36.07581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28229
Failed! Reward: -35.65908
Failed! Reward: -35.28482
Failed! Reward: -35.44603
Failed! Reward: -35.28482
Failed! Reward: -35.28363
Failed! Reward: -34.97662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97959
Failed! Reward: -35.28482
Failed! Reward: -35.28426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53717
Failed! Reward: -33.85129
Failed! Reward: -35.28482
Failed! Reward: -35.24008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18678
Failed! Reward: -34.70827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28319
Failed! Reward: -38.55151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38808
Failed! Reward: -35.28482
Failed! Reward: -35.284
Failed! Reward: -39.08045
Failed! Reward: -35.28482
Failed! Reward: -35.70458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29394
Failed! Reward: -35.2395
Failed! Reward: -34.70979
Failed! Reward: -35.68324
Failed! Reward: -35.28482
Failed! Reward: -35.28447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35243
Failed! Reward: -35.44491
Failed! Reward: -36.23139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.7886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26593
Failed! Reward: -35.39342
Failed! Reward: -34.56158
Failed! Reward: -35.28482
Failed! Reward: -35.72125
Failed! Reward: -35.2049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1138
Failed! Reward: -34.63831
Failed! Reward: -35.28857
Failed! Reward: -35.28482
Failed! Reward: -49.39165
Failed! Reward: -35.28629
Failed! Reward: -35.79848
Failed! Reward: -35.28091
Failed! Reward: -35.28482
Failed! Reward: -36.25761
Failed! Reward: -35.28721
Failed! Reward: -35.1298
Failed! Reward: -35.73655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28587
Failed! Reward: -35.24503
Failed! Reward: -35.28482
Failed! Reward: -36.15708
Failed! Reward: -36.36457
Failed! Reward: -35.28482
Failed! Reward: -35.39855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.62282
Failed! Reward: -35.28482
Failed! Reward: -35.00104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26604
Failed! Reward: -35.36763
Failed! Reward: -35.28482
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57913
Failed! Reward: -35.46751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95947
Failed! Reward: -32.77077
Failed! Reward: -36.1864
Failed! Reward: -35.28482
Failed! Reward: -35.22865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49998
Failed! Reward: -35.28418
Failed! Reward: -35.28482
Failed! Reward: -35.64728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15711
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20512
Failed! Reward: -35.28482
Failed! Reward: -35.28464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.33112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68063
Failed! Reward: -35.28482
Failed! Reward: -35.43921
Failed! Reward: -31.03163
Failed! Reward: -35.48904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
