Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29463
Failed! Reward: -35.26767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.72994
Failed! Reward: -33.72339
Failed! Reward: -35.48562
Failed! Reward: -37.03044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.85966
Failed! Reward: -35.22352
Failed! Reward: -35.28519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0089
Failed! Reward: -35.28482
Failed! Reward: -26.4342
Failed! Reward: -35.56242
Failed! Reward: -33.00516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46729
Failed! Reward: -35.30898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17326
Failed! Reward: -31.16051
Failed! Reward: -35.28482
Failed! Reward: -35.01552
Failed! Reward: -35.29293
Failed! Reward: -35.28482
Failed! Reward: -35.44399
Failed! Reward: -35.27956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62503
Failed! Reward: -49.19732
Failed! Reward: -35.3258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25691
Failed! Reward: -35.28482
Failed! Reward: -35.28361
Failed! Reward: -35.1702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20084
Failed! Reward: -35.70525
Failed! Reward: -36.88747
Failed! Reward: -35.28482
Failed! Reward: -35.29022
Failed! Reward: -35.38054
Failed! Reward: -35.33587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65374
Failed! Reward: -35.28482
Failed! Reward: -35.16795
Failed! Reward: -34.62909
Failed! Reward: -34.98343
Failed! Reward: -33.03197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31161
Failed! Reward: -35.29072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27509
Failed! Reward: -35.3071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43205
Failed! Reward: -35.04319
Failed! Reward: -35.03784
Failed! Reward: -35.28717
Failed! Reward: -35.60841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28199
Failed! Reward: -35.28482
Failed! Reward: -35.69848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.65666
Failed! Reward: -35.27578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27603
Failed! Reward: -35.286
Failed! Reward: -34.947
Failed! Reward: -34.78653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.75067
Failed! Reward: -34.78565
Failed! Reward: -35.28482
Failed! Reward: -35.26043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73227
Failed! Reward: -35.38192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42241
Failed! Reward: -35.28482
Failed! Reward: -35.27732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61092
Failed! Reward: -44.68877
Failed! Reward: -35.23257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.92285
Failed! Reward: -36.84229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.37173
Failed! Reward: -35.30706
Failed! Reward: -34.72033
Failed! Reward: -35.31798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.0812
Failed! Reward: -35.28482
Failed! Reward: -37.07132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28941
Failed! Reward: -35.23876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.56199
Failed! Reward: -35.28482
Failed! Reward: -35.37631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19687
Failed! Reward: -34.90205
Failed! Reward: -35.30119
Failed! Reward: -36.95206
Failed! Reward: -35.28482
Failed! Reward: -34.53341
Failed! Reward: -35.1679
Failed! Reward: -35.28344
Failed! Reward: -35.26164
Failed! Reward: -35.27701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.7519
Failed! Reward: -35.28649
Failed! Reward: -35.28482
Failed! Reward: -34.80786
Failed! Reward: -34.51971
Failed! Reward: -35.29552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98724
Failed! Reward: -35.31614
Failed! Reward: -35.43617
Failed! Reward: -40.34857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2994
Failed! Reward: -36.2854
Failed! Reward: -49.99824
Failed! Reward: -36.50714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.73785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06915
Failed! Reward: -37.75062
Failed! Reward: -35.13244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.68382
Failed! Reward: -35.28482
Failed! Reward: -35.42635
Failed! Reward: -35.32601
Failed! Reward: -37.41272
Failed! Reward: -18.41558
Failed! Reward: -35.30407
Failed! Reward: -35.28482
Failed! Reward: -36.15734
Failed! Reward: -35.28482
Failed! Reward: -35.96551
Failed! Reward: -35.28482
Failed! Reward: -35.03461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2709
Failed! Reward: -33.50846
Failed! Reward: -36.39692
Failed! Reward: -35.5371
Failed! Reward: -37.68789
Failed! Reward: -35.29123
Failed! Reward: -35.28482
Failed! Reward: -35.41032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47949
Failed! Reward: -35.27716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18751
Failed! Reward: -35.3693
Failed! Reward: -24.24881
Failed! Reward: -35.28482
Failed! Reward: -34.34207
Failed! Reward: -35.23142
Failed! Reward: -35.28482
Failed! Reward: -35.28358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63571
Failed! Reward: -35.50336
Failed! Reward: -40.28574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50721
Failed! Reward: -35.1247
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74576
Failed! Reward: -35.12447
Failed! Reward: -35.29797
Failed! Reward: -35.75128
Failed! Reward: -35.28482
Failed! Reward: -36.37643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40317
Failed! Reward: -34.73312
Failed! Reward: -36.11746
Failed! Reward: -35.73477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39654
Failed! Reward: -35.33316
Failed! Reward: -35.28482
Failed! Reward: -35.13849
Failed! Reward: -36.33237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2905
Failed! Reward: -35.42858
Failed! Reward: -35.28863
Failed! Reward: -24.52531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18997
Failed! Reward: -35.27877
Failed! Reward: -35.28482
Failed! Reward: -34.03658
Failed! Reward: -35.53042
Failed! Reward: -35.28482
Failed! Reward: -34.99952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28007
Failed! Reward: -35.28482
Failed! Reward: -37.97793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21432
Failed! Reward: -35.30095
Failed! Reward: -35.28482
Failed! Reward: -37.79594
Failed! Reward: -35.38873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90402
Failed! Reward: -35.27554
Failed! Reward: -35.46737
Failed! Reward: -35.28482
Failed! Reward: -36.54122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.15173
Failed! Reward: -35.28482
Failed! Reward: -32.1981
Failed! Reward: -35.28482
Failed! Reward: -35.30706
Failed! Reward: -35.90477
Failed! Reward: -34.98345
Failed! Reward: -35.28482
Failed! Reward: -35.19533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3403
Failed! Reward: -35.28482
Failed! Reward: -35.20922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8017
Failed! Reward: -37.24571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44886
Failed! Reward: -34.9632
Failed! Reward: -35.07824
Failed! Reward: -35.28815
Failed! Reward: -35.55386
Failed! Reward: -46.45544
Failed! Reward: -34.81297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28732
Failed! Reward: -43.0253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22266
Failed! Reward: -35.28482
Failed! Reward: -35.30764
Failed! Reward: -35.83094
Failed! Reward: -35.19877
Failed! Reward: -35.52599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48311
Failed! Reward: -35.26822
Failed! Reward: -37.32291
Failed! Reward: -43.7968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12434
Failed! Reward: -34.70161
Failed! Reward: -35.34173
Failed! Reward: -38.54395
Failed! Reward: -35.28482
Failed! Reward: -35.53597
Failed! Reward: -34.1296
Failed! Reward: -35.36222
Failed! Reward: -35.28522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28241
Failed! Reward: -35.27938
Failed! Reward: -35.28123
Failed! Reward: -35.28482
Failed! Reward: -35.34887
Failed! Reward: -35.28133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40015
Failed! Reward: -35.29862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.14368
Failed! Reward: -35.18982
Failed! Reward: -35.49683
Failed! Reward: -35.28482
Failed! Reward: -35.18556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91467
Failed! Reward: -35.28974
Failed! Reward: -35.28482
Failed! Reward: -35.31615
Failed! Reward: -35.57775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.49265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69031
Failed! Reward: -35.28482
Failed! Reward: -35.29114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26987
Failed! Reward: -35.28482
Failed! Reward: -34.34506
Failed! Reward: -35.28934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05383
Failed! Reward: -35.28482
Failed! Reward: -35.28174
Failed! Reward: -35.53053
Failed! Reward: -32.42968
Failed! Reward: -35.429
Failed! Reward: -35.30205
Failed! Reward: -35.23258
Failed! Reward: -36.73854
Failed! Reward: -36.1922
Failed! Reward: -34.83131
Failed! Reward: -35.28482
Failed! Reward: -35.12607
Failed! Reward: -35.33263
Failed! Reward: -35.28352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29467
Failed! Reward: -35.2948
Failed! Reward: -35.28482
Failed! Reward: -34.63452
Failed! Reward: -35.28482
Failed! Reward: -35.62944
Failed! Reward: -43.19627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03873
Failed! Reward: -35.28482
Failed! Reward: -42.94771
Failed! Reward: -35.44272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.30101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.4143
Failed! Reward: -34.51499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37267
Failed! Reward: -35.28482
Failed! Reward: -35.43631
Failed! Reward: -35.68522
Failed! Reward: -35.28482
Failed! Reward: -35.33214
Failed! Reward: -35.28482
Failed! Reward: -35.28499
Failed! Reward: -36.48518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.05769
Failed! Reward: -35.20461
Failed! Reward: -32.17075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.11311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12875
Failed! Reward: -27.08112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21941
Failed! Reward: -35.28405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
