Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71065
Failed! Reward: -35.01999
Failed! Reward: -34.8712
Failed! Reward: -37.06107
Failed! Reward: -35.29413
Failed! Reward: -36.80925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91452
Failed! Reward: -28.86965
Failed! Reward: -35.05629
Failed! Reward: -35.29076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29166
Failed! Reward: -35.69337
Failed! Reward: -35.28482
Failed! Reward: -36.53653
Failed! Reward: -35.7522
Failed! Reward: -33.23304
Failed! Reward: -35.2695
Failed! Reward: -35.28482
Failed! Reward: -35.04944
Failed! Reward: -35.28482
Failed! Reward: -35.27871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81389
Failed! Reward: -35.28482
Failed! Reward: -36.55718
Failed! Reward: -35.28482
Failed! Reward: -35.71214
Failed! Reward: -35.49324
Failed! Reward: -35.28482
Failed! Reward: -36.95419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95589
Failed! Reward: -35.27723
Failed! Reward: -35.28482
Failed! Reward: -35.11592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.11227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.03606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20501
Failed! Reward: -34.9994
Failed! Reward: -35.54515
Failed! Reward: -33.13935
Failed! Reward: -35.28482
Failed! Reward: -35.06691
Failed! Reward: -35.34493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.16455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27818
Failed! Reward: -35.28482
Failed! Reward: -33.74539
Failed! Reward: -35.28498
Failed! Reward: -35.28482
Failed! Reward: -34.62862
Failed! Reward: -36.5785
Failed! Reward: -35.29329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68864
Failed! Reward: -35.28482
Failed! Reward: -35.30801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.49559
Failed! Reward: -35.28482
Failed! Reward: -34.06379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28569
Failed! Reward: -35.48968
Failed! Reward: -35.28541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.72669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29719
Failed! Reward: -35.28482
Failed! Reward: -35.43888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.42162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33107
Failed! Reward: -35.14882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.04388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80323
Failed! Reward: -36.76907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29994
Failed! Reward: -35.28482
Failed! Reward: -28.74605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46733
Failed! Reward: -35.35845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81889
Failed! Reward: -36.26795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41205
Failed! Reward: -35.28482
Failed! Reward: -35.6246
Failed! Reward: -35.28482
Failed! Reward: -36.16234
Failed! Reward: -35.27966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42509
Failed! Reward: -35.71933
Failed! Reward: -35.29906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91615
Failed! Reward: -35.29448
Failed! Reward: -35.29354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.99753
Failed! Reward: -35.28482
Failed! Reward: -36.23154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31395
Failed! Reward: -35.28482
Failed! Reward: -35.2925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28247
Failed! Reward: -35.29002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.69231
Failed! Reward: -35.35812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.80186
Failed! Reward: -34.80505
Failed! Reward: -35.28482
Failed! Reward: -35.28212
Failed! Reward: -35.28482
Failed! Reward: -39.73506
Failed! Reward: -35.28482
Failed! Reward: -34.66909
Failed! Reward: -35.28482
Failed! Reward: -35.29474
Failed! Reward: -35.28482
Failed! Reward: -34.9338
Failed! Reward: -35.29635
Failed! Reward: -35.28482
Failed! Reward: -35.12225
Failed! Reward: -35.77589
Failed! Reward: -40.54613
Failed! Reward: -36.47253
Failed! Reward: -35.83223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29775
Failed! Reward: -35.28839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69954
Failed! Reward: -35.30619
Failed! Reward: -35.45183
Failed! Reward: -35.26884
Failed! Reward: -36.89116
Failed! Reward: -34.83256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.03525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33525
Failed! Reward: -38.46743
Failed! Reward: -34.37809
Failed! Reward: -35.28477
Failed! Reward: -41.48257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02737
Failed! Reward: -40.61057
Failed! Reward: -35.27743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28831
Failed! Reward: -39.12704
Failed! Reward: -43.15082
Failed! Reward: -35.28759
Failed! Reward: -14.75774
Failed! Reward: -35.28482
Failed! Reward: -33.56836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.78984
Failed! Reward: -39.00437
Failed! Reward: -31.08742
Failed! Reward: -31.46669
Failed! Reward: -35.28482
Failed! Reward: -35.28631
Failed! Reward: -35.28482
Failed! Reward: -36.78835
Failed! Reward: -34.79764
Failed! Reward: -37.13345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53302
Failed! Reward: -36.21488
Failed! Reward: -34.65311
Failed! Reward: -35.39198
Failed! Reward: -35.28482
Failed! Reward: -37.29433
Failed! Reward: -33.8871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99479
Failed! Reward: -35.28482
Failed! Reward: -35.34864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27995
Failed! Reward: -34.84391
Failed! Reward: -35.27573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21498
Failed! Reward: -35.44122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63715
Failed! Reward: -36.35395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.58514
Failed! Reward: -35.28482
Failed! Reward: -33.63529
Failed! Reward: -35.28492
Failed! Reward: -36.35852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2849
Failed! Reward: -35.28482
Failed! Reward: -35.26005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23219
Failed! Reward: -35.28482
Failed! Reward: -35.2851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.59991
Failed! Reward: -33.86773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.57893
Failed! Reward: -37.43058
Failed! Reward: -35.46812
Failed! Reward: -35.34788
Failed! Reward: -35.28482
Failed! Reward: -35.29741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90755
Failed! Reward: -40.92836
Failed! Reward: -35.95915
Failed! Reward: -35.30373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45959
Failed! Reward: -36.99848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.99428
Failed! Reward: -35.28713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.38827
Failed! Reward: -35.47511
Failed! Reward: -35.28482
Failed! Reward: -35.8286
Failed! Reward: -45.69646
Failed! Reward: -35.28283
Failed! Reward: -35.28801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29255
Failed! Reward: -35.28482
Failed! Reward: -35.15197
Failed! Reward: -35.28482
Failed! Reward: -35.32817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05482
Failed! Reward: -35.29679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62609
Failed! Reward: -29.02378
Failed! Reward: -35.28482
Failed! Reward: -48.44953
Failed! Reward: -36.21732
Failed! Reward: -40.66758
Failed! Reward: -35.28482
Failed! Reward: -34.88394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.10836
Failed! Reward: -39.1283
Failed! Reward: -37.28555
Failed! Reward: -35.87716
Failed! Reward: -35.23279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.20831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2855
Failed! Reward: -35.28482
Failed! Reward: -34.45892
Failed! Reward: -35.80158
Failed! Reward: -35.99755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37476
Failed! Reward: -38.09985
Failed! Reward: -33.29063
Failed! Reward: -43.29277
Failed! Reward: -34.99969
Failed! Reward: -36.37922
Failed! Reward: -35.44364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27197
Failed! Reward: -35.30109
Failed! Reward: -35.28482
Failed! Reward: -34.39841
Failed! Reward: -35.28482
Failed! Reward: -34.20909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55534
Failed! Reward: -35.28482
Failed! Reward: -35.45798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.63536
Failed! Reward: -35.29839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35965
Failed! Reward: -35.2285
Failed! Reward: -36.48057
Failed! Reward: -35.28586
Failed! Reward: -35.28482
Failed! Reward: -35.40381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03118
Failed! Reward: -35.71684
Failed! Reward: -35.28181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.62728
Failed! Reward: -35.33067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.12337
Failed! Reward: -35.27599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.49539
Failed! Reward: -35.26804
Failed! Reward: -36.34684
Failed! Reward: -35.28482
Failed! Reward: -36.09896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28168
Failed! Reward: -33.33234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.91687
Failed! Reward: -39.02088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58647
Failed! Reward: -35.28482
Failed! Reward: -35.28533
Failed! Reward: -35.28482
Failed! Reward: -38.70988
Failed! Reward: -41.0401
Failed! Reward: -46.78323
Failed! Reward: -32.88181
Failed! Reward: -35.28482
Failed! Reward: -34.24275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.25581
Failed! Reward: -35.27811
Failed! Reward: -35.28482
Failed! Reward: -35.75252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.63905
Failed! Reward: -37.34905
Failed! Reward: -35.28482
Failed! Reward: -38.68323
Failed! Reward: -35.29874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41732
Failed! Reward: -35.28482
Failed! Reward: -36.13276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50013
Failed! Reward: -37.85952
Failed! Reward: -35.97973
Failed! Reward: -35.3527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80665
Failed! Reward: -35.28144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42453
Failed! Reward: -36.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20402
Failed! Reward: -35.28734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.94291
Failed! Reward: -34.88609
Failed! Reward: -35.28482
Failed! Reward: -35.29177
Failed! Reward: -35.41963
Failed! Reward: -35.28482
Failed! Reward: -35.3401
Failed! Reward: -35.28482
Failed! Reward: -38.77993
Failed! Reward: -35.28114
Failed! Reward: -45.27215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14791
