Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -34.98143
Failed! Reward: -35.28482
Failed! Reward: -35.27377
Failed! Reward: -36.66525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.54583
Failed! Reward: -49.67381
Failed! Reward: -35.29564
Failed! Reward: -35.28482
Failed! Reward: -24.24612
Failed! Reward: -35.28969
Failed! Reward: -36.74879
Failed! Reward: -34.59844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12268
Failed! Reward: -35.28645
Failed! Reward: -35.28482
Failed! Reward: -35.43684
Failed! Reward: -34.84436
Failed! Reward: -35.56277
Failed! Reward: -35.33318
Failed! Reward: -35.86792
Failed! Reward: -35.28482
Failed! Reward: -37.08964
Failed! Reward: -35.1473
Failed! Reward: -35.28482
Failed! Reward: -35.4673
Failed! Reward: -35.28482
Failed! Reward: -35.03847
Failed! Reward: -35.28445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.94973
Failed! Reward: -34.4883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25769
Failed! Reward: -35.28154
Failed! Reward: -34.88671
Failed! Reward: -35.23719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40545
Failed! Reward: -35.28482
Failed! Reward: -34.90271
Failed! Reward: -35.16455
Failed! Reward: -35.29945
Failed! Reward: -35.28482
Failed! Reward: -18.97209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47113
Failed! Reward: -35.53609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29305
Failed! Reward: -35.99194
Failed! Reward: -35.28482
Failed! Reward: -35.80282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79149
Failed! Reward: -35.28482
Failed! Reward: -37.03574
Failed! Reward: -46.84639
Failed! Reward: -35.28482
Failed! Reward: -35.22646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51704
Failed! Reward: -35.6504
Failed! Reward: -35.29947
Failed! Reward: -35.28482
Failed! Reward: -34.61353
Failed! Reward: -23.78597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28559
Failed! Reward: -36.56219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35939
Failed! Reward: -35.28482
Failed! Reward: -35.29622
Failed! Reward: -33.11842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.23115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30166
Failed! Reward: -35.28482
Failed! Reward: -41.70919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -34.94618
Failed! Reward: -19.69035
Failed! Reward: -35.2846
Failed! Reward: -35.28482
Failed! Reward: -33.36409
Failed! Reward: -35.28618
Failed! Reward: -35.28482
Failed! Reward: -32.10072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9687
Failed! Reward: -35.68385
Failed! Reward: -35.58046
Failed! Reward: -35.29502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.21338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.98302
Failed! Reward: -32.37531
Failed! Reward: -34.69707
Failed! Reward: -35.28482
Failed! Reward: -31.36564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28664
Failed! Reward: -35.28482
Failed! Reward: -34.12112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87857
Failed! Reward: -35.28482
Failed! Reward: -36.09921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28461
Failed! Reward: -40.73558
Failed! Reward: -35.28482
Failed! Reward: -36.04129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46301
Failed! Reward: -35.84468
Failed! Reward: -35.28482
Failed! Reward: -34.83379
Failed! Reward: -34.64041
Failed! Reward: -33.54625
Failed! Reward: -35.65157
Failed! Reward: -34.65514
Failed! Reward: -35.28482
Failed! Reward: -35.29448
Failed! Reward: -35.99992
Failed! Reward: -35.28482
Failed! Reward: -35.28865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.12638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21215
Failed! Reward: -35.28238
Failed! Reward: -29.30017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4598
Failed! Reward: -35.2888
Failed! Reward: -38.61354
Failed! Reward: -35.28482
Failed! Reward: -42.62728
Failed! Reward: -34.48535
Failed! Reward: -35.29268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30276
Failed! Reward: -34.72896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30195
Failed! Reward: -35.14527
Failed! Reward: -35.28482
Failed! Reward: -35.33479
Failed! Reward: -35.26263
Failed! Reward: -35.2809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41682
Failed! Reward: -35.08945
Failed! Reward: -35.28482
Failed! Reward: -34.9149
Failed! Reward: -33.6063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61935
Failed! Reward: -35.28482
Failed! Reward: -35.28902
Failed! Reward: -35.27939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32429
Failed! Reward: -41.06093
Failed! Reward: -35.22419
Failed! Reward: -33.59019
Failed! Reward: -39.34134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.9679
Failed! Reward: -35.28482
Failed! Reward: -37.27819
Failed! Reward: -36.66935
Failed! Reward: -36.34844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28885
Failed! Reward: -37.18045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34106
Failed! Reward: -35.8498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.55787
Failed! Reward: -35.81969
Failed! Reward: -35.28482
Failed! Reward: -35.33978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28473
Failed! Reward: -35.28482
Failed! Reward: -35.69751
Failed! Reward: -35.28676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7861
Failed! Reward: -35.28482
Failed! Reward: -34.75418
Made it! Reward: 6.049867
Failed! Reward: -35.7031
Failed! Reward: -35.51377
Failed! Reward: -36.01372
Failed! Reward: -35.28652
Failed! Reward: -35.28482
Failed! Reward: -35.13463
Failed! Reward: -35.67677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22986
Failed! Reward: -35.28411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.23634
Failed! Reward: -35.21597
Failed! Reward: -35.28287
Failed! Reward: -35.66926
Failed! Reward: -35.28482
Failed! Reward: -35.10128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10519
Failed! Reward: -35.28482
Failed! Reward: -35.21095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30588
Failed! Reward: -37.17385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29341
Failed! Reward: -33.33474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72815
Failed! Reward: -35.56682
Failed! Reward: -35.76963
Failed! Reward: -35.83291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47604
Failed! Reward: -35.28482
Failed! Reward: -35.76383
Failed! Reward: -35.28407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.07587
Failed! Reward: -49.30402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2453
Failed! Reward: -35.28482
Failed! Reward: -34.93699
Failed! Reward: -39.57363
Failed! Reward: -35.4965
Failed! Reward: -37.07927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.96036
Failed! Reward: -37.30487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.95943
Failed! Reward: -34.90834
Failed! Reward: -35.34369
Failed! Reward: -35.44085
Failed! Reward: -35.66269
Failed! Reward: -26.12411
Failed! Reward: -35.28482
Failed! Reward: -35.37006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28014
Failed! Reward: -35.28482
Failed! Reward: -37.01546
Failed! Reward: -35.28482
Failed! Reward: -34.74468
Failed! Reward: -35.28626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.5516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19574
Failed! Reward: -35.25291
Failed! Reward: -35.00558
Failed! Reward: -35.28897
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04666
Failed! Reward: -35.28179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28469
Failed! Reward: -35.28482
Failed! Reward: -44.37194
Failed! Reward: -33.53306
Failed! Reward: -35.38683
Failed! Reward: -35.75793
Failed! Reward: -35.50188
Failed! Reward: -35.28482
Failed! Reward: -35.55843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28357
Failed! Reward: -35.28482
Failed! Reward: -35.29242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41486
Failed! Reward: -35.28482
Failed! Reward: -34.60973
Failed! Reward: -35.3387
Failed! Reward: -33.02533
Failed! Reward: -35.28716
Failed! Reward: -34.62507
Failed! Reward: -35.28542
Failed! Reward: -35.28482
Failed! Reward: -35.58765
Failed! Reward: -35.98868
Failed! Reward: -35.28482
Failed! Reward: -36.01157
Failed! Reward: -35.28482
Failed! Reward: -34.34426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93567
Failed! Reward: -40.00098
Failed! Reward: -34.83434
Failed! Reward: -34.47458
Failed! Reward: -35.28897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.15877
Failed! Reward: -35.47318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37142
Failed! Reward: -35.5285
Failed! Reward: -35.96018
Failed! Reward: -35.27792
Failed! Reward: -35.28482
Failed! Reward: -36.24355
Failed! Reward: -34.90994
Failed! Reward: -35.28913
Failed! Reward: -33.77739
Failed! Reward: -35.28482
Failed! Reward: -35.57755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12379
Failed! Reward: -35.28482
Failed! Reward: -35.56124
Failed! Reward: -35.28482
Failed! Reward: -46.67109
Failed! Reward: -35.28482
Failed! Reward: -34.81051
Failed! Reward: -35.28255
Failed! Reward: -35.63883
Failed! Reward: -35.33165
Failed! Reward: -35.28482
Failed! Reward: -36.20073
Failed! Reward: -20.87448
Failed! Reward: -35.11691
Failed! Reward: -35.28809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06337
Failed! Reward: -34.94605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.98788
Failed! Reward: -34.9525
Failed! Reward: -35.2844
Failed! Reward: -35.28482
Failed! Reward: -35.25515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41348
Failed! Reward: -35.28482
Failed! Reward: -35.28321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1596
Failed! Reward: -35.28482
Failed! Reward: -35.28321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39051
Failed! Reward: -35.28482
Failed! Reward: -35.28878
Failed! Reward: -35.28482
Failed! Reward: -35.70005
Failed! Reward: -35.28149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28326
Failed! Reward: -34.62675
Failed! Reward: -35.3357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3298
Failed! Reward: -35.28482
Failed! Reward: -34.85823
Failed! Reward: -35.28482
Failed! Reward: -35.54005
Failed! Reward: -29.61575
Failed! Reward: -35.61212
Failed! Reward: -35.29299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.35938
Failed! Reward: -35.08158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52314
Failed! Reward: -35.28482
Failed! Reward: -29.49111
Failed! Reward: -38.01237
Failed! Reward: -35.28171
Failed! Reward: -35.28482
Failed! Reward: -35.01753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20553
Failed! Reward: -34.95258
Failed! Reward: -35.28423
Failed! Reward: -35.99773
Failed! Reward: -35.30991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39086
Failed! Reward: -35.28482
Failed! Reward: -34.56091
Failed! Reward: -35.28569
Failed! Reward: -35.28482
Failed! Reward: -35.51949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10882
Failed! Reward: -35.28482
Failed! Reward: -33.22269
Failed! Reward: -35.28426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99943
Failed! Reward: -35.28576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12794
Failed! Reward: -35.07352
Failed! Reward: -35.28466
Failed! Reward: -16.74347
Failed! Reward: -35.28482
Failed! Reward: -34.42587
Failed! Reward: -33.98754
Failed! Reward: -33.93507
Failed! Reward: -35.28111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
