Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.69083
Failed! Reward: -35.28482
Failed! Reward: -35.33229
Failed! Reward: -36.25557
Failed! Reward: -35.29681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88137
Failed! Reward: -35.28482
Failed! Reward: -35.13385
Failed! Reward: -35.28482
Failed! Reward: -35.30447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.67783
Failed! Reward: -35.29622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30489
Failed! Reward: -35.28482
Failed! Reward: -35.88523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.81148
Failed! Reward: -35.28482
Failed! Reward: -34.96552
Failed! Reward: -35.28931
Failed! Reward: -35.14204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11809
Failed! Reward: -42.98476
Failed! Reward: -35.33149
Failed! Reward: -35.88366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14175
Failed! Reward: -35.29815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45454
Failed! Reward: -34.97342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18467
Failed! Reward: -34.89817
Failed! Reward: -36.4245
Failed! Reward: -35.28482
Failed! Reward: -35.28078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9292
Failed! Reward: -35.28482
Failed! Reward: -39.78941
Failed! Reward: -36.07225
Failed! Reward: -35.26831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60347
Failed! Reward: -33.93533
Failed! Reward: -36.43891
Failed! Reward: -35.30515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45357
Failed! Reward: -35.58276
Failed! Reward: -35.28482
Failed! Reward: -35.28455
Failed! Reward: -31.11416
Failed! Reward: -35.28482
Failed! Reward: -37.48164
Failed! Reward: -40.36285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.11823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.88604
Failed! Reward: -35.28482
Failed! Reward: -35.78112
Failed! Reward: -35.32986
Failed! Reward: -39.48678
Failed! Reward: -35.35116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93389
Failed! Reward: -35.26559
Failed! Reward: -35.33291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3213
Failed! Reward: -35.90494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.8007
Failed! Reward: -42.46838
Failed! Reward: -35.29858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8722
Failed! Reward: -32.24916
Failed! Reward: -34.90273
Failed! Reward: -35.28482
Failed! Reward: -35.70459
Failed! Reward: -37.83259
Failed! Reward: -35.27781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53675
Failed! Reward: -35.31767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.06055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41231
Failed! Reward: -35.28482
Failed! Reward: -34.76947
Failed! Reward: -35.92705
Failed! Reward: -35.28482
Failed! Reward: -34.37516
Failed! Reward: -35.2832
Failed! Reward: -35.28482
Failed! Reward: -32.25202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2838
Failed! Reward: -35.28482
Failed! Reward: -35.76958
Failed! Reward: -34.69792
Failed! Reward: -35.28482
Failed! Reward: -37.66031
Failed! Reward: -22.28207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37095
Failed! Reward: -35.55304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61271
Failed! Reward: -35.28482
Failed! Reward: -34.65747
Failed! Reward: -35.61248
Failed! Reward: -35.45003
Failed! Reward: -35.28482
Failed! Reward: -35.22039
Failed! Reward: -35.28482
Failed! Reward: -34.35953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6719
Failed! Reward: -35.29571
Failed! Reward: -35.28482
Failed! Reward: -34.46019
Failed! Reward: -35.28482
Failed! Reward: -35.30638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70509
Failed! Reward: -35.25126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28318
Failed! Reward: -35.28482
Failed! Reward: -35.39497
Failed! Reward: -44.18911
Failed! Reward: -35.29602
Failed! Reward: -35.07262
Failed! Reward: -45.03017
Failed! Reward: -35.30255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61883
Failed! Reward: -35.28482
Failed! Reward: -35.27785
Failed! Reward: -35.28482
Failed! Reward: -26.45894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28364
Failed! Reward: -33.86092
Failed! Reward: -35.2935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.57152
Failed! Reward: -35.28141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87505
Failed! Reward: -34.57743
Failed! Reward: -32.09832
Failed! Reward: -35.28482
Failed! Reward: -37.00716
Failed! Reward: -32.12318
Failed! Reward: -44.24095
Failed! Reward: -41.55456
Failed! Reward: -38.56438
Failed! Reward: -35.77915
Failed! Reward: -35.46214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74846
Failed! Reward: -33.89021
Failed! Reward: -35.96077
Failed! Reward: -35.28482
Failed! Reward: -34.72582
Failed! Reward: -35.28482
Failed! Reward: -36.11316
Failed! Reward: -35.29122
Failed! Reward: -35.28482
Failed! Reward: -35.11856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54424
Failed! Reward: -35.28482
Failed! Reward: -35.27242
Failed! Reward: -34.76024
Failed! Reward: -34.8874
Failed! Reward: -34.18583
Failed! Reward: -36.52037
Failed! Reward: -35.61399
Failed! Reward: -35.0043
Failed! Reward: -35.28482
Failed! Reward: -34.07401
Failed! Reward: -35.28157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40255
Failed! Reward: -33.2597
Failed! Reward: -41.23019
Failed! Reward: -35.2957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.04439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.22653
Failed! Reward: -35.28482
Failed! Reward: -35.96247
Failed! Reward: -36.41547
Failed! Reward: -35.28289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86347
Failed! Reward: -38.67562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27792
Failed! Reward: -35.28482
Failed! Reward: -49.55616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27415
Failed! Reward: -36.50424
Failed! Reward: -35.3034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34717
Failed! Reward: -35.27383
Failed! Reward: -35.30885
Failed! Reward: -35.30202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.47613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10642
Failed! Reward: -35.23506
Failed! Reward: -35.28482
Failed! Reward: -35.67121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30199
Failed! Reward: -37.80593
Failed! Reward: -35.73643
Failed! Reward: -34.99744
Failed! Reward: -35.28091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66696
Failed! Reward: -35.25441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.13537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97074
Failed! Reward: -35.28833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.65755
Failed! Reward: -35.28484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.96787
Failed! Reward: -35.28482
Failed! Reward: -34.65123
Failed! Reward: -30.14563
Failed! Reward: -34.59134
Failed! Reward: -35.28482
Failed! Reward: -34.71489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27842
Failed! Reward: -35.28482
Failed! Reward: -35.8524
Failed! Reward: -37.07738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37423
Failed! Reward: -35.28845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.86691
Failed! Reward: -35.21719
Failed! Reward: -35.8768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20699
Failed! Reward: -32.45486
Failed! Reward: -35.99666
Failed! Reward: -35.26819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.06925
Failed! Reward: -35.28311
Failed! Reward: -35.28482
Failed! Reward: -35.1972
Failed! Reward: -35.47855
Failed! Reward: -35.28482
Failed! Reward: -25.27225
Failed! Reward: -30.69909
Failed! Reward: -35.44846
Failed! Reward: -35.146
Failed! Reward: -35.67145
Failed! Reward: -34.07504
Failed! Reward: -35.31572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39785
Failed! Reward: -34.96563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22005
Failed! Reward: -35.28482
Failed! Reward: -35.29065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33717
Failed! Reward: -35.2552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47123
Failed! Reward: -35.28482
Failed! Reward: -35.27738
Failed! Reward: -35.2729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50617
Failed! Reward: -35.96315
Failed! Reward: -35.28482
Failed! Reward: -33.78722
Failed! Reward: -35.31887
Failed! Reward: -35.28482
Failed! Reward: -35.19199
Failed! Reward: -35.30251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -11.73541
Failed! Reward: -35.14688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48424
Failed! Reward: -35.97464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5298
Failed! Reward: -35.04597
Failed! Reward: -35.33768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28946
Failed! Reward: -35.28482
Failed! Reward: -35.06932
Failed! Reward: -46.73971
Failed! Reward: -35.28885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.45608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.24094
Failed! Reward: -30.97305
Failed! Reward: -35.20441
Failed! Reward: -34.09487
Failed! Reward: -32.82467
Failed! Reward: -35.28482
Failed! Reward: -35.28394
Failed! Reward: -35.28482
Failed! Reward: -35.01722
Failed! Reward: -34.98197
Failed! Reward: -35.28482
Failed! Reward: -35.30692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22438
Failed! Reward: -35.29275
Failed! Reward: -35.27662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.85228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50454
Failed! Reward: -35.28482
Failed! Reward: -34.74495
Failed! Reward: -35.54309
Failed! Reward: -36.11615
Failed! Reward: -35.28482
Failed! Reward: -23.43887
Failed! Reward: -35.28478
Failed! Reward: -35.28482
Failed! Reward: -34.38143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.37665
Failed! Reward: -35.43136
Failed! Reward: -21.17209
Failed! Reward: -35.28482
Failed! Reward: -35.28642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00388
Failed! Reward: -35.27971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3844
Failed! Reward: -35.69863
