Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -39.81908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.37697
Failed! Reward: -35.18174
Failed! Reward: -35.28276
Failed! Reward: -35.28482
Failed! Reward: -49.94502
Failed! Reward: -35.28482
Failed! Reward: -35.2865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11328
Failed! Reward: -35.28901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39755
Failed! Reward: -35.28482
Failed! Reward: -47.78519
Failed! Reward: -35.28482
Failed! Reward: -36.59922
Failed! Reward: -35.29374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30307
Failed! Reward: -18.34679
Failed! Reward: -35.69916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56738
Failed! Reward: -35.28246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28355
Failed! Reward: -35.6461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.85551
Failed! Reward: -35.34421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99333
Failed! Reward: -35.16339
Failed! Reward: -35.27832
Failed! Reward: -38.36898
Failed! Reward: -35.28354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40969
Failed! Reward: -35.33912
Failed! Reward: -35.3229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.74759
Failed! Reward: -35.28482
Failed! Reward: -34.93734
Failed! Reward: -35.2735
Failed! Reward: -35.28482
Failed! Reward: -34.71156
Failed! Reward: -36.02547
Failed! Reward: -34.48023
Failed! Reward: -36.52115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.21461
Failed! Reward: -35.28482
Failed! Reward: -35.28027
Failed! Reward: -35.28482
Failed! Reward: -41.24325
Failed! Reward: -39.7516
Failed! Reward: -35.28482
Failed! Reward: -31.64451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86485
Failed! Reward: -35.30584
Failed! Reward: -35.28482
Failed! Reward: -49.90439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42457
Failed! Reward: -35.25946
Failed! Reward: -35.54227
Failed! Reward: -35.28482
Failed! Reward: -26.22145
Failed! Reward: -38.97976
Failed! Reward: -35.78597
Failed! Reward: -35.29311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39277
Failed! Reward: -35.72311
Failed! Reward: -35.37615
Failed! Reward: -27.90259
Failed! Reward: -35.28482
Failed! Reward: -35.5827
Failed! Reward: -35.30281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.32298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65166
Failed! Reward: -38.03136
Failed! Reward: -35.28482
Failed! Reward: -41.70775
Failed! Reward: -35.41518
Failed! Reward: -35.11804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.00004
Failed! Reward: -35.86042
Failed! Reward: -35.29924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76501
Failed! Reward: -36.08364
Failed! Reward: -35.28482
Failed! Reward: -34.80524
Failed! Reward: -16.56949
Failed! Reward: -35.50574
Failed! Reward: -35.27856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.60753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48799
Failed! Reward: -35.28482
Failed! Reward: -36.73611
Failed! Reward: -33.66289
Failed! Reward: -37.6561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48135
Failed! Reward: -35.26077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6058
Failed! Reward: -35.2884
Failed! Reward: -35.90291
Failed! Reward: -35.19512
Failed! Reward: -49.98163
Failed! Reward: -35.28482
Failed! Reward: -33.60526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.07311
Failed! Reward: -35.28482
Failed! Reward: -35.57702
Failed! Reward: -41.91056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.24443
Failed! Reward: -34.42023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6752
Failed! Reward: -35.28482
Failed! Reward: -35.85633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50235
Failed! Reward: -35.15885
Failed! Reward: -35.28482
Failed! Reward: -35.28044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34704
Failed! Reward: -35.2849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62711
Failed! Reward: -33.66477
Failed! Reward: -35.28482
Failed! Reward: -35.28286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.45474
Failed! Reward: -35.79929
Failed! Reward: -35.93703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.01369
Failed! Reward: -35.28482
Failed! Reward: -35.30178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22228
Failed! Reward: -34.48283
Failed! Reward: -34.69516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39984
Failed! Reward: -35.31937
Failed! Reward: -35.28482
Failed! Reward: -35.10473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41466
Failed! Reward: -35.28482
Failed! Reward: -35.09434
Failed! Reward: -37.59796
Failed! Reward: -35.54355
Failed! Reward: -36.00321
Failed! Reward: -35.28482
Failed! Reward: -35.21545
Failed! Reward: -35.12749
Failed! Reward: -36.0103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24918
Failed! Reward: -35.28291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54197
Failed! Reward: -22.68212
Failed! Reward: -35.28482
Failed! Reward: -35.34596
Failed! Reward: -36.12316
Failed! Reward: -35.29576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47322
Failed! Reward: -36.13391
Failed! Reward: -35.27352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8683
Failed! Reward: -35.40699
Failed! Reward: -35.27185
Failed! Reward: -34.20773
Failed! Reward: -35.43324
Failed! Reward: -35.69678
Failed! Reward: -34.81543
Failed! Reward: -42.43596
Failed! Reward: -35.28482
Failed! Reward: -35.29082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.75664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28297
Failed! Reward: -35.68302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07128
Failed! Reward: -35.28482
Failed! Reward: -35.63221
Failed! Reward: -35.28465
Failed! Reward: -35.28482
Failed! Reward: -33.11736
Failed! Reward: -35.82528
Failed! Reward: -36.50084
Failed! Reward: -35.29838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89609
Failed! Reward: -35.75551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29653
Failed! Reward: -35.28673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.84424
Failed! Reward: -35.28482
Failed! Reward: -35.28995
Failed! Reward: -34.99874
Failed! Reward: -35.28482
Failed! Reward: -35.31398
Failed! Reward: -36.14727
Failed! Reward: -35.1885
Failed! Reward: -35.94267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.18385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32298
Failed! Reward: -35.30151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4619
Failed! Reward: -35.28482
Failed! Reward: -36.64434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77287
Failed! Reward: -33.43221
Failed! Reward: -35.28482
Failed! Reward: -34.32059
Failed! Reward: -35.28482
Failed! Reward: -35.36171
Failed! Reward: -39.18425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10332
Failed! Reward: -49.72018
Failed! Reward: -35.27443
Failed! Reward: -35.83041
Failed! Reward: -35.38643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.19069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96945
Failed! Reward: -35.54529
Failed! Reward: -35.28482
Failed! Reward: -35.34231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87381
Failed! Reward: -35.28482
Failed! Reward: -35.48758
Failed! Reward: -35.29956
Failed! Reward: -35.28482
Failed! Reward: -46.36067
Failed! Reward: -35.26046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.26704
Failed! Reward: -35.29685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06913
Failed! Reward: -35.51811
Failed! Reward: -35.39863
Failed! Reward: -35.75177
Failed! Reward: -35.28482
Failed! Reward: -36.06029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42725
Failed! Reward: -35.28482
Failed! Reward: -35.29107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29411
Failed! Reward: -35.28482
Failed! Reward: -34.10803
Failed! Reward: -35.28482
Failed! Reward: -35.49932
Failed! Reward: -35.31463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72947
Failed! Reward: -35.14168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19279
Failed! Reward: -34.01281
Failed! Reward: -36.1349
Failed! Reward: -35.28482
Failed! Reward: -35.16371
Failed! Reward: -35.30452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.59774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48411
Failed! Reward: -35.28482
Failed! Reward: -35.09317
Failed! Reward: -35.2689
Failed! Reward: -29.92855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28498
Failed! Reward: -35.28482
Failed! Reward: -44.81895
Failed! Reward: -35.30925
Failed! Reward: -36.18656
Failed! Reward: -35.28482
Failed! Reward: -33.37933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.68199
Failed! Reward: -22.13147
Failed! Reward: -33.94971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.164
Failed! Reward: -35.08562
Failed! Reward: -42.84837
Failed! Reward: -35.28482
Failed! Reward: -35.29009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80913
Failed! Reward: -35.28998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29173
Failed! Reward: -35.28482
Failed! Reward: -35.30256
Failed! Reward: -35.28482
Failed! Reward: -35.29055
Failed! Reward: -35.30349
Failed! Reward: -35.28482
Failed! Reward: -35.29025
Failed! Reward: -35.28482
Failed! Reward: -33.76202
Failed! Reward: -35.16234
Failed! Reward: -35.5996
Failed! Reward: -34.95472
Failed! Reward: -35.28482
Failed! Reward: -35.28603
Failed! Reward: -35.28482
Failed! Reward: -36.34065
Failed! Reward: -35.28192
Failed! Reward: -35.87198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17348
Failed! Reward: -49.99443
Failed! Reward: -38.77576
Failed! Reward: -35.18134
Failed! Reward: -35.28128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.0113
Failed! Reward: -34.67984
Failed! Reward: -35.28482
Failed! Reward: -27.40106
Failed! Reward: -39.01384
Failed! Reward: -35.51899
Failed! Reward: -39.5677
Failed! Reward: -34.87239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.3681
Failed! Reward: -34.84227
Failed! Reward: -35.72366
Failed! Reward: -34.95513
Failed! Reward: -35.28063
Failed! Reward: -14.34566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.53856
Failed! Reward: -35.30022
Failed! Reward: -35.17117
Failed! Reward: -35.85825
Failed! Reward: -37.04304
Failed! Reward: -35.28893
