Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -36.25043
Failed! Reward: -40.84876
Failed! Reward: -36.67369
Failed! Reward: -35.27926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04878
Failed! Reward: -35.28482
Failed! Reward: -34.06076
Failed! Reward: -24.16134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30151
Failed! Reward: -35.08714
Failed! Reward: -35.28482
Failed! Reward: -35.27888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52583
Failed! Reward: -35.28482
Failed! Reward: -35.64462
Failed! Reward: -43.09238
Failed! Reward: -33.15924
Failed! Reward: -35.29064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.03249
Failed! Reward: -33.07646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56423
Failed! Reward: -38.06377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2916
Failed! Reward: -35.28482
Failed! Reward: -39.26255
Failed! Reward: -35.26613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.39948
Failed! Reward: -35.09639
Failed! Reward: -35.28482
Failed! Reward: -35.28632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37468
Failed! Reward: -35.55956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28398
Failed! Reward: -36.47072
Failed! Reward: -35.28441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.15283
Failed! Reward: -35.26437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50431
Failed! Reward: -35.28482
Failed! Reward: -35.73718
Failed! Reward: -35.28482
Failed! Reward: -34.2137
Failed! Reward: -34.43753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68421
Failed! Reward: -36.77889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.17064
Failed! Reward: -35.01598
Failed! Reward: -35.48366
Failed! Reward: -34.91348
Failed! Reward: -35.29688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13757
Failed! Reward: -35.29862
Failed! Reward: -35.3107
Failed! Reward: -37.85849
Failed! Reward: -36.01337
Failed! Reward: -39.16512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77215
Failed! Reward: -35.24476
Failed! Reward: -35.19779
Failed! Reward: -35.30291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.1591
Failed! Reward: -35.28482
Failed! Reward: -36.54032
Failed! Reward: -36.10139
Failed! Reward: -34.93623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.08842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.13906
Failed! Reward: -35.28482
Failed! Reward: -35.28587
Failed! Reward: -35.28482
Failed! Reward: -34.48333
Failed! Reward: -39.25312
Failed! Reward: -35.28482
Failed! Reward: -36.05905
Failed! Reward: -35.28482
Failed! Reward: -35.29461
Failed! Reward: -35.91838
Failed! Reward: -36.47278
Failed! Reward: -34.75555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.5803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44547
Failed! Reward: -35.30952
Failed! Reward: -35.29482
Failed! Reward: -35.28482
Failed! Reward: -34.11113
Failed! Reward: -35.54491
Failed! Reward: -35.28482
Failed! Reward: -35.72264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59818
Failed! Reward: -34.91082
Failed! Reward: -35.18886
Failed! Reward: -35.29025
Failed! Reward: -38.94304
Failed! Reward: -35.28078
Failed! Reward: -31.20874
Failed! Reward: -37.44155
Failed! Reward: -47.83176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40809
Failed! Reward: -35.23328
Failed! Reward: -38.67659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.54841
Failed! Reward: -35.27899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28497
Failed! Reward: -35.46682
Failed! Reward: -37.63424
Failed! Reward: -37.2435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.93214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34157
Failed! Reward: -35.36568
Failed! Reward: -34.18253
Failed! Reward: -34.64142
Failed! Reward: -35.7048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32056
Failed! Reward: -34.95218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29467
Failed! Reward: -28.40058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82652
Failed! Reward: -35.09605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.43089
Failed! Reward: -35.34481
Failed! Reward: -35.29253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.24864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2932
Failed! Reward: -35.07241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27679
Failed! Reward: -33.28509
Failed! Reward: -36.21899
Failed! Reward: -35.28482
Failed! Reward: -35.35743
Failed! Reward: -41.06269
Failed! Reward: -35.30079
Failed! Reward: -35.28482
Failed! Reward: -28.23938
Failed! Reward: -37.976
Failed! Reward: -35.28482
Failed! Reward: -36.22131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.40134
Failed! Reward: -36.63343
Failed! Reward: -34.1625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59709
Failed! Reward: -33.92837
Failed! Reward: -35.28329
Failed! Reward: -35.28482
Failed! Reward: -41.38918
Failed! Reward: -35.28482
Failed! Reward: -35.52181
Failed! Reward: -35.12455
Failed! Reward: -35.43864
Failed! Reward: -35.28978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21354
Failed! Reward: -35.28482
Failed! Reward: -36.36589
Failed! Reward: -35.26858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59723
Failed! Reward: -35.28377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23566
Failed! Reward: -48.28095
Failed! Reward: -35.28482
Failed! Reward: -36.66582
Failed! Reward: -35.30878
Failed! Reward: -40.78874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.70456
Failed! Reward: -26.61242
Failed! Reward: -35.28482
Failed! Reward: -35.75329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.92671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10158
Failed! Reward: -14.83758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70379
Failed! Reward: -35.71872
Failed! Reward: -34.69189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28495
Failed! Reward: -35.28482
Failed! Reward: -35.98327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12729
Failed! Reward: -35.33975
Failed! Reward: -35.28482
Failed! Reward: -35.28812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78847
Failed! Reward: -35.27472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51443
Failed! Reward: -35.28509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30297
Failed! Reward: -38.49031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6646
Failed! Reward: -35.28482
Failed! Reward: -47.38782
Failed! Reward: -43.29385
Failed! Reward: -34.44021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16263
Failed! Reward: -35.51192
Failed! Reward: -36.69749
Failed! Reward: -35.28482
Failed! Reward: -26.01709
Failed! Reward: -35.29908
Failed! Reward: -35.15344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.57754
Failed! Reward: -35.28273
Failed! Reward: -35.26457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06933
Failed! Reward: -35.27912
Failed! Reward: -35.38356
Failed! Reward: -35.28482
Failed! Reward: -35.15036
Failed! Reward: -35.30548
Failed! Reward: -35.0969
Failed! Reward: -35.2949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32503
Failed! Reward: -35.29575
Failed! Reward: -35.28482
Failed! Reward: -36.10316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2886
Failed! Reward: -35.28482
Failed! Reward: -28.7627
Failed! Reward: -35.34661
Failed! Reward: -35.28482
Failed! Reward: -35.29086
Failed! Reward: -35.28482
Failed! Reward: -34.78772
Failed! Reward: -35.59237
Failed! Reward: -35.28482
Failed! Reward: -31.97462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10207
Failed! Reward: -35.68035
Failed! Reward: -35.28482
Failed! Reward: -42.56117
Failed! Reward: -34.62363
Failed! Reward: -35.28482
Failed! Reward: -35.30423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29441
Failed! Reward: -37.33421
Failed! Reward: -35.30087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15773
Failed! Reward: -35.33022
Failed! Reward: -35.27361
Failed! Reward: -35.28482
Failed! Reward: -35.2796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80769
Failed! Reward: -34.10502
Failed! Reward: -34.36235
Failed! Reward: -35.55539
Failed! Reward: -35.21762
Failed! Reward: -36.37559
Failed! Reward: -35.87824
Failed! Reward: -35.29078
Failed! Reward: -35.28482
Failed! Reward: -27.01381
Failed! Reward: -35.19766
Failed! Reward: -34.63656
Failed! Reward: -35.288
Failed! Reward: -35.55202
Failed! Reward: -35.28291
Failed! Reward: -35.53482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74403
Failed! Reward: -34.45532
Failed! Reward: -35.19527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68156
Failed! Reward: -35.14547
Failed! Reward: -35.97716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29152
Failed! Reward: -35.28482
Failed! Reward: -34.76232
Failed! Reward: -33.68972
Failed! Reward: -49.14323
Failed! Reward: -35.28482
Failed! Reward: -34.99259
Failed! Reward: -35.28833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28338
Failed! Reward: -36.33846
Failed! Reward: -35.30873
Failed! Reward: -35.28482
Failed! Reward: -35.61965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20169
Failed! Reward: -35.28482
Failed! Reward: -29.7069
Failed! Reward: -35.39297
Failed! Reward: -35.28482
Failed! Reward: -34.79488
Failed! Reward: -35.28717
Failed! Reward: -35.28482
Failed! Reward: -34.028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46725
Failed! Reward: -35.27797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.09689
Failed! Reward: -34.92289
Failed! Reward: -40.60542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.00403
Failed! Reward: -37.10912
Failed! Reward: -35.30463
Failed! Reward: -36.18648
Failed! Reward: -35.28844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25331
Failed! Reward: -39.73591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.12237
Failed! Reward: -35.03042
Failed! Reward: -32.94166
Failed! Reward: -35.29165
Failed! Reward: -35.6315
Failed! Reward: -36.96527
Failed! Reward: -28.61002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71992
Failed! Reward: -36.7923
Failed! Reward: -35.28482
Failed! Reward: -35.2907
Failed! Reward: -34.72552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28637
Failed! Reward: -34.88182
Failed! Reward: -35.2738
Failed! Reward: -36.21933
Failed! Reward: -35.28482
Failed! Reward: -34.30326
Failed! Reward: -35.41453
Failed! Reward: -34.55425
Failed! Reward: -36.06532
Failed! Reward: -35.28482
Failed! Reward: -35.09373
Failed! Reward: -36.00251
Failed! Reward: -35.28482
Failed! Reward: -34.79601
Failed! Reward: -35.28482
Failed! Reward: -35.68606
Failed! Reward: -35.07253
Failed! Reward: -35.43438
Failed! Reward: -34.71029
Failed! Reward: -35.28482
Failed! Reward: -38.7618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87061
Failed! Reward: -35.27918
