Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -38.05758
Failed! Reward: -36.22885
Failed! Reward: -28.41522
Failed! Reward: -34.90538
Failed! Reward: -35.01818
Failed! Reward: -34.91797
Failed! Reward: -35.28942
Failed! Reward: -35.28482
Failed! Reward: -36.52685
Failed! Reward: -35.28445
Failed! Reward: -35.28482
Failed! Reward: -36.65752
Failed! Reward: -35.28482
Failed! Reward: -38.74009
Failed! Reward: -36.127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.4999
Failed! Reward: -34.72546
Failed! Reward: -35.28482
Failed! Reward: -40.0558
Failed! Reward: -35.28263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40298
Failed! Reward: -29.34769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61086
Failed! Reward: -35.28482
Failed! Reward: -35.29165
Failed! Reward: -37.12309
Failed! Reward: -33.94633
Failed! Reward: -36.00515
Failed! Reward: -35.07553
Failed! Reward: -36.69401
Failed! Reward: -20.08852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.98324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19043
Failed! Reward: -34.68604
Failed! Reward: -35.29356
Failed! Reward: -35.48254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81211
Failed! Reward: -35.28772
Failed! Reward: -34.9077
Failed! Reward: -35.28482
Failed! Reward: -36.49327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54408
Failed! Reward: -35.31284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37363
Failed! Reward: -35.28482
Failed! Reward: -36.85513
Failed! Reward: -36.52557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2817
Failed! Reward: -35.60102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28754
Failed! Reward: -35.28482
Failed! Reward: -35.76659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06712
Failed! Reward: -34.29818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.29578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28446
Failed! Reward: -34.08633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34581
Failed! Reward: -35.28482
Failed! Reward: -36.1584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99167
Failed! Reward: -35.28482
Failed! Reward: -35.26832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45505
Failed! Reward: -35.84226
Failed! Reward: -34.87106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6162
Failed! Reward: -35.09262
Failed! Reward: -35.71005
Failed! Reward: -35.29193
Failed! Reward: -35.28482
Failed! Reward: -36.48656
Failed! Reward: -33.7317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.04282
Failed! Reward: -39.41837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05334
Failed! Reward: -34.3154
Failed! Reward: -33.81686
Failed! Reward: -42.1647
Failed! Reward: -35.28482
Failed! Reward: -34.68514
Failed! Reward: -35.46381
Failed! Reward: -35.93826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39551
Failed! Reward: -35.44222
Failed! Reward: -35.28482
Failed! Reward: -35.54567
Failed! Reward: -35.28482
Failed! Reward: -35.58834
Failed! Reward: -35.28482
Failed! Reward: -35.67997
Failed! Reward: -35.28482
Failed! Reward: -35.17297
Failed! Reward: -35.28482
Failed! Reward: -37.62512
Failed! Reward: -36.14335
Failed! Reward: -35.28001
Failed! Reward: -41.78447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81166
Failed! Reward: -35.23157
Failed! Reward: -35.28482
Failed! Reward: -36.03919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59181
Failed! Reward: -35.28482
Failed! Reward: -40.09997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58605
Failed! Reward: -35.71786
Failed! Reward: -35.57782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29713
Failed! Reward: -34.64319
Failed! Reward: -35.28482
Failed! Reward: -35.27813
Failed! Reward: -17.79317
Failed! Reward: -39.30478
Failed! Reward: -35.70204
Failed! Reward: -35.47833
Failed! Reward: -35.28482
Failed! Reward: -35.28476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.31174
Failed! Reward: -35.02744
Failed! Reward: -34.54177
Failed! Reward: -35.28482
Failed! Reward: -34.73433
Failed! Reward: -35.27927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86479
Failed! Reward: -35.09071
Failed! Reward: -35.28482
Failed! Reward: -37.27567
Failed! Reward: -42.39909
Failed! Reward: -37.54333
Failed! Reward: -35.28093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16011
Failed! Reward: -35.09876
Failed! Reward: -36.46761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30711
Failed! Reward: -35.492
Failed! Reward: -35.45588
Failed! Reward: -19.92749
Failed! Reward: -35.30829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.92298
Failed! Reward: -35.37864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8652
Failed! Reward: -35.85438
Failed! Reward: -35.28794
Failed! Reward: -35.06247
Failed! Reward: -35.28482
Failed! Reward: -35.02819
Failed! Reward: -35.28482
Failed! Reward: -37.41285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15844
Failed! Reward: -37.93189
Failed! Reward: -35.28482
Failed! Reward: -35.29601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.10551
Failed! Reward: -35.26098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71466
Failed! Reward: -36.52375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36014
Failed! Reward: -35.28482
Failed! Reward: -40.02219
Failed! Reward: -35.96509
Failed! Reward: -35.28482
Failed! Reward: -35.29918
Failed! Reward: -35.28482
Failed! Reward: -35.12304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33257
Failed! Reward: -35.28482
Failed! Reward: -34.06252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54361
Failed! Reward: -35.40933
Failed! Reward: -35.28482
Failed! Reward: -35.28768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34801
Failed! Reward: -35.28482
Failed! Reward: -35.0193
Failed! Reward: -35.69601
Failed! Reward: -35.28482
Failed! Reward: -35.62253
Failed! Reward: -34.79589
Failed! Reward: -35.28482
Failed! Reward: -31.98869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8693
Failed! Reward: -45.22743
Failed! Reward: -36.94283
Failed! Reward: -34.91437
Failed! Reward: -35.28482
Failed! Reward: -26.62101
Failed! Reward: -36.82278
Failed! Reward: -35.29304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2663
Failed! Reward: -34.89708
Failed! Reward: -34.63829
Failed! Reward: -34.94121
Failed! Reward: -35.28925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06721
Failed! Reward: -37.93519
Failed! Reward: -35.28482
Failed! Reward: -35.45661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05958
Failed! Reward: -35.28482
Failed! Reward: -35.27985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70702
Failed! Reward: -35.28406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27936
Failed! Reward: -36.09269
Failed! Reward: -35.30191
Failed! Reward: -35.28482
Failed! Reward: -31.44611
Failed! Reward: -35.28482
Failed! Reward: -35.3078
Failed! Reward: -35.28482
Failed! Reward: -35.33164
Failed! Reward: -34.4919
Failed! Reward: -36.04121
Failed! Reward: -35.28484
Failed! Reward: -35.02547
Failed! Reward: -35.28482
Failed! Reward: -37.77274
Failed! Reward: -35.28719
Failed! Reward: -35.49617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64072
Failed! Reward: -35.6342
Failed! Reward: -35.27979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.58795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9396
Failed! Reward: -35.28482
Failed! Reward: -35.37299
Failed! Reward: -35.62803
Failed! Reward: -35.28482
Failed! Reward: -44.48379
Failed! Reward: -35.28593
Failed! Reward: -35.28482
Failed! Reward: -34.73927
Failed! Reward: -35.28482
Failed! Reward: -35.29683
Failed! Reward: -49.66227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33816
Failed! Reward: -35.28482
Failed! Reward: -35.61123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28775
Failed! Reward: -35.28482
Failed! Reward: -35.15361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.55856
Failed! Reward: -34.54922
Failed! Reward: -34.70889
Failed! Reward: -35.28482
Failed! Reward: -35.28131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40173
Failed! Reward: -35.28836
Failed! Reward: -50
Failed! Reward: -31.86518
Failed! Reward: -34.87426
Failed! Reward: -34.50066
Failed! Reward: -35.28482
Failed! Reward: -35.28544
Failed! Reward: -37.40107
Failed! Reward: -35.28672
Failed! Reward: -35.28482
Failed! Reward: -36.64981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60671
Failed! Reward: -35.16689
Failed! Reward: -35.23523
Failed! Reward: -35.28405
Failed! Reward: -35.28482
Failed! Reward: -35.38884
Failed! Reward: -34.80649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1985
Failed! Reward: -35.28543
Failed! Reward: -35.28482
Failed! Reward: -35.21673
Failed! Reward: -35.28482
Failed! Reward: -34.77375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23844
Failed! Reward: -35.28482
Failed! Reward: -33.88104
Failed! Reward: -36.47106
Failed! Reward: -35.29662
Failed! Reward: -36.89495
Failed! Reward: -35.3021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51821
Failed! Reward: -35.28482
Failed! Reward: -35.28759
Failed! Reward: -35.40982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.212
Failed! Reward: -35.28482
Failed! Reward: -35.18114
Failed! Reward: -35.68176
Failed! Reward: -34.45081
Failed! Reward: -38.08211
Failed! Reward: -35.304
Failed! Reward: -35.28482
Failed! Reward: -34.53008
Failed! Reward: -35.87641
Failed! Reward: -35.28482
Failed! Reward: -37.39611
Failed! Reward: -44.23607
Failed! Reward: -35.28482
Failed! Reward: -35.39272
Failed! Reward: -35.2793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10938
Failed! Reward: -35.28061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.61472
Failed! Reward: -38.20416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63779
Failed! Reward: -35.49322
Failed! Reward: -35.14066
Failed! Reward: -35.28482
Failed! Reward: -35.07687
Failed! Reward: -31.74538
Failed! Reward: -34.64217
Failed! Reward: -35.28482
Failed! Reward: -35.75811
Failed! Reward: -37.01578
Failed! Reward: -36.01487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15545
Failed! Reward: -35.27414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.91206
Failed! Reward: -35.12593
Failed! Reward: -35.27286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27972
Failed! Reward: -35.28482
Failed! Reward: -35.12778
Failed! Reward: -36.04054
Failed! Reward: -36.27835
Failed! Reward: -35.28228
Failed! Reward: -46.11758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27925
Failed! Reward: -35.28482
Made it! Reward: 6.360012
Failed! Reward: -35.28482
Failed! Reward: -39.26167
Failed! Reward: -35.84673
Failed! Reward: -35.28496
Failed! Reward: -35.28482
Failed! Reward: -35.95196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.21293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.39819
Failed! Reward: -35.28374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27477
Failed! Reward: -35.28482
Failed! Reward: -34.31757
Failed! Reward: -35.52688
Failed! Reward: -35.83352
Failed! Reward: -35.29284
Failed! Reward: -35.83956
Failed! Reward: -35.28482
Failed! Reward: -34.93729
Failed! Reward: -35.28482
Failed! Reward: -35.13043
Failed! Reward: -35.29945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30432
