Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -45.43073
Failed! Reward: -35.28482
Failed! Reward: -35.28822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.02768
Failed! Reward: -35.28482
Failed! Reward: -35.30462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.54334
Failed! Reward: -34.86714
Failed! Reward: -35.28482
Failed! Reward: -35.53373
Failed! Reward: -35.28482
Failed! Reward: -34.97519
Failed! Reward: -35.27987
Failed! Reward: -35.28482
Failed! Reward: -35.37434
Failed! Reward: -35.28196
Failed! Reward: -35.8443
Failed! Reward: -35.87527
Failed! Reward: -35.30423
Failed! Reward: -35.19476
Failed! Reward: -35.1546
Failed! Reward: -35.31014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2958
Failed! Reward: -34.29885
Failed! Reward: -35.5032
Failed! Reward: -38.28491
Failed! Reward: -35.28482
Failed! Reward: -35.29266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.26361
Failed! Reward: -34.15959
Failed! Reward: -35.82898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29617
Failed! Reward: -35.28378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.99097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.48663
Failed! Reward: -35.28482
Failed! Reward: -40.47527
Failed! Reward: -35.28446
Failed! Reward: -35.28276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18226
Failed! Reward: -27.22416
Failed! Reward: -35.30346
Failed! Reward: -31.50527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.78344
Failed! Reward: -35.13511
Failed! Reward: -35.96413
Failed! Reward: -40.04285
Failed! Reward: -35.28482
Failed! Reward: -36.10041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.59323
Failed! Reward: -35.39045
Failed! Reward: -35.31067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5538
Failed! Reward: -35.30609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.17104
Failed! Reward: -35.28482
Failed! Reward: -34.96346
Failed! Reward: -35.41342
Failed! Reward: -35.28482
Failed! Reward: -32.94314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.62472
Failed! Reward: -35.28482
Failed! Reward: -35.2322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48964
Failed! Reward: -35.30989
Failed! Reward: -35.28482
Failed! Reward: -35.28629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07564
Failed! Reward: -27.20091
Failed! Reward: -35.28482
Failed! Reward: -33.35665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28104
Failed! Reward: -35.28482
Failed! Reward: -36.92643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.30405
Failed! Reward: -35.28482
Failed! Reward: -35.41909
Failed! Reward: -35.27902
Failed! Reward: -35.28482
Failed! Reward: -35.3484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.58018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16356
Failed! Reward: -36.89841
Failed! Reward: -36.26618
Failed! Reward: -39.70322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.06208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.51479
Failed! Reward: -35.28482
Failed! Reward: -35.30157
Failed! Reward: -36.81197
Failed! Reward: -34.14536
Failed! Reward: -35.28482
Failed! Reward: -35.29513
Failed! Reward: -35.28482
Failed! Reward: -33.02816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.48375
Failed! Reward: -35.28294
Failed! Reward: -35.28482
Failed! Reward: -41.20818
Failed! Reward: -35.80279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3154
Failed! Reward: -35.17734
Failed! Reward: -35.28482
Failed! Reward: -35.28652
Failed! Reward: -35.28482
Failed! Reward: -34.47358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48306
Failed! Reward: -38.39083
Failed! Reward: -35.33345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.21305
Failed! Reward: -35.28633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.17387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8455
Failed! Reward: -35.52095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.80489
Failed! Reward: -35.78035
Failed! Reward: -35.2831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.33622
Failed! Reward: -38.53848
Failed! Reward: -36.63239
Failed! Reward: -35.28482
Failed! Reward: -35.23328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.80527
Failed! Reward: -34.30692
Failed! Reward: -35.28482
Failed! Reward: -36.29126
Failed! Reward: -35.28482
Failed! Reward: -38.25267
Failed! Reward: -35.64421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19719
Failed! Reward: -38.35154
Failed! Reward: -35.28482
Failed! Reward: -36.57638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45096
Failed! Reward: -36.04421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29166
Failed! Reward: -35.28482
Failed! Reward: -49.48927
Failed! Reward: -41.51885
Failed! Reward: -35.29867
Failed! Reward: -35.28482
Failed! Reward: -35.59458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18816
Failed! Reward: -35.28482
Failed! Reward: -35.28323
Failed! Reward: -35.56504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82908
Failed! Reward: -35.28482
Failed! Reward: -41.20417
Failed! Reward: -34.20247
Failed! Reward: -35.28482
Failed! Reward: -33.58132
Failed! Reward: -35.28994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.21298
Failed! Reward: -34.77036
Failed! Reward: -35.28482
Failed! Reward: -35.28258
Failed! Reward: -35.28482
Failed! Reward: -35.2923
Failed! Reward: -38.51217
Failed! Reward: -35.11374
Failed! Reward: -35.28191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65804
Failed! Reward: -34.64984
Failed! Reward: -35.28482
Failed! Reward: -35.27648
Failed! Reward: -35.28482
Failed! Reward: -36.09992
Failed! Reward: -35.87777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.22549
Failed! Reward: -35.28482
Failed! Reward: -35.30476
Failed! Reward: -35.28482
Failed! Reward: -33.15862
Failed! Reward: -34.15288
Failed! Reward: -35.79305
Failed! Reward: -35.28746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33655
Failed! Reward: -35.28621
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82915
Failed! Reward: -35.28482
Failed! Reward: -37.02383
Failed! Reward: -14.83529
Failed! Reward: -36.68563
Failed! Reward: -35.29091
Failed! Reward: -35.28482
Failed! Reward: -36.61541
Failed! Reward: -35.28482
Failed! Reward: -35.59758
Failed! Reward: -35.74683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27317
Failed! Reward: -37.06607
Failed! Reward: -35.27731
Failed! Reward: -35.28482
Failed! Reward: -35.3313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.92447
Failed! Reward: -35.27551
Failed! Reward: -11.14867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66228
Failed! Reward: -35.28482
Failed! Reward: -33.48411
Failed! Reward: -35.52746
Failed! Reward: -35.23584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.22717
Failed! Reward: -35.28482
Failed! Reward: -35.29742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64796
Failed! Reward: -35.63232
Failed! Reward: -39.15312
Failed! Reward: -35.28774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31512
Failed! Reward: -35.80688
Failed! Reward: -38.25088
Failed! Reward: -35.49967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.307
Failed! Reward: -35.28482
Failed! Reward: -35.3025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.33313
Failed! Reward: -35.28482
Failed! Reward: -35.23439
Failed! Reward: -35.66133
Failed! Reward: -35.28482
Failed! Reward: -35.29379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.85492
Failed! Reward: -35.33062
Failed! Reward: -35.59202
Failed! Reward: -35.25344
Failed! Reward: -35.85747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19118
Failed! Reward: -35.79472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.64711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64461
Failed! Reward: -39.18903
Failed! Reward: -35.28482
Failed! Reward: -35.29697
Failed! Reward: -35.28482
Failed! Reward: -33.1171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28121
Failed! Reward: -35.28482
Failed! Reward: -35.29607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32038
Failed! Reward: -35.9991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76724
Failed! Reward: -35.81426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36273
Failed! Reward: -35.30252
Failed! Reward: -35.57456
Failed! Reward: -35.00636
Failed! Reward: -35.28482
Failed! Reward: -34.95993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29287
Failed! Reward: -35.28482
Failed! Reward: -35.74332
Failed! Reward: -35.28482
Failed! Reward: -35.28158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.77231
Failed! Reward: -34.07016
Failed! Reward: -35.54987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.01849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87421
Failed! Reward: -35.4259
Failed! Reward: -35.28482
Failed! Reward: -39.5126
Failed! Reward: -35.80131
Failed! Reward: -33.31218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3382
Failed! Reward: -35.28598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.22659
Failed! Reward: -38.41211
Failed! Reward: -35.28482
Failed! Reward: -34.34144
Failed! Reward: -35.28627
Failed! Reward: -35.28482
Failed! Reward: -35.08574
Failed! Reward: -36.70771
Failed! Reward: -35.19998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.29162
Failed! Reward: -25.62706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.14605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.413
Failed! Reward: -35.41082
Failed! Reward: -35.28482
Failed! Reward: -35.21286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.9879
Failed! Reward: -35.82436
Failed! Reward: -40.91202
Failed! Reward: -35.35909
Failed! Reward: -35.51359
Failed! Reward: -35.29926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.97029
Failed! Reward: -35.2755
Failed! Reward: -35.28482
Failed! Reward: -35.3515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.66864
Failed! Reward: -35.21705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28162
Failed! Reward: -35.43262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.11565
Failed! Reward: -35.32264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5479
Failed! Reward: -35.34842
Failed! Reward: -36.04601
Failed! Reward: -35.2282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51424
Failed! Reward: -36.11296
Failed! Reward: -47.35186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28136
Failed! Reward: -35.28482
Failed! Reward: -35.14143
Failed! Reward: -35.28482
Failed! Reward: -33.83329
Failed! Reward: -35.28482
Failed! Reward: -35.08035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17499
Failed! Reward: -35.58033
Failed! Reward: -35.24283
Failed! Reward: -43.19127
Failed! Reward: -35.28482
Failed! Reward: -34.95267
Failed! Reward: -35.28482
Failed! Reward: -35.30139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6789
Failed! Reward: -35.27283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.81628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29034
Failed! Reward: -35.42036
Failed! Reward: -35.2855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.4255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.5056
Failed! Reward: -35.28651
Failed! Reward: -35.18654
Failed! Reward: -35.28482
Failed! Reward: -35.28973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
