Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.04385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.93061
Failed! Reward: -36.96152
Failed! Reward: -35.27845
Failed! Reward: -35.29822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.35051
Failed! Reward: -35.4553
Failed! Reward: -35.23161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80015
Failed! Reward: -35.28482
Failed! Reward: -35.21374
Failed! Reward: -35.84963
Failed! Reward: -35.28482
Failed! Reward: -35.07512
Failed! Reward: -34.99851
Failed! Reward: -35.32156
Failed! Reward: -35.19373
Failed! Reward: -34.30211
Failed! Reward: -35.29402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.35976
Failed! Reward: -35.29065
Failed! Reward: -35.28482
Failed! Reward: -37.82893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.88843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54282
Failed! Reward: -35.28482
Failed! Reward: -35.47782
Failed! Reward: -35.26957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28302
Failed! Reward: -35.40809
Failed! Reward: -35.52201
Failed! Reward: -34.72576
Failed! Reward: -37.45099
Failed! Reward: -33.88366
Failed! Reward: -25.52723
Failed! Reward: -42.4985
Failed! Reward: -34.04823
Failed! Reward: -35.28167
Failed! Reward: -35.28482
Failed! Reward: -34.77673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53041
Failed! Reward: -35.28482
Failed! Reward: -40.30725
Failed! Reward: -35.28515
Failed! Reward: -35.28482
Failed! Reward: -36.7578
Failed! Reward: -35.3498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29531
Failed! Reward: -35.28328
Failed! Reward: -35.28482
Failed! Reward: -35.7541
Failed! Reward: -31.98072
Failed! Reward: -30.65689
Failed! Reward: -35.28482
Failed! Reward: -45.6945
Failed! Reward: -35.27952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64864
Failed! Reward: -35.28826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17454
Failed! Reward: -36.46598
Failed! Reward: -34.56369
Failed! Reward: -34.6635
Failed! Reward: -35.51581
Failed! Reward: -34.15619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.98416
Failed! Reward: -35.74872
Failed! Reward: -35.80332
Failed! Reward: -35.28482
Failed! Reward: -35.31347
Failed! Reward: -35.1447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.00525
Failed! Reward: -35.2774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55869
Failed! Reward: -35.28482
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29828
Failed! Reward: -35.28482
Failed! Reward: -38.27597
Failed! Reward: -35.28482
Failed! Reward: -35.39765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.46275
Failed! Reward: -35.60036
Failed! Reward: -35.28482
Failed! Reward: -35.6751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78405
Failed! Reward: -35.28612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21827
Failed! Reward: -35.28482
Failed! Reward: -34.28332
Failed! Reward: -45.50109
Failed! Reward: -35.82368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24675
Failed! Reward: -34.98454
Failed! Reward: -35.28482
Failed! Reward: -33.80072
Failed! Reward: -35.28482
Failed! Reward: -35.09577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45033
Failed! Reward: -34.2975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.68721
Failed! Reward: -35.31032
Failed! Reward: -35.80236
Failed! Reward: -35.28482
Failed! Reward: -35.29362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35601
Failed! Reward: -35.28482
Failed! Reward: -35.33385
Failed! Reward: -34.77748
Failed! Reward: -35.28482
Failed! Reward: -34.79629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28159
Failed! Reward: -35.28482
Failed! Reward: -41.82532
Failed! Reward: -35.51325
Failed! Reward: -35.17688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29255
Failed! Reward: -35.28482
Failed! Reward: -35.2927
Failed! Reward: -35.28487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91169
Failed! Reward: -35.52408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7771
Failed! Reward: -35.28404
Failed! Reward: -36.14143
Failed! Reward: -35.04787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.08882
Failed! Reward: -39.95702
Failed! Reward: -35.28482
Failed! Reward: -35.25217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78978
Failed! Reward: -35.289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79688
Failed! Reward: -41.04957
Failed! Reward: -35.28482
Failed! Reward: -35.29086
Failed! Reward: -35.38345
Failed! Reward: -35.06395
Failed! Reward: -35.64554
Failed! Reward: -35.40688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39707
Failed! Reward: -35.28576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.591
Failed! Reward: -34.59368
Failed! Reward: -35.28482
Failed! Reward: -35.29051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.737
Failed! Reward: -35.74306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.46152
Failed! Reward: -35.37904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05089
Failed! Reward: -35.2952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14124
Failed! Reward: -35.28482
Failed! Reward: -37.54617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51766
Failed! Reward: -35.28916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53202
Failed! Reward: -39.73569
Failed! Reward: -35.57552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08798
Failed! Reward: -35.42929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2283
Failed! Reward: -35.28482
Failed! Reward: -35.75904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29334
Failed! Reward: -35.04842
Failed! Reward: -35.28304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62902
Failed! Reward: -35.28482
Failed! Reward: -35.40031
Failed! Reward: -35.28482
Failed! Reward: -34.73389
Failed! Reward: -34.37297
Failed! Reward: -35.50539
Failed! Reward: -35.28482
Failed! Reward: -35.29039
Failed! Reward: -35.28482
Failed! Reward: -35.32668
Failed! Reward: -36.24005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28269
Failed! Reward: -33.97576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96893
Failed! Reward: -35.28482
Failed! Reward: -34.91665
Failed! Reward: -40.00547
Failed! Reward: -36.27237
Failed! Reward: -35.19125
Failed! Reward: -27.88062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28217
Failed! Reward: -35.28482
Failed! Reward: -35.63887
Failed! Reward: -35.52542
Failed! Reward: -35.41024
Failed! Reward: -35.28482
Failed! Reward: -35.28155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29048
Failed! Reward: -35.46795
Failed! Reward: -29.54049
Failed! Reward: -35.28535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.92178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01148
Failed! Reward: -34.35422
Failed! Reward: -35.28853
Failed! Reward: -35.84806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59311
Failed! Reward: -35.58584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28084
Failed! Reward: -35.15161
Failed! Reward: -35.09587
Failed! Reward: -35.35805
Failed! Reward: -35.50883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28321
Failed! Reward: -35.28482
Failed! Reward: -32.40565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61633
Failed! Reward: -35.36395
Failed! Reward: -35.2916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.90901
Failed! Reward: -35.57717
Failed! Reward: -35.28482
Failed! Reward: -35.40977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85769
Failed! Reward: -35.28482
Failed! Reward: -35.28374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28998
Failed! Reward: -34.73742
Failed! Reward: -35.57767
Failed! Reward: -35.28482
Failed! Reward: -35.88442
Failed! Reward: -35.28482
Failed! Reward: -35.34992
Failed! Reward: -35.28551
Failed! Reward: -35.33509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61105
Failed! Reward: -35.38902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6957
Failed! Reward: -43.2804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27596
Failed! Reward: -35.28482
Failed! Reward: -35.32134
Failed! Reward: -35.28482
Failed! Reward: -33.51575
Failed! Reward: -35.2896
Failed! Reward: -35.28482
Failed! Reward: -35.15161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19923
Failed! Reward: -37.57899
Failed! Reward: -35.40487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70775
Failed! Reward: -39.75536
Failed! Reward: -34.8536
Failed! Reward: -35.28171
Failed! Reward: -27.20144
Failed! Reward: -35.28482
Failed! Reward: -35.11759
Failed! Reward: -36.43565
Failed! Reward: -34.33846
Failed! Reward: -35.28721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27693
Failed! Reward: -35.28482
Failed! Reward: -35.20563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28455
Failed! Reward: -49.99897
Failed! Reward: -32.08899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.89113
Failed! Reward: -35.28482
Failed! Reward: -35.43377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30118
Failed! Reward: -35.37375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01443
Failed! Reward: -34.86053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28703
Failed! Reward: -35.28482
Failed! Reward: -35.3158
Failed! Reward: -35.48209
Failed! Reward: -36.63623
Failed! Reward: -35.28482
Failed! Reward: -36.955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.24059
Failed! Reward: -36.10789
Failed! Reward: -35.28482
Failed! Reward: -35.28916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99302
Failed! Reward: -35.97551
Failed! Reward: -35.48245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81082
Failed! Reward: -35.2828
Failed! Reward: -35.28482
Failed! Reward: -35.90696
Failed! Reward: -42.32259
Failed! Reward: -35.28482
Failed! Reward: -35.40417
Failed! Reward: -35.28482
Failed! Reward: -35.70135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28413
Failed! Reward: -34.41798
Failed! Reward: -35.28482
Failed! Reward: -35.84606
Failed! Reward: -32.97294
Failed! Reward: -36.32918
Failed! Reward: -35.28482
Failed! Reward: -35.28628
Failed! Reward: -34.56691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61089
Failed! Reward: -35.0441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.93901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44124
Failed! Reward: -35.28482
