Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -34.95455
Failed! Reward: -35.35767
Failed! Reward: -35.39971
Failed! Reward: -35.32698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59731
Failed! Reward: -25.62091
Failed! Reward: -35.47515
Failed! Reward: -35.29277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30448
Failed! Reward: -35.92556
Failed! Reward: -35.28482
Failed! Reward: -35.27457
Failed! Reward: -35.28482
Failed! Reward: -35.06123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15228
Failed! Reward: -35.28852
Failed! Reward: -38.46733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.24585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08619
Failed! Reward: -35.28482
Failed! Reward: -35.30042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.56779
Failed! Reward: -35.30999
Failed! Reward: -35.28444
Failed! Reward: -36.26588
Failed! Reward: -46.94068
Failed! Reward: -35.30792
Failed! Reward: -35.28482
Failed! Reward: -35.59459
Failed! Reward: -35.22683
Failed! Reward: -35.36849
Failed! Reward: -36.19665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28274
Failed! Reward: -35.28482
Failed! Reward: -36.17777
Failed! Reward: -35.28482
Failed! Reward: -35.30296
Failed! Reward: -34.34975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.95747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28481
Failed! Reward: -35.27246
Failed! Reward: -35.2885
Failed! Reward: -35.69459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46188
Failed! Reward: -36.42064
Failed! Reward: -34.42016
Failed! Reward: -35.20064
Failed! Reward: -34.66715
Failed! Reward: -40.2429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29382
Failed! Reward: -35.22343
Failed! Reward: -35.09686
Failed! Reward: -36.28222
Failed! Reward: -34.27214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75636
Failed! Reward: -36.55204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28951
Failed! Reward: -35.30473
Failed! Reward: -33.46079
Failed! Reward: -35.27892
Made it! Reward: 5.455541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75306
Failed! Reward: -44.07506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29941
Failed! Reward: -35.28482
Failed! Reward: -34.62521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.32617
Failed! Reward: -35.42053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29573
Failed! Reward: -35.29865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25025
Failed! Reward: -35.30317
Failed! Reward: -33.76574
Failed! Reward: -36.35627
Failed! Reward: -35.28482
Failed! Reward: -20.66044
Failed! Reward: -34.55585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.8771
Failed! Reward: -35.30164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.65734
Failed! Reward: -36.71084
Failed! Reward: -35.28482
Failed! Reward: -35.68933
Failed! Reward: -34.49104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24318
Failed! Reward: -38.00404
Failed! Reward: -35.31205
Failed! Reward: -35.28482
Failed! Reward: -36.4874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63899
Failed! Reward: -30.92096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52373
Failed! Reward: -35.47318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24366
Failed! Reward: -35.28482
Failed! Reward: -35.52183
Failed! Reward: -35.32414
Failed! Reward: -35.33467
Failed! Reward: -35.28448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28959
Failed! Reward: -35.28482
Failed! Reward: -34.67786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13449
Failed! Reward: -38.28366
Failed! Reward: -35.28482
Failed! Reward: -35.42877
Failed! Reward: -35.2897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30867
Failed! Reward: -34.95441
Failed! Reward: -34.9071
Failed! Reward: -35.40711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20988
Failed! Reward: -43.46376
Failed! Reward: -35.2862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.66312
Failed! Reward: -35.28482
Failed! Reward: -35.282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26672
Failed! Reward: -35.57896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28114
Failed! Reward: -35.28482
Failed! Reward: -36.80545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27786
Failed! Reward: -35.36888
Failed! Reward: -35.30219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71945
Failed! Reward: -35.39825
Failed! Reward: -46.68944
Failed! Reward: -35.28482
Failed! Reward: -35.59079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38394
Failed! Reward: -34.61927
Failed! Reward: -45.50546
Failed! Reward: -35.77245
Failed! Reward: -35.28825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34486
Failed! Reward: -31.43459
Failed! Reward: -35.28482
Failed! Reward: -36.4213
Failed! Reward: -35.28482
Failed! Reward: -36.17305
Failed! Reward: -35.28482
Failed! Reward: -34.99488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31406
Failed! Reward: -35.99859
Failed! Reward: -28.69697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56532
Failed! Reward: -23.72891
Failed! Reward: -35.27908
Failed! Reward: -35.28482
Failed! Reward: -34.78266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59711
Failed! Reward: -34.74066
Failed! Reward: -36.65764
Failed! Reward: -35.28482
Failed! Reward: -35.27729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31317
Failed! Reward: -36.02234
Failed! Reward: -35.28482
Failed! Reward: -36.76537
Failed! Reward: -37.36593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4909
Failed! Reward: -34.04119
Failed! Reward: -37.13052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70115
Failed! Reward: -35.28482
Failed! Reward: -34.17364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30333
Failed! Reward: -35.28482
Failed! Reward: -35.27019
Failed! Reward: -35.30148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37072
Failed! Reward: -35.30003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88312
Failed! Reward: -35.26666
Failed! Reward: -35.34345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27731
Failed! Reward: -35.28482
Failed! Reward: -39.40636
Failed! Reward: -34.79497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72962
Failed! Reward: -35.28482
Failed! Reward: -34.99984
Failed! Reward: -35.28482
Failed! Reward: -38.29686
Failed! Reward: -35.28482
Failed! Reward: -36.11911
Failed! Reward: -35.28482
Failed! Reward: -35.35517
Failed! Reward: -35.28482
Failed! Reward: -35.19889
Failed! Reward: -35.28482
Failed! Reward: -35.0754
Failed! Reward: -35.28482
Failed! Reward: -36.79819
Failed! Reward: -40.85228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4358
Failed! Reward: -34.80338
Failed! Reward: -35.28482
Failed! Reward: -36.21842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.35319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00119
Failed! Reward: -35.28482
Failed! Reward: -35.2823
Failed! Reward: -35.28482
Failed! Reward: -35.18951
Failed! Reward: -35.29046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83847
Failed! Reward: -35.28482
Failed! Reward: -35.3415
Failed! Reward: -34.84361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.82471
Failed! Reward: -29.25086
Failed! Reward: -21.45741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63824
Failed! Reward: -35.30265
Failed! Reward: -37.58733
Failed! Reward: -35.28482
Failed! Reward: -34.84681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18141
Failed! Reward: -35.85758
Failed! Reward: -43.87746
Failed! Reward: -35.25695
Failed! Reward: -36.3243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16804
Failed! Reward: -35.99051
Failed! Reward: -36.39294
Failed! Reward: -35.85921
Failed! Reward: -34.98603
Failed! Reward: -35.30756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46762
Failed! Reward: -35.37915
Failed! Reward: -34.8517
Failed! Reward: -35.28482
Failed! Reward: -34.33048
Failed! Reward: -34.23687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.06354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34857
Failed! Reward: -35.31051
Failed! Reward: -23.10411
Failed! Reward: -18.70177
Failed! Reward: -35.28482
Failed! Reward: -35.43864
Failed! Reward: -35.28482
Failed! Reward: -36.16897
Failed! Reward: -39.85001
Failed! Reward: -35.28482
Failed! Reward: -35.28094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49516
Failed! Reward: -35.28482
Failed! Reward: -36.98366
Failed! Reward: -35.28482
Failed! Reward: -35.53771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02883
Failed! Reward: -34.22069
Failed! Reward: -35.17625
Failed! Reward: -40.68082
Failed! Reward: -35.29144
Failed! Reward: -37.07497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.81701
Failed! Reward: -34.45656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63199
Failed! Reward: -39.13919
Failed! Reward: -35.30161
Failed! Reward: -35.28482
Failed! Reward: -34.17849
Failed! Reward: -35.9663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.674372
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.40171
Failed! Reward: -28.32691
Failed! Reward: -35.30009
Failed! Reward: -35.28482
Failed! Reward: -37.18842
Failed! Reward: -35.31046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.311
Failed! Reward: -35.30267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27665
Failed! Reward: -35.77986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2847
Failed! Reward: -35.28482
Failed! Reward: -35.18298
Failed! Reward: -35.57062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24089
Failed! Reward: -34.84983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.23156
