Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66425
Failed! Reward: -35.3096
Failed! Reward: -35.28482
Failed! Reward: -37.411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07434
Failed! Reward: -35.41526
Failed! Reward: -36.56158
Failed! Reward: -35.54967
Failed! Reward: -34.33956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.78721
Failed! Reward: -37.63174
Failed! Reward: -35.28482
Failed! Reward: -35.30427
Failed! Reward: -35.291
Failed! Reward: -35.28482
Failed! Reward: -35.15973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.97286
Failed! Reward: -36.57647
Failed! Reward: -34.14751
Failed! Reward: -35.28482
Failed! Reward: -37.74206
Failed! Reward: -34.95916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27975
Failed! Reward: -35.28482
Failed! Reward: -46.56014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56395
Failed! Reward: -35.36828
Failed! Reward: -35.27989
Failed! Reward: -35.28482
Failed! Reward: -49.83862
Failed! Reward: -38.89381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44028
Failed! Reward: -35.27403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22669
Failed! Reward: -34.67854
Failed! Reward: -36.84038
Failed! Reward: -35.28482
Failed! Reward: -35.29111
Failed! Reward: -35.28914
Failed! Reward: -35.43624
Failed! Reward: -35.28482
Failed! Reward: -35.51842
Failed! Reward: -35.21518
Failed! Reward: -29.14515
Failed! Reward: -35.28482
Failed! Reward: -35.28442
Failed! Reward: -35.31979
Failed! Reward: -35.11262
Failed! Reward: -35.48602
Failed! Reward: -35.50409
Failed! Reward: -35.39542
Failed! Reward: -35.28482
Failed! Reward: -35.28485
Failed! Reward: -35.28482
Failed! Reward: -34.92896
Failed! Reward: -35.28482
Failed! Reward: -46.5109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34624
Failed! Reward: -35.2858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.57018
Failed! Reward: -35.58781
Failed! Reward: -35.52596
Failed! Reward: -35.28482
Failed! Reward: -35.27219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.01228
Failed! Reward: -35.29392
Failed! Reward: -35.28482
Failed! Reward: -38.32892
Failed! Reward: -35.75771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46251
Failed! Reward: -35.28482
Failed! Reward: -35.29128
Failed! Reward: -35.28482
Failed! Reward: -35.28397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.82746
Failed! Reward: -35.28482
Failed! Reward: -35.6604
Failed! Reward: -35.51536
Failed! Reward: -36.58966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27979
Failed! Reward: -35.28482
Failed! Reward: -35.18441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.22478
Failed! Reward: -40.24603
Failed! Reward: -35.29658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57659
Failed! Reward: -35.28806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40548
Failed! Reward: -35.21871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.71617
Failed! Reward: -37.57438
Failed! Reward: -35.28482
Failed! Reward: -36.64734
Failed! Reward: -35.28482
Failed! Reward: -35.28224
Failed! Reward: -29.42877
Failed! Reward: -35.27754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.83521
Failed! Reward: -34.33615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.70518
Failed! Reward: -35.2852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.22748
Failed! Reward: -35.28482
Failed! Reward: -35.28989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.73289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89668
Failed! Reward: -35.24734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29715
Failed! Reward: -35.28482
Failed! Reward: -35.43065
Failed! Reward: -35.30162
Failed! Reward: -35.28482
Failed! Reward: -35.29518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.11784
Failed! Reward: -33.35428
Failed! Reward: -34.97264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38509
Failed! Reward: -34.94562
Failed! Reward: -34.21211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21911
Failed! Reward: -35.28496
Failed! Reward: -24.19189
Failed! Reward: -35.28482
Failed! Reward: -38.85484
Failed! Reward: -32.94835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.00671
Failed! Reward: -35.45765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48702
Failed! Reward: -36.33438
Failed! Reward: -35.87401
Failed! Reward: -34.86422
Failed! Reward: -34.754
Failed! Reward: -36.87376
Failed! Reward: -37.48465
Failed! Reward: -35.17206
Failed! Reward: -33.89229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70607
Failed! Reward: -35.28482
Failed! Reward: -35.29726
Failed! Reward: -34.81925
Failed! Reward: -35.70307
Failed! Reward: -34.92753
Failed! Reward: -35.28482
Failed! Reward: -35.28603
Failed! Reward: -38.32804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31273
Failed! Reward: -35.27586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.66415
Failed! Reward: -36.84908
Failed! Reward: -35.26098
Failed! Reward: -34.7925
Failed! Reward: -35.06966
Failed! Reward: -32.07255
Failed! Reward: -35.20877
Failed! Reward: -35.46303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19337
Failed! Reward: -35.26995
Failed! Reward: -35.82396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28697
Failed! Reward: -37.47112
Failed! Reward: -35.28482
Failed! Reward: -35.63504
Failed! Reward: -28.75054
Failed! Reward: -35.67548
Failed! Reward: -35.29657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.87799
Failed! Reward: -35.28482
Failed! Reward: -35.28634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.2144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66286
Failed! Reward: -47.66739
Failed! Reward: -35.28482
Failed! Reward: -35.28663
Failed! Reward: -35.18812
Failed! Reward: -35.31855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28307
Failed! Reward: -35.28482
Failed! Reward: -35.13098
Failed! Reward: -35.28632
Failed! Reward: -37.34756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29457
Failed! Reward: -34.9478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4677
Failed! Reward: -34.59884
Failed! Reward: -27.80163
Failed! Reward: -35.36133
Failed! Reward: -35.77811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29882
Failed! Reward: -35.28482
Failed! Reward: -37.77007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29562
Failed! Reward: -29.20177
Failed! Reward: -35.80423
Failed! Reward: -35.98221
Failed! Reward: -35.29053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.17109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28705
Failed! Reward: -36.50236
Failed! Reward: -35.28482
Failed! Reward: -35.45766
Failed! Reward: -35.28482
Failed! Reward: -35.08968
Failed! Reward: -41.41702
Failed! Reward: -35.24327
Failed! Reward: -35.28482
Failed! Reward: -35.42204
Failed! Reward: -34.99186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1575
Failed! Reward: -38.71033
Failed! Reward: -35.51174
Failed! Reward: -35.2868
Failed! Reward: -35.28482
Failed! Reward: -35.76266
Failed! Reward: -35.28283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.24199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27341
Failed! Reward: -36.78902
Failed! Reward: -35.28482
Failed! Reward: -35.28405
Failed! Reward: -35.41064
Failed! Reward: -35.124
Failed! Reward: -35.28482
Failed! Reward: -35.28717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44732
Failed! Reward: -37.959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21274
Failed! Reward: -34.78911
Failed! Reward: -35.42978
Failed! Reward: -35.38955
Failed! Reward: -35.96041
Failed! Reward: -35.28383
Failed! Reward: -35.28482
Failed! Reward: -35.41283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28546
Failed! Reward: -35.28482
Failed! Reward: -23.68012
Failed! Reward: -34.71982
Failed! Reward: -33.329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09364
Failed! Reward: -35.59117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3333
Failed! Reward: -35.28482
Failed! Reward: -49.66943
Failed! Reward: -35.29099
Failed! Reward: -35.28482
Failed! Reward: -36.02863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7417
Failed! Reward: -35.25974
Failed! Reward: -35.30688
Failed! Reward: -35.80509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70949
Failed! Reward: -35.30542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.46921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39529
Failed! Reward: -35.24412
Failed! Reward: -34.02826
Failed! Reward: -35.93641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.90077
Failed! Reward: -35.23035
Failed! Reward: -35.28482
Failed! Reward: -35.23434
Failed! Reward: -35.28482
Failed! Reward: -35.36174
Failed! Reward: -35.29152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.65401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25681
Failed! Reward: -35.28482
Failed! Reward: -35.39669
Failed! Reward: -34.65237
Failed! Reward: -35.28279
Failed! Reward: -35.86642
Failed! Reward: -35.67319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31089
Failed! Reward: -35.57563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.84722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.1622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43144
Failed! Reward: -34.85321
Failed! Reward: -47.52634
Failed! Reward: -35.26756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19308
Failed! Reward: -35.87675
Failed! Reward: -35.28482
Failed! Reward: -35.27795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86356
Failed! Reward: -35.28482
Failed! Reward: -35.29576
Failed! Reward: -35.28482
Failed! Reward: -22.46739
Failed! Reward: -35.28482
Failed! Reward: -46.36779
Failed! Reward: -35.29314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.56522
Failed! Reward: -35.31092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.19471
Failed! Reward: -35.29154
Failed! Reward: -35.79149
Failed! Reward: -35.28209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26144
Failed! Reward: -36.12565
Failed! Reward: -35.52161
Failed! Reward: -35.28482
Failed! Reward: -35.28351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65768
Failed! Reward: -37.03112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28759
Failed! Reward: -35.28482
Failed! Reward: -34.87368
Failed! Reward: -35.28254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05543
Failed! Reward: -35.28482
Failed! Reward: -35.47367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30171
Failed! Reward: -35.28482
Failed! Reward: -34.8728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58741
Failed! Reward: -37.34367
Failed! Reward: -35.28706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
