Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.27308
Failed! Reward: -35.28482
Failed! Reward: -35.2877
Failed! Reward: -39.0884
Failed! Reward: -35.40987
Failed! Reward: -35.28482
Failed! Reward: -35.42498
Failed! Reward: -35.72515
Failed! Reward: -36.58407
Failed! Reward: -35.70434
Failed! Reward: -35.28482
Failed! Reward: -34.52927
Failed! Reward: -35.28482
Failed! Reward: -35.56237
Failed! Reward: -35.28498
Failed! Reward: -35.28482
Failed! Reward: -34.95337
Failed! Reward: -35.58649
Failed! Reward: -35.28482
Failed! Reward: -36.48681
Failed! Reward: -35.28482
Failed! Reward: -35.47266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7688
Failed! Reward: -34.1758
Failed! Reward: -35.5084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79472
Failed! Reward: -27.64106
Failed! Reward: -30.49227
Failed! Reward: -35.57832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23599
Failed! Reward: -35.28482
Failed! Reward: -34.77409
Failed! Reward: -35.59931
Failed! Reward: -35.48743
Failed! Reward: -34.80594
Failed! Reward: -27.22391
Failed! Reward: -36.42612
Failed! Reward: -33.08604
Failed! Reward: -35.28482
Failed! Reward: -35.10269
Failed! Reward: -43.51201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2301
Failed! Reward: -35.26803
Failed! Reward: -35.31095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21059
Failed! Reward: -32.07677
Failed! Reward: -34.5854
Failed! Reward: -35.28482
Failed! Reward: -35.14725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.04656
Failed! Reward: -34.7471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28366
Failed! Reward: -35.52158
Failed! Reward: -35.28482
Failed! Reward: -35.97848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.825
Failed! Reward: -35.28368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.07718
Failed! Reward: -30.54008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29202
Failed! Reward: -35.39845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29419
Failed! Reward: -35.57713
Failed! Reward: -36.51955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29638
Failed! Reward: -34.66488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75888
Failed! Reward: -35.28797
Failed! Reward: -35.28482
Failed! Reward: -35.77606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7531
Failed! Reward: -35.41191
Failed! Reward: -34.87255
Failed! Reward: -35.43618
Failed! Reward: -35.61993
Failed! Reward: -35.28482
Failed! Reward: -35.5635
Failed! Reward: -38.96028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37425
Failed! Reward: -34.54509
Failed! Reward: -38.42417
Failed! Reward: -35.26155
Failed! Reward: -46.99296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21703
Failed! Reward: -35.28482
Failed! Reward: -35.18827
Failed! Reward: -36.60749
Failed! Reward: -33.60682
Failed! Reward: -35.28352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62101
Failed! Reward: -35.5008
Failed! Reward: -35.00457
Failed! Reward: -35.28461
Failed! Reward: -35.28482
Failed! Reward: -36.7616
Failed! Reward: -39.64125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86138
Failed! Reward: -35.28016
Failed! Reward: -35.28244
Failed! Reward: -35.28482
Failed! Reward: -33.83356
Failed! Reward: -31.24292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27451
Failed! Reward: -35.17473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42379
Failed! Reward: -35.80729
Failed! Reward: -35.33723
Failed! Reward: -41.6963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28307
Failed! Reward: -35.28482
Failed! Reward: -34.86705
Failed! Reward: -35.30352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.82101
Failed! Reward: -35.68382
Failed! Reward: -35.28482
Failed! Reward: -36.06786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.77514
Failed! Reward: -36.40351
Failed! Reward: -35.32386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.00871
Failed! Reward: -35.28269
Failed! Reward: -35.28482
Failed! Reward: -35.14748
Failed! Reward: -35.28482
Failed! Reward: -35.76655
Failed! Reward: -35.52155
Failed! Reward: -35.30956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28168
Failed! Reward: -39.36998
Failed! Reward: -35.28482
Failed! Reward: -35.30326
Failed! Reward: -35.28482
Failed! Reward: -30.44308
Failed! Reward: -35.47308
Failed! Reward: -34.60579
Failed! Reward: -35.28482
Failed! Reward: -33.60659
Failed! Reward: -36.90894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99534
Failed! Reward: -35.28
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44541
Failed! Reward: -35.73382
Failed! Reward: -35.30272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29298
Failed! Reward: -35.5064
Failed! Reward: -35.28722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3521
Failed! Reward: -35.09121
Failed! Reward: -36.06799
Failed! Reward: -35.28144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83839
Failed! Reward: -34.07287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.2807
Failed! Reward: -39.44344
Failed! Reward: -35.28482
Failed! Reward: -35.27903
Failed! Reward: -35.56255
Failed! Reward: -35.0305
Failed! Reward: -38.24683
Failed! Reward: -35.29416
Failed! Reward: -35.32028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28026
Failed! Reward: -35.50352
Failed! Reward: -35.56653
Failed! Reward: -31.06343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34313
Failed! Reward: -35.28482
Failed! Reward: -34.82322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45739
Failed! Reward: -41.78841
Failed! Reward: -39.5788
Failed! Reward: -38.08577
Failed! Reward: -35.45958
Failed! Reward: -35.28121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32477
Failed! Reward: -35.3026
Failed! Reward: -35.28482
Failed! Reward: -39.84148
Failed! Reward: -35.36504
Failed! Reward: -35.1992
Failed! Reward: -35.28482
Failed! Reward: -27.62974
Failed! Reward: -35.27752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39683
Failed! Reward: -35.60095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28804
Failed! Reward: -35.28482
Failed! Reward: -33.17433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1181
Failed! Reward: -35.28482
Failed! Reward: -35.31794
Failed! Reward: -35.28482
Failed! Reward: -35.41435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65757
Failed! Reward: -35.30789
Failed! Reward: -35.7425
Failed! Reward: -35.35841
Failed! Reward: -44.26135
Failed! Reward: -35.28482
Failed! Reward: -35.2609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19776
Failed! Reward: -35.28969
Failed! Reward: -34.59443
Failed! Reward: -35.28743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66506
Failed! Reward: -35.30325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29389
Failed! Reward: -35.30597
Failed! Reward: -35.35707
Failed! Reward: -35.80187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.60567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24423
Failed! Reward: -35.39267
Failed! Reward: -35.30205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.81912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.75969
Failed! Reward: -35.66259
Failed! Reward: -35.28482
Failed! Reward: -35.27971
Failed! Reward: -35.73435
Failed! Reward: -35.28165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.94131
Failed! Reward: -36.01443
Failed! Reward: -36.44057
Failed! Reward: -35.72828
Failed! Reward: -35.27864
Failed! Reward: -35.01509
Failed! Reward: -28.53058
Failed! Reward: -35.28588
Failed! Reward: -35.28482
Failed! Reward: -35.11719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.50617
Failed! Reward: -35.28482
Failed! Reward: -34.95625
Failed! Reward: -35.28482
Failed! Reward: -18.28273
Failed! Reward: -35.28482
Failed! Reward: -35.36234
Failed! Reward: -35.28482
Failed! Reward: -35.61378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.42926
Failed! Reward: -35.28482
Failed! Reward: -36.06254
Failed! Reward: -35.28482
Failed! Reward: -35.28769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.8851
Failed! Reward: -35.28153
Failed! Reward: -35.27993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9799
Failed! Reward: -35.28482
Failed! Reward: -35.28864
Failed! Reward: -35.28482
Failed! Reward: -36.04705
Failed! Reward: -35.28482
Failed! Reward: -34.98453
Failed! Reward: -35.28482
Failed! Reward: -34.10994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51678
Failed! Reward: -35.28482
Failed! Reward: -35.62385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27708
Failed! Reward: -46.57554
Failed! Reward: -36.95642
Failed! Reward: -36.86476
Failed! Reward: -34.84662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72465
Failed! Reward: -46.18653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51771
Failed! Reward: -20.40003
Failed! Reward: -35.28939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10459
Failed! Reward: -35.73199
Failed! Reward: -35.04482
Failed! Reward: -41.20774
Failed! Reward: -35.28482
Failed! Reward: -35.23959
Failed! Reward: -35.28482
Failed! Reward: -35.48468
Failed! Reward: -35.51683
Failed! Reward: -34.95968
Failed! Reward: -35.28129
Failed! Reward: -35.28482
Failed! Reward: -42.65139
Failed! Reward: -35.21607
Failed! Reward: -35.28482
Failed! Reward: -35.34753
Failed! Reward: -35.08885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.84684
Failed! Reward: -35.28482
Failed! Reward: -35.46376
Failed! Reward: -35.23557
Failed! Reward: -35.11732
Failed! Reward: -35.3875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03369
Failed! Reward: -35.30246
Failed! Reward: -36.30959
Failed! Reward: -35.28482
Failed! Reward: -35.06097
Failed! Reward: -35.26466
Failed! Reward: -35.28482
Failed! Reward: -27.18671
Failed! Reward: -35.65268
Failed! Reward: -35.29056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.02332
Failed! Reward: -35.28482
Failed! Reward: -35.6702
Failed! Reward: -35.28482
Failed! Reward: -35.43185
Failed! Reward: -35.2971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27514
Failed! Reward: -35.28482
Failed! Reward: -35.61877
Failed! Reward: -35.30113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.70467
Failed! Reward: -35.31442
Failed! Reward: -36.4641
Failed! Reward: -45.75891
Failed! Reward: -35.31252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49792
Failed! Reward: -35.40352
Failed! Reward: -35.28482
Failed! Reward: -34.90291
Failed! Reward: -34.89701
Failed! Reward: -35.28005
Failed! Reward: -35.28482
Failed! Reward: -35.84119
Failed! Reward: -35.28482
Failed! Reward: -35.27911
Failed! Reward: -35.28482
Failed! Reward: -35.71566
Failed! Reward: -36.56392
Failed! Reward: -35.27409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.0554
Failed! Reward: -35.83543
Failed! Reward: -35.25869
Failed! Reward: -35.28482
Failed! Reward: -35.13944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.51901
Failed! Reward: -35.09707
Failed! Reward: -35.28482
Failed! Reward: -43.33783
Failed! Reward: -35.28482
Failed! Reward: -35.12107
Failed! Reward: -35.2811
Failed! Reward: -35.28482
