Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66801
Failed! Reward: -35.54763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.58215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.82992
Failed! Reward: -35.28482
Failed! Reward: -35.28622
Failed! Reward: -35.41505
Failed! Reward: -36.05524
Failed! Reward: -35.28482
Failed! Reward: -35.25239
Failed! Reward: -35.28482
Failed! Reward: -22.84858
Failed! Reward: -39.93807
Failed! Reward: -36.00806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61953
Failed! Reward: -48.11173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05402
Failed! Reward: -35.28482
Failed! Reward: -34.76658
Failed! Reward: -35.28482
Failed! Reward: -34.54818
Failed! Reward: -35.28482
Failed! Reward: -35.69825
Failed! Reward: -41.43818
Failed! Reward: -35.31014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27318
Failed! Reward: -35.28482
Failed! Reward: -45.12869
Failed! Reward: -35.21001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72976
Failed! Reward: -35.28482
Failed! Reward: -35.5452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.38469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29454
Failed! Reward: -35.28482
Failed! Reward: -35.19469
Failed! Reward: -35.40274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.22181
Failed! Reward: -35.28482
Failed! Reward: -35.28045
Failed! Reward: -37.92858
Failed! Reward: -32.60786
Failed! Reward: -37.54966
Failed! Reward: -35.28482
Failed! Reward: -35.29453
Failed! Reward: -35.28482
Failed! Reward: -35.83392
Failed! Reward: -18.66154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70131
Failed! Reward: -35.72362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27937
Failed! Reward: -35.28482
Failed! Reward: -35.34858
Failed! Reward: -23.62619
Failed! Reward: -43.25395
Failed! Reward: -36.0129
Failed! Reward: -35.28684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14417
Failed! Reward: -35.28482
Failed! Reward: -36.40406
Failed! Reward: -48.93084
Failed! Reward: -35.28482
Failed! Reward: -35.71475
Failed! Reward: -35.48302
Failed! Reward: -35.77898
Failed! Reward: -32.936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48618
Failed! Reward: -35.30073
Failed! Reward: -34.97895
Failed! Reward: -35.28218
Failed! Reward: -35.28482
Failed! Reward: -36.51767
Failed! Reward: -35.7083
Failed! Reward: -40.43706
Failed! Reward: -35.28482
Failed! Reward: -34.40948
Failed! Reward: -35.28815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.00379
Failed! Reward: -35.28482
Failed! Reward: -35.29006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63479
Failed! Reward: -35.28482
Failed! Reward: -34.16596
Failed! Reward: -35.29292
Failed! Reward: -35.0215
Failed! Reward: -35.28482
Failed! Reward: -35.28246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24147
Failed! Reward: -37.71638
Failed! Reward: -35.22437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.74333
Failed! Reward: -32.80493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.56379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12158
Failed! Reward: -35.21707
Failed! Reward: -35.29586
Failed! Reward: -35.28811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.82687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64133
Failed! Reward: -36.00947
Failed! Reward: -35.28482
Failed! Reward: -35.27754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28176
Failed! Reward: -35.14611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.43616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54654
Failed! Reward: -35.28482
Failed! Reward: -35.29546
Failed! Reward: -34.99062
Failed! Reward: -35.28482
Failed! Reward: -38.20411
Failed! Reward: -35.28482
Failed! Reward: -37.58238
Failed! Reward: -36.86049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39983
Failed! Reward: -35.28482
Failed! Reward: -36.87904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.51362
Failed! Reward: -35.27757
Failed! Reward: -35.28482
Failed! Reward: -35.27766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.47139
Failed! Reward: -35.20981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95271
Failed! Reward: -35.28482
Failed! Reward: -25.43117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49949
Failed! Reward: -35.74724
Failed! Reward: -35.28482
Failed! Reward: -35.38267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.83097
Failed! Reward: -35.76647
Failed! Reward: -35.31049
Failed! Reward: -46.18142
Failed! Reward: -35.43537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15067
Failed! Reward: -35.28482
Failed! Reward: -35.29916
Failed! Reward: -35.28482
Failed! Reward: -35.29686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3377
Failed! Reward: -35.28482
Failed! Reward: -35.09572
Failed! Reward: -35.91846
Failed! Reward: -35.28482
Failed! Reward: -35.81054
Failed! Reward: -35.28482
Failed! Reward: -31.90561
Failed! Reward: -34.91822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.08545
Failed! Reward: -35.4468
Failed! Reward: -30.12532
Failed! Reward: -35.28482
Failed! Reward: -35.26024
Failed! Reward: -35.28482
Failed! Reward: -35.26746
Failed! Reward: -35.28245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.51154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4419
Failed! Reward: -35.47376
Failed! Reward: -35.28482
Failed! Reward: -35.28109
Failed! Reward: -35.28482
Failed! Reward: -44.46181
Failed! Reward: -36.48508
Failed! Reward: -35.81509
Failed! Reward: -35.18499
Failed! Reward: -34.1299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.9268
Failed! Reward: -43.10191
Failed! Reward: -35.58136
Failed! Reward: -39.38031
Failed! Reward: -34.98624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.20566
Failed! Reward: -36.00633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.47669
Failed! Reward: -35.28482
Failed! Reward: -36.70065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.73092
Failed! Reward: -35.28242
Failed! Reward: -35.54858
Failed! Reward: -36.34903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73506
Failed! Reward: -35.26476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.89484
Failed! Reward: -35.32402
Failed! Reward: -35.35299
Failed! Reward: -35.49767
Failed! Reward: -35.28426
Failed! Reward: -35.50543
Failed! Reward: -35.28482
Failed! Reward: -35.46621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44843
Failed! Reward: -35.28482
Failed! Reward: -35.28999
Failed! Reward: -39.23508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.10635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72157
Failed! Reward: -34.7625
Failed! Reward: -35.90856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22833
Failed! Reward: -35.28482
Failed! Reward: -35.28653
Failed! Reward: -35.55341
Failed! Reward: -37.36055
Failed! Reward: -35.28482
Failed! Reward: -35.31164
Failed! Reward: -32.92795
Failed! Reward: -34.73452
Failed! Reward: -35.30415
Failed! Reward: -35.42783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29979
Failed! Reward: -35.28482
Failed! Reward: -35.13686
Failed! Reward: -35.19485
Failed! Reward: -32.79861
Failed! Reward: -49.01076
Failed! Reward: -35.28482
Failed! Reward: -43.94942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99279
Failed! Reward: -35.29325
Failed! Reward: -35.27639
Failed! Reward: -35.82095
Failed! Reward: -35.28482
Failed! Reward: -35.3266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18879
Failed! Reward: -37.20652
Failed! Reward: -35.28465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28145
Failed! Reward: -36.31562
Failed! Reward: -34.76889
Failed! Reward: -35.05871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.78428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28658
Failed! Reward: -43.43009
Failed! Reward: -35.14105
Failed! Reward: -35.69509
Failed! Reward: -35.24556
Failed! Reward: -35.28482
Failed! Reward: -47.05823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29997
Failed! Reward: -18.4126
Failed! Reward: -44.05505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28003
Failed! Reward: -35.28482
Failed! Reward: -35.74783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.90803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.06442
Failed! Reward: -35.28482
Failed! Reward: -35.14702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28933
Failed! Reward: -35.28482
Failed! Reward: -36.20716
Failed! Reward: -35.27708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30831
Failed! Reward: -35.28482
Failed! Reward: -35.72568
Failed! Reward: -35.65459
Failed! Reward: -35.28482
Failed! Reward: -34.78548
Failed! Reward: -35.02458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40159
Failed! Reward: -35.28482
Failed! Reward: -35.50808
Failed! Reward: -35.18217
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02517
Failed! Reward: -35.28482
Failed! Reward: -35.94888
Failed! Reward: -35.28573
Failed! Reward: -31.14403
Failed! Reward: -35.8877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29408
Failed! Reward: -37.50591
Failed! Reward: -35.28482
Failed! Reward: -35.56981
Failed! Reward: -33.04961
Failed! Reward: -35.06281
Failed! Reward: -35.34409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30156
Failed! Reward: -38.26349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40396
Failed! Reward: -36.24692
Failed! Reward: -34.60891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28305
Failed! Reward: -35.28482
Failed! Reward: -37.80696
Failed! Reward: -35.05869
Failed! Reward: -35.28482
Failed! Reward: -36.03959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.14722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0648
Failed! Reward: -34.05701
Failed! Reward: -39.68559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.81835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28924
Failed! Reward: -37.84448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29181
Failed! Reward: -33.97601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28631
Failed! Reward: -35.28482
Failed! Reward: -34.71417
Failed! Reward: -35.28482
Failed! Reward: -35.30829
Failed! Reward: -35.28482
