Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -31.46013
Failed! Reward: -35.57142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31471
Failed! Reward: -35.28482
Failed! Reward: -39.14219
Failed! Reward: -35.18204
Failed! Reward: -35.1755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40974
Failed! Reward: -39.36037
Failed! Reward: -35.16321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32592
Failed! Reward: -35.28801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06081
Failed! Reward: -35.99504
Failed! Reward: -24.98379
Failed! Reward: -35.2785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21446
Failed! Reward: -49.74122
Failed! Reward: -35.29296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.68294
Failed! Reward: -35.28482
Failed! Reward: -35.61359
Failed! Reward: -35.89765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52634
Failed! Reward: -35.32962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.16908
Failed! Reward: -35.28482
Failed! Reward: -35.27921
Failed! Reward: -35.28482
Failed! Reward: -32.67327
Failed! Reward: -35.29873
Failed! Reward: -35.28482
Failed! Reward: -36.60136
Failed! Reward: -35.08773
Failed! Reward: -35.23691
Failed! Reward: -35.28482
Failed! Reward: -35.34089
Failed! Reward: -37.18005
Failed! Reward: -35.46323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.41042
Failed! Reward: -37.2764
Failed! Reward: -35.22914
Failed! Reward: -35.28482
Failed! Reward: -38.53749
Failed! Reward: -36.34923
Failed! Reward: -35.28482
Failed! Reward: -35.93687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54346
Failed! Reward: -34.43079
Failed! Reward: -35.13979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00093
Failed! Reward: -40.5334
Failed! Reward: -35.32191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88493
Failed! Reward: -36.3062
Failed! Reward: -35.2851
Failed! Reward: -35.28482
Failed! Reward: -35.45668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.92012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28868
Failed! Reward: -35.28482
Failed! Reward: -32.3745
Failed! Reward: -35.40608
Failed! Reward: -35.32182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48508
Failed! Reward: -35.28482
Failed! Reward: -35.29328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.36374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2912
Failed! Reward: -35.28482
Failed! Reward: -36.19822
Failed! Reward: -35.28322
Failed! Reward: -33.51367
Failed! Reward: -35.28482
Failed! Reward: -31.99582
Failed! Reward: -36.24467
Failed! Reward: -35.7088
Failed! Reward: -35.28482
Failed! Reward: -35.07557
Failed! Reward: -35.25906
Failed! Reward: -35.31215
Failed! Reward: -35.45435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.04375
Failed! Reward: -35.28482
Failed! Reward: -35.28901
Failed! Reward: -35.28482
Failed! Reward: -35.28455
Failed! Reward: -36.70676
Failed! Reward: -35.74133
Failed! Reward: -19.08391
Failed! Reward: -35.30039
Failed! Reward: -35.28482
Failed! Reward: -35.36372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.74348
Failed! Reward: -35.31499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.19283
Failed! Reward: -35.28482
Failed! Reward: -37.03178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30746
Failed! Reward: -35.28482
Failed! Reward: -49.46859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.61753
Failed! Reward: -35.30148
Failed! Reward: -35.28482
Failed! Reward: -35.47025
Failed! Reward: -37.51009
Failed! Reward: -36.25308
Failed! Reward: -35.28482
Failed! Reward: -35.2967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80613
Failed! Reward: -35.29711
Failed! Reward: -35.28482
Failed! Reward: -41.07108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.00503
Failed! Reward: -35.28482
Failed! Reward: -35.14907
Failed! Reward: -35.38583
Failed! Reward: -35.55423
Failed! Reward: -35.28482
Failed! Reward: -41.41842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.29604
Failed! Reward: -35.29569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.64421
Failed! Reward: -35.28482
Failed! Reward: -36.32069
Failed! Reward: -34.61768
Failed! Reward: -35.89345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.78816
Failed! Reward: -35.28259
Failed! Reward: -35.28482
Failed! Reward: -35.3126
Failed! Reward: -35.28482
Failed! Reward: -35.73778
Failed! Reward: -35.11205
Failed! Reward: -35.82292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29055
Failed! Reward: -35.28482
Failed! Reward: -37.15171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90128
Failed! Reward: -35.28995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3146
Failed! Reward: -35.75093
Failed! Reward: -36.08469
Failed! Reward: -35.71967
Failed! Reward: -35.62597
Failed! Reward: -35.24709
Failed! Reward: -35.28191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8737
Failed! Reward: -35.00931
Failed! Reward: -35.28681
Failed! Reward: -35.28482
Failed! Reward: -35.18542
Failed! Reward: -35.30213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.55188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.24485
Failed! Reward: -35.29573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76852
Failed! Reward: -39.97076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.3691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99104
Failed! Reward: -35.02349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.4715
Failed! Reward: -35.23687
Failed! Reward: -35.27243
Failed! Reward: -35.28482
Failed! Reward: -43.32015
Failed! Reward: -35.28482
Failed! Reward: -35.25742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7241
Failed! Reward: -35.28482
Failed! Reward: -35.80578
Failed! Reward: -35.27977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.78232
Failed! Reward: -35.43972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24982
Failed! Reward: -40.0854
Failed! Reward: -35.28275
Failed! Reward: -35.28482
Failed! Reward: -34.85352
Failed! Reward: -35.28482
Failed! Reward: -37.48521
Failed! Reward: -38.09931
Failed! Reward: -35.27966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.27998
Failed! Reward: -35.28482
Failed! Reward: -35.27918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63163
Failed! Reward: -35.39794
Failed! Reward: -20.22525
Failed! Reward: -35.28482
Failed! Reward: -35.26053
Failed! Reward: -35.2673
Failed! Reward: -34.89269
Failed! Reward: -49.93029
Failed! Reward: -35.45763
Failed! Reward: -35.28005
Failed! Reward: -35.28482
Failed! Reward: -35.16336
Failed! Reward: -35.073
Failed! Reward: -35.29303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80419
Failed! Reward: -35.28482
Failed! Reward: -48.5265
Failed! Reward: -32.48675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.34534
Failed! Reward: -34.92159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64369
Failed! Reward: -32.85044
Failed! Reward: -35.28482
Failed! Reward: -35.28548
Failed! Reward: -35.28482
Failed! Reward: -36.7878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.13348
Failed! Reward: -35.33784
Failed! Reward: -35.27523
Failed! Reward: -35.35016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39813
Failed! Reward: -37.46619
Failed! Reward: -35.2882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41298
Failed! Reward: -35.16513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.39636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71771
Failed! Reward: -35.72952
Failed! Reward: -35.28482
Failed! Reward: -39.43582
Failed! Reward: -39.98222
Failed! Reward: -35.28482
Failed! Reward: -34.33056
Failed! Reward: -35.58767
Failed! Reward: -48.34583
Failed! Reward: -34.94986
Failed! Reward: -35.27804
Failed! Reward: -35.28482
Failed! Reward: -35.60597
Failed! Reward: -38.53374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27244
Failed! Reward: -37.79877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26712
Failed! Reward: -35.28482
Failed! Reward: -26.34547
Failed! Reward: -35.29463
Failed! Reward: -35.28482
Failed! Reward: -34.67348
Failed! Reward: -35.28482
Failed! Reward: -38.21236
Failed! Reward: -34.91584
Failed! Reward: -33.87041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25983
Failed! Reward: -35.28482
Failed! Reward: -35.28691
Failed! Reward: -35.28482
Failed! Reward: -35.3009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31135
Failed! Reward: -35.39127
Failed! Reward: -35.28482
Failed! Reward: -36.2171
Failed! Reward: -40.70409
Failed! Reward: -35.42062
Failed! Reward: -34.79335
Failed! Reward: -35.28738
Failed! Reward: -24.6502
Failed! Reward: -34.74335
Failed! Reward: -35.59535
Failed! Reward: -36.11753
Failed! Reward: -35.28145
Failed! Reward: -35.28482
Failed! Reward: -26.50571
Failed! Reward: -35.28482
Failed! Reward: -35.33801
Failed! Reward: -35.28482
Failed! Reward: -36.13573
Failed! Reward: -35.28482
Failed! Reward: -35.2945
Failed! Reward: -35.28482
Failed! Reward: -36.48401
Failed! Reward: -35.28482
Failed! Reward: -36.33657
Failed! Reward: -35.27939
Failed! Reward: -35.28482
Failed! Reward: -35.3587
Failed! Reward: -33.63099
Failed! Reward: -33.65682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.76567
Failed! Reward: -35.53621
Failed! Reward: -35.89452
Failed! Reward: -35.29205
Failed! Reward: -35.28003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74721
Failed! Reward: -35.16719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.32297
Failed! Reward: -34.71476
Failed! Reward: -35.38207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.71165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.6579
Failed! Reward: -33.27037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30048
Failed! Reward: -35.46672
Failed! Reward: -36.13762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46227
Failed! Reward: -35.25335
Failed! Reward: -35.30354
Failed! Reward: -35.26913
Failed! Reward: -35.28482
Failed! Reward: -35.30635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.2934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.133
Failed! Reward: -35.29353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.46813
Failed! Reward: -35.29405
Failed! Reward: -35.28482
Failed! Reward: -35.2793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.43168
Failed! Reward: -35.28482
Failed! Reward: -31.76948
