Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.37668
Failed! Reward: -35.28482
Failed! Reward: -34.84631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28046
Failed! Reward: -35.94397
Failed! Reward: -35.29423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.9106
Failed! Reward: -34.64238
Failed! Reward: -35.28482
Failed! Reward: -35.82271
Failed! Reward: -49.03387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28691
Made it! Reward: 8.588733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.27581
Failed! Reward: -35.28482
Failed! Reward: -36.23784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99404
Failed! Reward: -32.87758
Failed! Reward: -35.15791
Failed! Reward: -35.28482
Failed! Reward: -35.15916
Failed! Reward: -36.57678
Failed! Reward: -35.29842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.86736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4286
Failed! Reward: -35.28482
Failed! Reward: -35.29836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5484
Failed! Reward: -35.82667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48699
Failed! Reward: -40.77341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.68012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72266
Failed! Reward: -35.28482
Failed! Reward: -35.28643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90819
Failed! Reward: -34.71473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96772
Failed! Reward: -35.28482
Failed! Reward: -35.27763
Failed! Reward: -35.35509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28429
Failed! Reward: -35.28482
Failed! Reward: -36.22145
Failed! Reward: -35.28793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44232
Failed! Reward: -33.85096
Failed! Reward: -37.10345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.9361
Failed! Reward: -34.83987
Failed! Reward: -35.1163
Failed! Reward: -35.28482
Failed! Reward: -32.92833
Failed! Reward: -35.58546
Failed! Reward: -35.66676
Failed! Reward: -35.29264
Failed! Reward: -35.28482
Failed! Reward: -34.73094
Failed! Reward: -35.28592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47048
Failed! Reward: -36.39342
Failed! Reward: -35.28482
Failed! Reward: -35.28427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98668
Failed! Reward: -34.66717
Failed! Reward: -35.2608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28925
Failed! Reward: -35.28482
Failed! Reward: -36.55856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72257
Failed! Reward: -35.28482
Failed! Reward: -35.47115
Failed! Reward: -35.29842
Failed! Reward: -34.68214
Failed! Reward: -35.28482
Failed! Reward: -37.45451
Failed! Reward: -35.28482
Failed! Reward: -34.26579
Failed! Reward: -18.99138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38628
Failed! Reward: -35.25927
Failed! Reward: -35.28482
Failed! Reward: -36.69798
Failed! Reward: -35.02467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66637
Failed! Reward: -35.56902
Failed! Reward: -48.32792
Failed! Reward: -35.28482
Failed! Reward: -35.49931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29718
Failed! Reward: -35.28482
Failed! Reward: -36.00878
Failed! Reward: -35.40028
Failed! Reward: -38.19159
Failed! Reward: -49.71308
Failed! Reward: -35.43635
Failed! Reward: -35.28492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.37539
Failed! Reward: -38.4628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.30079
Made it! Reward: 8.167158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91171
Failed! Reward: -35.34151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29958
Failed! Reward: -35.54652
Failed! Reward: -33.76889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22179
Failed! Reward: -35.29211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.96706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28845
Failed! Reward: -35.28482
Failed! Reward: -36.72767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99397
Failed! Reward: -36.80366
Failed! Reward: -35.19809
Failed! Reward: -35.2809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.84624
Failed! Reward: -35.27622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.40932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.24874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65649
Failed! Reward: -33.76714
Failed! Reward: -38.85061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28382
Failed! Reward: -35.28482
Failed! Reward: -35.05027
Failed! Reward: -35.29929
Failed! Reward: -35.28482
Failed! Reward: -32.71803
Failed! Reward: -35.7116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26987
Failed! Reward: -35.30017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38905
Failed! Reward: -35.64259
Failed! Reward: -35.01301
Failed! Reward: -36.12981
Failed! Reward: -35.28482
Failed! Reward: -34.97737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28294
Failed! Reward: -35.4099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88355
Failed! Reward: -35.28482
Failed! Reward: -38.27638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29196
Failed! Reward: -35.28482
Failed! Reward: -34.76099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27801
Failed! Reward: -35.28482
Failed! Reward: -35.59063
Failed! Reward: -35.10147
Failed! Reward: -36.35494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2972
Failed! Reward: -35.27351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01471
Failed! Reward: -35.28482
Failed! Reward: -35.15243
Failed! Reward: -35.03857
Failed! Reward: -35.2886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.16417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64559
Failed! Reward: -35.28482
Failed! Reward: -35.16831
Failed! Reward: -35.57096
Failed! Reward: -35.29
Failed! Reward: -35.28482
Failed! Reward: -30.53383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41716
Failed! Reward: -34.67153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4016
Failed! Reward: -35.77508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.85738
Failed! Reward: -35.06357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02396
Failed! Reward: -35.5248
Failed! Reward: -36.35793
Failed! Reward: -35.86782
Failed! Reward: -35.28482
Failed! Reward: -35.28237
Failed! Reward: -35.00583
Failed! Reward: -34.77337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28705
Failed! Reward: -35.22678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49538
Failed! Reward: -35.28482
Failed! Reward: -36.03296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28271
Failed! Reward: -35.17092
Failed! Reward: -35.21912
Failed! Reward: -34.61847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09351
Failed! Reward: -35.28482
Failed! Reward: -35.28853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36285
Failed! Reward: -35.28482
Failed! Reward: -35.29272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27774
Failed! Reward: -35.34053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20103
Failed! Reward: -35.28482
Failed! Reward: -35.29993
Failed! Reward: -34.97517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11632
Failed! Reward: -33.6972
Failed! Reward: -29.69896
Failed! Reward: -35.28482
Failed! Reward: -35.28216
Failed! Reward: -35.10807
Failed! Reward: -49.7221
Failed! Reward: -35.34485
Failed! Reward: -35.65622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.9957
Failed! Reward: -35.26385
Failed! Reward: -35.75247
Failed! Reward: -35.84702
Failed! Reward: -37.23554
Failed! Reward: -34.92003
Failed! Reward: -35.29275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28305
Failed! Reward: -34.84099
Failed! Reward: -34.9388
Failed! Reward: -29.49249
Failed! Reward: -35.28482
Failed! Reward: -35.29794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47485
Failed! Reward: -35.28482
Failed! Reward: -35.6963
Failed! Reward: -35.28482
Failed! Reward: -35.29071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10426
Failed! Reward: -35.23724
Failed! Reward: -35.28661
Failed! Reward: -35.28482
Failed! Reward: -47.53565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45164
Failed! Reward: -30.43942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76049
Failed! Reward: -35.28316
Failed! Reward: -35.28482
Failed! Reward: -38.09348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55558
Failed! Reward: -34.74017
Failed! Reward: -35.28635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.10796
Failed! Reward: -36.1626
Failed! Reward: -35.26237
Failed! Reward: -35.28482
Failed! Reward: -28.83136
Failed! Reward: -28.66393
Failed! Reward: -31.73495
Failed! Reward: -36.69575
Failed! Reward: -35.45557
Failed! Reward: -35.30368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.36259
Failed! Reward: -35.29621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01755
Failed! Reward: -34.92653
Failed! Reward: -35.28482
Failed! Reward: -35.28767
Failed! Reward: -34.8639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.66998
Failed! Reward: -35.28797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17567
Failed! Reward: -38.45459
Failed! Reward: -35.28482
Failed! Reward: -35.08292
Failed! Reward: -35.37589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28046
Failed! Reward: -35.28482
Failed! Reward: -35.74576
Failed! Reward: -35.85491
Failed! Reward: -35.52392
Failed! Reward: -35.30016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08332
Failed! Reward: -35.8569
Failed! Reward: -35.31026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45863
Failed! Reward: -35.19463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75328
Failed! Reward: -35.28482
Failed! Reward: -35.29926
Failed! Reward: -35.28482
Failed! Reward: -35.5154
Failed! Reward: -35.29286
Failed! Reward: -41.16916
Failed! Reward: -35.45679
Failed! Reward: -35.28482
Failed! Reward: -30.70536
Failed! Reward: -35.32982
Failed! Reward: -35.28893
