Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56398
Failed! Reward: -35.43967
Failed! Reward: -35.41305
Failed! Reward: -35.80651
Failed! Reward: -34.8253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28931
Failed! Reward: -35.28482
Failed! Reward: -36.71133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80305
Failed! Reward: -35.28482
Failed! Reward: -35.54116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.13296
Failed! Reward: -35.28482
Failed! Reward: -37.30523
Failed! Reward: -34.54377
Failed! Reward: -35.3091
Failed! Reward: -35.54668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29915
Failed! Reward: -35.28482
Failed! Reward: -34.1778
Failed! Reward: -35.28679
Failed! Reward: -37.78522
Failed! Reward: -35.29392
Failed! Reward: -35.4228
Failed! Reward: -33.98402
Failed! Reward: -35.28482
Failed! Reward: -35.21868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24019
Failed! Reward: -34.79404
Failed! Reward: -36.04245
Failed! Reward: -35.28482
Failed! Reward: -35.28428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.61843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28596
Failed! Reward: -35.23117
Failed! Reward: -35.28482
Failed! Reward: -34.80693
Failed! Reward: -35.28482
Failed! Reward: -37.45521
Failed! Reward: -35.28482
Failed! Reward: -36.89253
Failed! Reward: -36.39668
Failed! Reward: -35.27757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.19086
Failed! Reward: -35.0422
Failed! Reward: -37.43961
Failed! Reward: -34.89609
Failed! Reward: -35.28482
Failed! Reward: -35.53133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.45243
Failed! Reward: -35.28268
Failed! Reward: -35.28482
Failed! Reward: -37.47495
Failed! Reward: -35.2243
Failed! Reward: -35.28492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24242
Failed! Reward: -35.34758
Failed! Reward: -34.91961
Failed! Reward: -35.18186
Failed! Reward: -35.28482
Failed! Reward: -35.30373
Failed! Reward: -35.28482
Failed! Reward: -34.93372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33316
Failed! Reward: -34.95215
Failed! Reward: -35.28482
Failed! Reward: -34.39116
Failed! Reward: -35.2832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.32945
Failed! Reward: -43.0602
Failed! Reward: -35.1005
Failed! Reward: -35.28482
Failed! Reward: -35.71162
Failed! Reward: -35.28482
Failed! Reward: -34.80516
Failed! Reward: -35.28613
Failed! Reward: -35.25727
Failed! Reward: -35.28482
Failed! Reward: -35.13836
Failed! Reward: -35.28535
Failed! Reward: -38.26454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.1086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32202
Failed! Reward: -34.54105
Failed! Reward: -35.92759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25871
Failed! Reward: -35.55341
Failed! Reward: -36.14524
Failed! Reward: -34.88942
Failed! Reward: -43.38387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.212
Failed! Reward: -36.18475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29255
Failed! Reward: -36.46085
Failed! Reward: -40.30603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23325
Failed! Reward: -30.65975
Failed! Reward: -35.0084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8952
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39029
Failed! Reward: -35.29546
Failed! Reward: -30.53788
Failed! Reward: -36.06792
Failed! Reward: -34.89025
Failed! Reward: -35.27193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09993
Failed! Reward: -35.8441
Failed! Reward: -38.23658
Failed! Reward: -43.40329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.88976
Failed! Reward: -34.27583
Failed! Reward: -35.28153
Failed! Reward: -35.28482
Failed! Reward: -21.0377
Failed! Reward: -35.28701
Failed! Reward: -35.28482
Failed! Reward: -34.74531
Failed! Reward: -41.37605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.69709
Failed! Reward: -35.36903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.44164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28673
Failed! Reward: -35.56087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91305
Failed! Reward: -35.28482
Failed! Reward: -34.58742
Failed! Reward: -35.28482
Failed! Reward: -35.28732
Failed! Reward: -35.28482
Failed! Reward: -37.21415
Failed! Reward: -34.64304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.09624
Failed! Reward: -35.28482
Failed! Reward: -35.81108
Failed! Reward: -35.88393
Failed! Reward: -34.81676
Failed! Reward: -35.28482
Failed! Reward: -38.6299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61218
Failed! Reward: -34.43929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.31129
Failed! Reward: -35.28231
Failed! Reward: -35.28482
Failed! Reward: -35.18448
Failed! Reward: -35.28482
Failed! Reward: -23.14971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28913
Failed! Reward: -35.30738
Failed! Reward: -35.28482
Failed! Reward: -35.91682
Failed! Reward: -34.34401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.46016
Failed! Reward: -35.28482
Failed! Reward: -35.28819
Failed! Reward: -35.28482
Failed! Reward: -36.99055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1094
Failed! Reward: -35.29451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64076
Failed! Reward: -34.95077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.40377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03802
Failed! Reward: -35.28482
Failed! Reward: -35.29059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73518
Failed! Reward: -37.89618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27336
Failed! Reward: -35.8004
Failed! Reward: -35.2621
Failed! Reward: -35.28353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54549
Failed! Reward: -35.49868
Failed! Reward: -35.27637
Failed! Reward: -33.94269
Failed! Reward: -35.28482
Failed! Reward: -36.57829
Failed! Reward: -36.55154
Failed! Reward: -35.28482
Failed! Reward: -34.87978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33049
Failed! Reward: -31.8048
Failed! Reward: -36.0107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28584
Failed! Reward: -35.41615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82705
Failed! Reward: -37.01564
Failed! Reward: -35.29234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28471
Failed! Reward: -22.11605
Failed! Reward: -37.33871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.40377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3047
Failed! Reward: -38.39048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.82329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71803
Failed! Reward: -35.28482
Failed! Reward: -35.29264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.00385
Failed! Reward: -35.28482
Failed! Reward: -38.87062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28426
Failed! Reward: -35.90187
Failed! Reward: -35.28488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73948
Failed! Reward: -34.85639
Failed! Reward: -35.28482
Failed! Reward: -35.32747
Failed! Reward: -36.44925
Failed! Reward: -35.31085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8312
Failed! Reward: -36.81822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.40636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27584
Failed! Reward: -35.28482
Failed! Reward: -29.67889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47481
Failed! Reward: -35.41178
Failed! Reward: -34.89544
Failed! Reward: -35.95619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11042
Failed! Reward: -35.17021
Failed! Reward: -36.77571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44003
Failed! Reward: -37.85248
Failed! Reward: -35.28538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30989
Failed! Reward: -36.24089
Failed! Reward: -35.27409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.74508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25854
Failed! Reward: -37.9178
Failed! Reward: -34.86427
Failed! Reward: -35.28412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19134
Failed! Reward: -34.20461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.222
Failed! Reward: -35.27873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35419
Failed! Reward: -35.28482
Failed! Reward: -34.78924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29218
Failed! Reward: -35.28482
Failed! Reward: -44.46394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28977
Failed! Reward: -35.28482
Failed! Reward: -47.65047
Failed! Reward: -35.28482
Failed! Reward: -35.26045
Failed! Reward: -39.93399
Failed! Reward: -35.13486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93737
Failed! Reward: -35.23398
Failed! Reward: -35.28482
Failed! Reward: -35.27977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35304
Failed! Reward: -35.28482
Failed! Reward: -35.92773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97065
Failed! Reward: -35.20187
Failed! Reward: -35.30146
Failed! Reward: -34.46581
Failed! Reward: -35.07518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30946
Failed! Reward: -36.01242
Failed! Reward: -35.17391
Failed! Reward: -35.29066
Failed! Reward: -35.28482
Failed! Reward: -35.38459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03049
Failed! Reward: -35.26528
Failed! Reward: -35.29732
Failed! Reward: -35.23769
Failed! Reward: -35.29902
Failed! Reward: -35.32722
Failed! Reward: -35.29272
Failed! Reward: -35.28482
Failed! Reward: -35.50933
Failed! Reward: -35.55742
Failed! Reward: -35.28482
Failed! Reward: -43.24243
Failed! Reward: -31.59056
Failed! Reward: -34.95448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21827
Failed! Reward: -35.29013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01833
Failed! Reward: -34.42361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.327
Failed! Reward: -35.28482
Failed! Reward: -35.28507
Failed! Reward: -35.28482
Failed! Reward: -35.97392
Failed! Reward: -35.29202
Failed! Reward: -37.05733
Failed! Reward: -21.2428
Failed! Reward: -35.49529
Failed! Reward: -35.7917
Failed! Reward: -34.48355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7576
Failed! Reward: -35.80379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30598
Failed! Reward: -22.27349
Failed! Reward: -35.28482
Failed! Reward: -35.28423
Failed! Reward: -35.28482
Failed! Reward: -43.64446
Failed! Reward: -35.28482
Failed! Reward: -35.28659
Failed! Reward: -35.28482
Failed! Reward: -43.05948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18818
Failed! Reward: -35.61776
Failed! Reward: -44.96068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.85016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34734
Failed! Reward: -35.28482
Failed! Reward: -35.28925
Failed! Reward: -40.1008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3807
Failed! Reward: -35.28482
Failed! Reward: -35.66336
Failed! Reward: -35.249
Failed! Reward: -23.96232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59235
Failed! Reward: -35.28669
Failed! Reward: -35.14664
Failed! Reward: -35.28482
Failed! Reward: -36.81409
