Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28231
Failed! Reward: -35.07007
Failed! Reward: -35.28482
Failed! Reward: -35.30828
Failed! Reward: -35.28482
Failed! Reward: -37.87043
Failed! Reward: -35.28482
Failed! Reward: -35.39878
Failed! Reward: -35.28482
Failed! Reward: -34.52094
Failed! Reward: -35.64414
Failed! Reward: -35.87099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.7669
Failed! Reward: -35.28226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23385
Failed! Reward: -35.28482
Failed! Reward: -34.45399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.74668
Failed! Reward: -35.28418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.563
Failed! Reward: -41.75006
Failed! Reward: -35.28482
Failed! Reward: -35.54165
Failed! Reward: -35.74697
Failed! Reward: -35.28482
Failed! Reward: -35.34873
Failed! Reward: -34.36087
Failed! Reward: -35.72445
Failed! Reward: -35.17567
Failed! Reward: -35.28482
Failed! Reward: -35.29967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30531
Failed! Reward: -35.28482
Failed! Reward: -29.94928
Failed! Reward: -34.49637
Failed! Reward: -30.1511
Failed! Reward: -36.84286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.22141
Failed! Reward: -39.37067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28151
Failed! Reward: -35.28482
Failed! Reward: -35.34465
Failed! Reward: -32.97825
Failed! Reward: -35.81274
Failed! Reward: -44.25329
Failed! Reward: -35.73276
Failed! Reward: -35.28482
Failed! Reward: -34.34245
Failed! Reward: -35.3038
Failed! Reward: -17.12985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.37204
Failed! Reward: -35.28482
Failed! Reward: -47.47521
Failed! Reward: -33.73514
Failed! Reward: -35.28664
Failed! Reward: -35.28482
Failed! Reward: -34.69909
Failed! Reward: -33.70393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70639
Failed! Reward: -35.33832
Failed! Reward: -35.41004
Failed! Reward: -35.28482
Failed! Reward: -35.50078
Failed! Reward: -35.48289
Failed! Reward: -41.32835
Failed! Reward: -35.84665
Failed! Reward: -35.30796
Failed! Reward: -35.27442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80301
Failed! Reward: -35.2896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28513
Failed! Reward: -34.98166
Failed! Reward: -35.28482
Failed! Reward: -33.25462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99852
Failed! Reward: -35.22012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.54422
Failed! Reward: -35.28373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.13515
Failed! Reward: -36.65271
Failed! Reward: -35.28482
Failed! Reward: -34.11522
Failed! Reward: -38.68076
Failed! Reward: -35.30949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57327
Failed! Reward: -35.28287
Failed! Reward: -35.28482
Failed! Reward: -32.34238
Failed! Reward: -34.22393
Failed! Reward: -35.33461
Failed! Reward: -37.72539
Failed! Reward: -35.28439
Failed! Reward: -35.28482
Failed! Reward: -35.42632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7225
Failed! Reward: -35.2871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.79597
Failed! Reward: -35.21265
Failed! Reward: -41.3437
Failed! Reward: -35.01067
Failed! Reward: -36.73435
Failed! Reward: -35.18614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83787
Failed! Reward: -35.29967
Failed! Reward: -38.92022
Failed! Reward: -35.11966
Failed! Reward: -36.00129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33296
Failed! Reward: -35.11417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96714
Failed! Reward: -30.84237
Failed! Reward: -35.29612
Failed! Reward: -35.28482
Failed! Reward: -34.59586
Failed! Reward: -35.53332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84671
Failed! Reward: -35.29047
Failed! Reward: -35.28482
Failed! Reward: -35.37187
Failed! Reward: -35.28482
Failed! Reward: -24.69737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28311
Failed! Reward: -33.62789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61437
Failed! Reward: -35.28482
Failed! Reward: -35.29031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45528
Failed! Reward: -35.28482
Failed! Reward: -34.82829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.88136
Failed! Reward: -35.75817
Failed! Reward: -35.54521
Failed! Reward: -35.28482
Failed! Reward: -36.44246
Failed! Reward: -35.69202
Failed! Reward: -35.37979
Failed! Reward: -35.64024
Failed! Reward: -35.28482
Failed! Reward: -35.12682
Failed! Reward: -35.40924
Failed! Reward: -35.38534
Failed! Reward: -35.67353
Failed! Reward: -34.81658
Failed! Reward: -35.28482
Failed! Reward: -39.61435
Failed! Reward: -35.28482
Failed! Reward: -35.28518
Failed! Reward: -35.28482
Failed! Reward: -27.77496
Failed! Reward: -35.28482
Failed! Reward: -35.04626
Failed! Reward: -35.28702
Failed! Reward: -34.91854
Failed! Reward: -35.28482
Failed! Reward: -34.23429
Failed! Reward: -35.24445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17614
Failed! Reward: -35.43379
Failed! Reward: -35.28374
Failed! Reward: -34.77034
Failed! Reward: -35.28482
Failed! Reward: -37.44561
Failed! Reward: -35.28482
Failed! Reward: -34.25486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29043
Failed! Reward: -35.28482
Failed! Reward: -35.41768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54599
Failed! Reward: -35.56871
Failed! Reward: -35.29034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91466
Failed! Reward: -35.27739
Failed! Reward: -35.28482
Failed! Reward: -34.41595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94894
Failed! Reward: -35.27988
Failed! Reward: -35.58992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54304
Failed! Reward: -35.59816
Failed! Reward: -34.23075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76262
Failed! Reward: -38.97081
Failed! Reward: -35.28482
Failed! Reward: -35.51467
Failed! Reward: -35.66334
Failed! Reward: -35.28482
Failed! Reward: -36.25435
Failed! Reward: -35.60183
Failed! Reward: -29.8969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6033
Failed! Reward: -35.28836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1884
Failed! Reward: -35.28482
Failed! Reward: -38.3322
Failed! Reward: -35.60163
Failed! Reward: -35.30038
Failed! Reward: -35.7459
Failed! Reward: -35.28922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.26764
Failed! Reward: -34.55242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.27844
Failed! Reward: -35.29921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.19239
Failed! Reward: -38.73934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27561
Failed! Reward: -35.86995
Failed! Reward: -34.51636
Failed! Reward: -35.31078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66837
Failed! Reward: -35.93168
Failed! Reward: -35.42845
Failed! Reward: -40.59097
Failed! Reward: -35.61719
Failed! Reward: -35.6953
Failed! Reward: -36.27484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.06758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.29743
Failed! Reward: -35.28482
Failed! Reward: -35.28684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.44136
Failed! Reward: -35.29591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96146
Failed! Reward: -35.3357
Failed! Reward: -35.28657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82531
Failed! Reward: -33.05962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48216
Failed! Reward: -35.2349
Failed! Reward: -35.28819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.29322
Failed! Reward: -35.28482
Failed! Reward: -35.27935
Failed! Reward: -35.36803
Failed! Reward: -36.11953
Failed! Reward: -38.49501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.3493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2665
Failed! Reward: -35.28482
Failed! Reward: -31.86282
Failed! Reward: -32.81678
Failed! Reward: -35.72556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29626
Failed! Reward: -35.30998
Failed! Reward: -35.38486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30418
Failed! Reward: -35.28482
Failed! Reward: -35.2957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36435
Failed! Reward: -36.00354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37106
Failed! Reward: -35.28482
Failed! Reward: -31.61942
Failed! Reward: -35.28572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33795
Failed! Reward: -34.12848
Failed! Reward: -36.81787
Failed! Reward: -35.29648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44844
Failed! Reward: -37.9137
Failed! Reward: -35.64355
Failed! Reward: -35.28482
Failed! Reward: -36.55776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30616
Failed! Reward: -35.28482
Failed! Reward: -36.30913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18748
Failed! Reward: -35.31889
Failed! Reward: -35.28482
Failed! Reward: -36.62235
Failed! Reward: -35.28482
Failed! Reward: -36.08354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28548
Failed! Reward: -36.23565
Failed! Reward: -35.31329
Failed! Reward: -35.1347
Failed! Reward: -35.31385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29481
Failed! Reward: -35.28482
Failed! Reward: -36.3485
Failed! Reward: -35.28482
Failed! Reward: -35.12789
Failed! Reward: -35.05572
Failed! Reward: -35.28444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96439
Failed! Reward: -33.92204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.17791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28939
Failed! Reward: -35.29617
Failed! Reward: -36.70061
Failed! Reward: -35.29817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79906
Made it! Reward: 7.337819
Failed! Reward: -35.13387
Failed! Reward: -35.28482
Failed! Reward: -35.27567
Failed! Reward: -35.28801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0709
Failed! Reward: -43.40005
Failed! Reward: -34.89811
Failed! Reward: -35.28482
Failed! Reward: -36.22834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53791
Failed! Reward: -35.19961
Failed! Reward: -35.38555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38925
Failed! Reward: -35.28482
Failed! Reward: -36.21535
Failed! Reward: -35.28482
Failed! Reward: -36.04668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54086
Failed! Reward: -36.7577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.59879
Failed! Reward: -35.28482
Failed! Reward: -35.2845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.57497
Failed! Reward: -39.85586
Failed! Reward: -35.28482
Failed! Reward: -35.28193
Failed! Reward: -35.28482
