Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.79249
Failed! Reward: -34.18082
Failed! Reward: -35.69475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35738
Failed! Reward: -35.28482
Failed! Reward: -35.5783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69194
Failed! Reward: -35.28482
Failed! Reward: -35.97886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.93742
Failed! Reward: -35.28482
Failed! Reward: -36.38695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2956
Failed! Reward: -34.80851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30625
Failed! Reward: -37.10316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44211
Failed! Reward: -35.24563
Failed! Reward: -35.27831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.66454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.47919
Failed! Reward: -35.4099
Failed! Reward: -34.77246
Failed! Reward: -35.30984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26766
Failed! Reward: -42.10321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2228
Failed! Reward: -35.24763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.99725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.69683
Failed! Reward: -35.28482
Failed! Reward: -37.35273
Failed! Reward: -35.28227
Failed! Reward: -36.06364
Failed! Reward: -33.59921
Failed! Reward: -34.65645
Failed! Reward: -36.10606
Failed! Reward: -36.86545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80903
Failed! Reward: -38.29169
Failed! Reward: -44.95584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50538
Failed! Reward: -35.28536
Failed! Reward: -35.28482
Failed! Reward: -33.38422
Failed! Reward: -35.89048
Failed! Reward: -36.80167
Failed! Reward: -35.28482
Failed! Reward: -35.28504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99445
Failed! Reward: -35.28482
Failed! Reward: -34.86946
Failed! Reward: -40.41807
Failed! Reward: -35.28393
Failed! Reward: -35.28482
Failed! Reward: -31.13934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33686
Failed! Reward: -35.28572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.70883
Failed! Reward: -35.52018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36546
Failed! Reward: -36.34486
Failed! Reward: -37.18623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85129
Failed! Reward: -35.86755
Failed! Reward: -35.34235
Failed! Reward: -35.28482
Failed! Reward: -42.97935
Failed! Reward: -35.22585
Failed! Reward: -35.278
Failed! Reward: -35.28482
Failed! Reward: -22.77202
Failed! Reward: -35.70356
Failed! Reward: -35.28482
Failed! Reward: -33.35806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28654
Failed! Reward: -35.28482
Failed! Reward: -36.78694
Failed! Reward: -35.28036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09381
Failed! Reward: -34.59579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.28923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57375
Failed! Reward: -36.00442
Failed! Reward: -35.28527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.65134
Failed! Reward: -35.50112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27366
Failed! Reward: -35.28482
Failed! Reward: -37.17036
Failed! Reward: -34.81295
Failed! Reward: -35.17174
Failed! Reward: -35.37597
Failed! Reward: -36.91162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.01567
Failed! Reward: -39.06617
Failed! Reward: -37.71785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29343
Failed! Reward: -34.59826
Failed! Reward: -35.28348
Failed! Reward: -40.9756
Failed! Reward: -35.28658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41523
Failed! Reward: -35.28787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.17873
Failed! Reward: -31.41199
Failed! Reward: -36.38957
Failed! Reward: -48.5432
Failed! Reward: -35.28482
Failed! Reward: -35.28923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.94169
Failed! Reward: -36.70544
Failed! Reward: -35.28482
Failed! Reward: -35.09341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29048
Failed! Reward: -34.29784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89803
Failed! Reward: -16.35575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.06676
Failed! Reward: -35.20413
Failed! Reward: -35.29043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.91174
Failed! Reward: -35.53168
Failed! Reward: -35.06184
Failed! Reward: -35.00739
Failed! Reward: -35.01173
Failed! Reward: -35.29685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50537
Failed! Reward: -35.28482
Made it! Reward: 9.255171
Failed! Reward: -35.30489
Failed! Reward: -35.06694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28604
Failed! Reward: -35.93486
Failed! Reward: -35.28482
Failed! Reward: -35.30757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3551
Failed! Reward: -34.9956
Failed! Reward: -35.28123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29269
Failed! Reward: -30.53497
Failed! Reward: -35.03317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54815
Failed! Reward: -35.28482
Failed! Reward: -35.27894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.90944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2869
Failed! Reward: -33.98465
Failed! Reward: -35.28482
Failed! Reward: -35.33609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70627
Failed! Reward: -35.17874
Failed! Reward: -35.28764
Failed! Reward: -36.17938
Failed! Reward: -39.03819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.60381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57953
Failed! Reward: -35.34508
Failed! Reward: -35.28482
Failed! Reward: -35.28325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.33938
Failed! Reward: -35.86212
Failed! Reward: -35.15118
Failed! Reward: -35.67466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05779
Failed! Reward: -35.28482
Failed! Reward: -35.04805
Failed! Reward: -35.2994
Failed! Reward: -37.18251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.789
Failed! Reward: -39.62347
Failed! Reward: -35.28482
Failed! Reward: -35.28354
Failed! Reward: -36.35104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.12616
Failed! Reward: -34.7168
Failed! Reward: -35.28482
Failed! Reward: -44.63498
Failed! Reward: -36.00274
Failed! Reward: -23.11467
Failed! Reward: -35.28724
Failed! Reward: -35.52214
Failed! Reward: -35.28203
Failed! Reward: -35.35524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49124
Failed! Reward: -36.62626
Failed! Reward: -35.28971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39164
Failed! Reward: -35.50549
Failed! Reward: -35.28482
Failed! Reward: -35.28255
Failed! Reward: -35.07968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.04071
Failed! Reward: -35.79438
Failed! Reward: -35.32193
Failed! Reward: -41.75375
Failed! Reward: -35.28482
Failed! Reward: -24.63412
Failed! Reward: -34.32825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29025
Failed! Reward: -35.28482
Failed! Reward: -36.04597
Failed! Reward: -35.30733
Failed! Reward: -35.28482
Failed! Reward: -35.54191
Failed! Reward: -35.28482
Failed! Reward: -35.28522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5205
Failed! Reward: -35.61419
Failed! Reward: -35.28482
Failed! Reward: -27.6001
Failed! Reward: -35.28482
Failed! Reward: -35.29431
Failed! Reward: -35.28482
Failed! Reward: -35.31361
Failed! Reward: -35.28482
Failed! Reward: -35.28452
Failed! Reward: -35.31466
Failed! Reward: -35.27477
Failed! Reward: -35.28642
Failed! Reward: -35.28482
Failed! Reward: -34.94545
Failed! Reward: -34.92745
Failed! Reward: -35.67905
Failed! Reward: -35.28482
Failed! Reward: -35.67374
Failed! Reward: -37.63154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.70353
Failed! Reward: -35.28274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24236
Failed! Reward: -35.28482
Made it! Reward: 5.732323
Failed! Reward: -35.55886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80785
Failed! Reward: -35.2347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.32885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27866
Failed! Reward: -35.28482
Failed! Reward: -36.02874
Failed! Reward: -35.8127
Failed! Reward: -35.28482
Failed! Reward: -33.44154
Failed! Reward: -35.28482
Failed! Reward: -35.28042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74956
Failed! Reward: -35.28482
Failed! Reward: -35.22625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.1515
Failed! Reward: -33.83739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28589
Failed! Reward: -35.28482
Failed! Reward: -37.01899
Failed! Reward: -33.63412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27306
Failed! Reward: -35.41125
Failed! Reward: -35.66557
Failed! Reward: -23.79433
Failed! Reward: -35.28482
Failed! Reward: -36.93101
Failed! Reward: -35.0471
Failed! Reward: -35.28482
Failed! Reward: -34.8179
Failed! Reward: -35.2694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30017
Failed! Reward: -35.27105
Failed! Reward: -35.30802
Failed! Reward: -34.43636
Failed! Reward: -36.50047
Failed! Reward: -35.28482
Failed! Reward: -31.40699
Failed! Reward: -35.28247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.36961
Failed! Reward: -35.31821
Failed! Reward: -35.19408
Failed! Reward: -35.34039
Failed! Reward: -35.42047
Failed! Reward: -35.21091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.37286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.84908
Failed! Reward: -35.28616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33899
Failed! Reward: -35.29087
Failed! Reward: -35.52927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.11691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28405
Failed! Reward: -35.28482
Failed! Reward: -35.73451
Failed! Reward: -36.68546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28264
Failed! Reward: -46.68814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0149
Failed! Reward: -35.28482
Failed! Reward: -35.68627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32963
Failed! Reward: -35.28482
Failed! Reward: -35.63723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.89719
Failed! Reward: -35.2606
Failed! Reward: -35.28482
Failed! Reward: -23.22763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.33038
Failed! Reward: -34.84311
Failed! Reward: -35.39693
Failed! Reward: -35.28476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52962
Failed! Reward: -35.33571
Failed! Reward: -35.28482
Failed! Reward: -38.13396
Failed! Reward: -35.28482
Failed! Reward: -35.28249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86797
Failed! Reward: -35.28482
Failed! Reward: -35.26756
