Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.27573
Failed! Reward: -33.92676
Failed! Reward: -35.28482
Failed! Reward: -34.97994
Failed! Reward: -35.7265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.14014
Failed! Reward: -30.61693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28531
Failed! Reward: -24.94624
Failed! Reward: -35.28482
Failed! Reward: -35.14745
Failed! Reward: -35.60896
Failed! Reward: -35.24535
Failed! Reward: -35.28197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12146
Failed! Reward: -35.29433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2996
Failed! Reward: -35.85037
Failed! Reward: -38.10846
Failed! Reward: -35.28482
Failed! Reward: -35.29471
Failed! Reward: -35.28482
Failed! Reward: -34.73369
Failed! Reward: -36.73465
Failed! Reward: -34.45853
Failed! Reward: -35.30848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.08231
Failed! Reward: -35.43011
Failed! Reward: -35.17525
Failed! Reward: -40.00002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82057
Failed! Reward: -35.28528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25214
Failed! Reward: -35.28482
Failed! Reward: -35.82851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.72273
Failed! Reward: -35.56741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34463
Failed! Reward: -35.96625
Failed! Reward: -35.28482
Failed! Reward: -35.44482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.86007
Failed! Reward: -35.28482
Failed! Reward: -35.29923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59013
Failed! Reward: -21.51559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28513
Failed! Reward: -35.28482
Failed! Reward: -34.93057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24371
Failed! Reward: -35.28482
Failed! Reward: -35.28437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -12.12537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02189
Failed! Reward: -35.28473
Failed! Reward: -28.39345
Failed! Reward: -35.28482
Failed! Reward: -36.50887
Failed! Reward: -35.28444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57043
Failed! Reward: -35.37569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28484
Failed! Reward: -35.29953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31284
Failed! Reward: -35.68254
Failed! Reward: -33.16862
Failed! Reward: -36.21939
Failed! Reward: -35.28482
Failed! Reward: -39.84859
Failed! Reward: -35.28482
Failed! Reward: -35.44143
Failed! Reward: -35.28482
Failed! Reward: -35.16691
Failed! Reward: -36.07936
Failed! Reward: -35.29467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43795
Failed! Reward: -34.61533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.8474
Failed! Reward: -39.88573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.75525
Failed! Reward: -34.43816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32095
Failed! Reward: -35.32254
Failed! Reward: -24.61864
Failed! Reward: -35.28482
Failed! Reward: -35.29564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27503
Failed! Reward: -36.31863
Failed! Reward: -35.44376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.48695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17535
Failed! Reward: -35.93422
Failed! Reward: -19.33781
Failed! Reward: -35.28446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4383
Failed! Reward: -35.38176
Failed! Reward: -35.28394
Failed! Reward: -35.29489
Failed! Reward: -35.80572
Failed! Reward: -35.35116
Failed! Reward: -27.25427
Failed! Reward: -35.98949
Failed! Reward: -35.35771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.53443
Failed! Reward: -33.38531
Failed! Reward: -27.46705
Failed! Reward: -35.28482
Failed! Reward: -32.96878
Failed! Reward: -35.32316
Failed! Reward: -35.28482
Failed! Reward: -35.99707
Failed! Reward: -35.25631
Failed! Reward: -36.30138
Failed! Reward: -34.95726
Failed! Reward: -35.2793
Failed! Reward: -34.29898
Failed! Reward: -35.2995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55149
Failed! Reward: -35.21666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24916
Failed! Reward: -35.33055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10502
Failed! Reward: -35.28482
Failed! Reward: -33.10499
Failed! Reward: -35.28271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03643
Failed! Reward: -35.30961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21283
Failed! Reward: -35.03557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46697
Failed! Reward: -35.28482
Failed! Reward: -35.27835
Failed! Reward: -35.31998
Failed! Reward: -37.99969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29396
Failed! Reward: -35.28482
Failed! Reward: -36.06782
Failed! Reward: -35.28482
Failed! Reward: -35.36343
Failed! Reward: -35.28033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90134
Failed! Reward: -35.28133
Failed! Reward: -37.16773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52479
Failed! Reward: -35.27107
Failed! Reward: -35.28482
Failed! Reward: -34.89693
Failed! Reward: -35.05656
Failed! Reward: -35.28442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94488
Failed! Reward: -35.28482
Failed! Reward: -36.04126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47473
Failed! Reward: -35.28482
Failed! Reward: -27.81627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77095
Failed! Reward: -35.26944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28683
Failed! Reward: -41.29795
Failed! Reward: -35.43635
Failed! Reward: -35.30656
Failed! Reward: -35.28482
Failed! Reward: -34.81277
Failed! Reward: -35.28449
Failed! Reward: -35.28482
Failed! Reward: -36.29496
Failed! Reward: -35.32456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90383
Failed! Reward: -35.28482
Failed! Reward: -35.27142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5355
Failed! Reward: -35.31822
Failed! Reward: -35.28482
Failed! Reward: -32.21044
Failed! Reward: -35.37249
Failed! Reward: -49.18008
Failed! Reward: -35.29329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94031
Failed! Reward: -34.76508
Failed! Reward: -27.96301
Failed! Reward: -35.25815
Failed! Reward: -35.98894
Failed! Reward: -34.54099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.34615
Failed! Reward: -35.30165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75327
Failed! Reward: -35.30596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32446
Failed! Reward: -34.88737
Failed! Reward: -35.29746
Failed! Reward: -35.28482
Failed! Reward: -30.80875
Failed! Reward: -34.81294
Failed! Reward: -35.30984
Failed! Reward: -22.46836
Failed! Reward: -35.28482
Failed! Reward: -35.24006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19161
Failed! Reward: -36.12656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39394
Failed! Reward: -36.0332
Failed! Reward: -34.1784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84157
Failed! Reward: -35.28482
Failed! Reward: -35.40713
Failed! Reward: -35.27699
Failed! Reward: -40.47752
Failed! Reward: -35.42107
Failed! Reward: -35.28622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28542
Failed! Reward: -35.28482
Failed! Reward: -35.10299
Failed! Reward: -35.95822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2877
Failed! Reward: -35.28482
Failed! Reward: -22.77504
Failed! Reward: -25.0212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.02408
Failed! Reward: -35.53909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.79126
Failed! Reward: -33.87498
Failed! Reward: -35.24761
Failed! Reward: -35.28482
Failed! Reward: -35.07408
Failed! Reward: -34.77539
Failed! Reward: -35.10542
Failed! Reward: -35.07476
Failed! Reward: -35.32391
Failed! Reward: -35.28482
Failed! Reward: -35.55394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79825
Failed! Reward: -35.28482
Failed! Reward: -35.26785
Failed! Reward: -35.28482
Failed! Reward: -36.85991
Failed! Reward: -44.9319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28479
Failed! Reward: -35.28482
Failed! Reward: -38.51768
Failed! Reward: -35.28482
Failed! Reward: -35.99712
Failed! Reward: -35.28419
Failed! Reward: -34.08257
Failed! Reward: -37.46553
Failed! Reward: -35.2845
Failed! Reward: -39.07959
Failed! Reward: -19.91872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3516
Failed! Reward: -34.59929
Failed! Reward: -35.28482
Failed! Reward: -33.95237
Made it! Reward: 3.678794
Failed! Reward: -35.28695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.85564
Failed! Reward: -35.28482
Failed! Reward: -35.26997
Failed! Reward: -35.34462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.92364
Failed! Reward: -35.28482
Failed! Reward: -35.28598
Failed! Reward: -35.28482
Failed! Reward: -35.74751
Failed! Reward: -35.28484
Failed! Reward: -35.28482
Failed! Reward: -35.87196
Failed! Reward: -34.20334
Failed! Reward: -34.8886
Failed! Reward: -47.38248
Failed! Reward: -35.27925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28049
Failed! Reward: -35.55684
Failed! Reward: -35.28988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41425
Failed! Reward: -35.28635
Failed! Reward: -35.28482
Failed! Reward: -35.45348
Failed! Reward: -35.2891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.7909
Failed! Reward: -35.28482
Failed! Reward: -35.61127
Failed! Reward: -35.00243
Failed! Reward: -35.28482
Failed! Reward: -35.32934
Failed! Reward: -35.28482
Failed! Reward: -36.56168
Failed! Reward: -35.28696
Failed! Reward: -35.28482
Failed! Reward: -48.90184
Failed! Reward: -35.6185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58734
Failed! Reward: -35.28482
Failed! Reward: -35.96853
Failed! Reward: -35.28482
Failed! Reward: -35.29682
Failed! Reward: -35.29169
Failed! Reward: -35.2886
Failed! Reward: -35.28482
Failed! Reward: -24.96479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.66237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33328
Failed! Reward: -35.28482
Failed! Reward: -35.28202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.16609
Failed! Reward: -35.28482
Failed! Reward: -35.27902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72751
Failed! Reward: -35.41451
Failed! Reward: -35.28482
Failed! Reward: -17.66724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.66174
Failed! Reward: -35.28482
Failed! Reward: -35.30612
Failed! Reward: -35.84817
Failed! Reward: -36.04426
Failed! Reward: -35.84645
Failed! Reward: -42.72948
Failed! Reward: -39.9212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28675
Failed! Reward: -35.28482
Failed! Reward: -35.28342
Failed! Reward: -35.83873
Failed! Reward: -35.26496
Failed! Reward: -39.20169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40132
Failed! Reward: -35.28942
Failed! Reward: -35.28482
Failed! Reward: -37.14648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58831
Failed! Reward: -35.30016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.07167
Failed! Reward: -35.29554
Failed! Reward: -35.28482
Failed! Reward: -35.02029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09491
Failed! Reward: -35.29115
Failed! Reward: -34.80396
Failed! Reward: -35.28482
