Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.674982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544156
Failed! Reward: -4.689813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 20.15621
Failed! Reward: -4.586589
Failed! Reward: -4.61333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.35981
Failed! Reward: -4.049921
Failed! Reward: -4.578056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.263727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.45223
Failed! Reward: -4.823635
Failed! Reward: -4.298802
Failed! Reward: -9.013866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550111
Failed! Reward: -3.533792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584719
Failed! Reward: -4.586589
Failed! Reward: -4.589872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.501227
Failed! Reward: -4.585914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.644582
Failed! Reward: -7.980694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.690604
Failed! Reward: -4.587653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.005329
Failed! Reward: -4.578584
Failed! Reward: -4.583189
Failed! Reward: -4.586589
Failed! Reward: -4.539605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 20.25373
Failed! Reward: -4.586589
Failed! Reward: -4.594334
Failed! Reward: -4.586589
Failed! Reward: 2.841478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589256
Failed! Reward: -4.586589
Failed! Reward: -4.240414
Failed! Reward: -3.62458
Failed! Reward: -5.395943
Failed! Reward: -4.239189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.114864
Failed! Reward: -3.506974
Failed! Reward: -9.521853
Failed! Reward: -4.586589
Failed! Reward: -4.665533
Failed! Reward: -3.208672
Failed! Reward: -5.06417
Failed! Reward: -4.054253
Failed! Reward: -5.037895
Failed! Reward: -4.582238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594748
Failed! Reward: -4.588123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.492998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594926
Failed! Reward: -1.010353
Failed! Reward: -4.154409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.289112
Failed! Reward: -3.595867
Failed! Reward: -4.370524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588007
Failed! Reward: 3.175012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.12767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584033
Failed! Reward: -4.331984
Failed! Reward: -4.586589
Failed! Reward: -3.677211
Failed! Reward: -4.365817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.680626
Failed! Reward: -4.568173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.79722
Failed! Reward: -4.573743
Failed! Reward: -5.277959
Failed! Reward: -4.586589
Failed! Reward: -4.556864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.820271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.681148
Failed! Reward: -4.868707
Failed! Reward: -4.586589
Failed! Reward: -9.81209
Failed! Reward: -3.844271
Failed! Reward: -5.456224
Failed! Reward: -2.405549
Failed! Reward: -4.845359
Failed! Reward: -1.535465
Failed! Reward: -4.568934
Failed! Reward: -4.589948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.092119
Failed! Reward: -4.128413
Failed! Reward: -2.433827
Failed! Reward: -6.944787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.877959
Failed! Reward: -4.600372
Failed! Reward: 3.450332
Failed! Reward: -4.675327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.261222
Failed! Reward: -5.050244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584949
Failed! Reward: -4.556994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612285
Failed! Reward: -4.586589
Failed! Reward: -3.989826
Failed! Reward: -4.801228
Failed! Reward: -4.506192
Failed! Reward: -4.588239
Failed! Reward: -4.586589
Failed! Reward: -4.585872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599634
Failed! Reward: -4.586589
Failed! Reward: -4.227257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.274673
Failed! Reward: -4.594028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.553273
Failed! Reward: -0.01430225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.025769
Failed! Reward: -4.582639
Failed! Reward: -3.462646
Failed! Reward: -4.05272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.625532
Failed! Reward: -4.586589
Failed! Reward: -5.586337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.24307
Failed! Reward: -4.145561
Failed! Reward: -4.511657
Failed! Reward: -5.096036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.799027
Failed! Reward: -3.148769
Failed! Reward: -4.301056
Failed! Reward: -4.481044
Failed! Reward: -5.577685
Made it! Reward: 5.85384
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.254298
Failed! Reward: -4.596
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.011297
Failed! Reward: -4.586589
Failed! Reward: -4.609061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.086012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.976891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564728
Failed! Reward: 5.894488
Failed! Reward: -4.111411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.372951
Failed! Reward: -0.751709
Failed! Reward: -4.586589
Failed! Reward: -4.603903
Failed! Reward: -4.586589
Failed! Reward: -2.177756
Failed! Reward: -4.586589
Failed! Reward: -4.478821
Failed! Reward: -3.193501
Failed! Reward: 16.03845
Failed! Reward: -4.587448
Failed! Reward: -4.586589
Failed! Reward: -6.318393
Failed! Reward: -4.586589
Failed! Reward: -4.586707
Failed! Reward: -4.586589
Failed! Reward: -3.849185
Failed! Reward: -4.596521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578593
Failed! Reward: -4.20615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.40269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.322859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.396096
Failed! Reward: -4.413347
Failed! Reward: -4.55603
Failed! Reward: -4.591165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.208034
Failed! Reward: -4.701474
Failed! Reward: -4.586589
Failed! Reward: -4.54879
Failed! Reward: -2.523851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585764
Failed! Reward: -4.586589
Failed! Reward: -4.559762
Failed! Reward: -4.975276
Failed! Reward: -3.285678
Failed! Reward: -4.586589
Failed! Reward: -4.587821
Failed! Reward: -4.586589
Failed! Reward: -4.600925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.83702
Failed! Reward: -4.586589
Failed! Reward: -4.684589
Failed! Reward: -4.557283
Failed! Reward: -4.586589
Failed! Reward: -4.585547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589128
Failed! Reward: -4.586589
Failed! Reward: -2.551018
Failed! Reward: -5.396995
Failed! Reward: -3.804204
Failed! Reward: -4.581472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.836362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588926
Failed! Reward: -4.586589
Failed! Reward: -0.9294195
Failed! Reward: -4.586589
Failed! Reward: -4.613757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544303
Failed! Reward: -4.586589
Failed! Reward: -4.479286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.043163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4832249
Failed! Reward: -4.586589
Failed! Reward: -4.591331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.405708
Failed! Reward: -4.598546
Failed! Reward: 0.2488947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.076145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.478246
Failed! Reward: -4.577566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591906
Failed! Reward: -4.120526
Failed! Reward: -4.348395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591906
Failed! Reward: -3.99519
Failed! Reward: -4.099675
Failed! Reward: -4.582754
Failed! Reward: -4.586589
Failed! Reward: -4.581998
Failed! Reward: -4.586589
Failed! Reward: -4.664021
Failed! Reward: -4.586589
Failed! Reward: -3.501009
Failed! Reward: -3.547898
Failed! Reward: -4.558459
Failed! Reward: -4.443189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555808
Failed! Reward: -5.965325
Failed! Reward: -4.58389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.746365
Failed! Reward: -4.586589
Failed! Reward: -4.56438
Failed! Reward: -3.315696
Failed! Reward: -4.278855
Failed! Reward: -4.984888
Failed! Reward: -3.702256
Failed! Reward: -4.419687
Failed! Reward: -4.395827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.167338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577913
Failed! Reward: -4.586589
Failed! Reward: -3.106269
Failed! Reward: -4.586589
Failed! Reward: -4.370461
Failed! Reward: -4.507644
Failed! Reward: -7.834195
Failed! Reward: -4.54281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.221329
Failed! Reward: -4.335647
Failed! Reward: -4.586589
Failed! Reward: -4.507851
Failed! Reward: -4.599591
Failed! Reward: -3.957989
Failed! Reward: -4.14315
Failed! Reward: -4.590261
Failed! Reward: -4.684028
Failed! Reward: -4.586589
Failed! Reward: -4.590973
Failed! Reward: -4.586589
Failed! Reward: -4.381481
Failed! Reward: -3.882852
Failed! Reward: -4.551573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.429581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.070926
Failed! Reward: -4.586589
Failed! Reward: -4.577972
Failed! Reward: -5.465654
Failed! Reward: -5.544924
Failed! Reward: -4.586589
Failed! Reward: -4.583936
Failed! Reward: -4.919312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.069809
Failed! Reward: -4.02261
Failed! Reward: -4.587858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.559237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586707
Failed! Reward: -4.586589
Failed! Reward: -4.733658
Failed! Reward: -4.58423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.572297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.053948
Failed! Reward: -1.692007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.07284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.89115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.019141
Failed! Reward: -4.855447
Failed! Reward: -4.586589
Failed! Reward: -4.588092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 23.11332
Failed! Reward: -4.586589
Failed! Reward: -3.665317
Failed! Reward: -5.17502
Failed! Reward: -4.586589
Failed! Reward: -4.586142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.078894
Failed! Reward: -4.586589
Failed! Reward: -0.4222851
Failed! Reward: -4.586589
Failed! Reward: -4.104348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559069
Failed! Reward: -4.586589
Failed! Reward: -2.333621
Failed! Reward: -4.59931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.959188
Failed! Reward: -9.999456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.699014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.836487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.89423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.466498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.650791
Failed! Reward: -4.586589
Failed! Reward: 11.98819
Failed! Reward: -4.585496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.332381
Failed! Reward: -4.584498
Failed! Reward: -4.586589
