Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.582362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582119
Failed! Reward: 10.83305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586677
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.244888
Failed! Reward: -4.586916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.937005
Failed! Reward: -4.233522
Failed! Reward: -6.342333
Failed! Reward: -4.476165
Failed! Reward: -4.586589
Failed! Reward: -2.327104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.970669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.02475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.961112
Failed! Reward: -3.202404
Failed! Reward: -4.598347
Failed! Reward: -4.586589
Failed! Reward: -5.782615
Failed! Reward: -4.586589
Failed! Reward: -4.583364
Failed! Reward: -4.586589
Failed! Reward: -0.8168802
Failed! Reward: -4.667938
Failed! Reward: -5.016897
Failed! Reward: -4.586589
Failed! Reward: -6.913922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.131549
Failed! Reward: -9.996733
Failed! Reward: -4.586589
Failed! Reward: -4.589733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.520648
Failed! Reward: -4.586589
Failed! Reward: -4.58509
Failed! Reward: -4.586589
Failed! Reward: -8.064699
Failed! Reward: -4.586589
Failed! Reward: -4.436969
Failed! Reward: -4.467928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.220093
Failed! Reward: -9.813063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.544647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.791548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587333
Failed! Reward: -4.591033
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -7.209206
Failed! Reward: -4.445858
Failed! Reward: -3.063745
Failed! Reward: -4.589372
Failed! Reward: -3.528738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598403
Failed! Reward: -4.475731
Failed! Reward: -4.404082
Failed! Reward: -9.960139
Failed! Reward: -5.295036
Failed! Reward: 9.753365
Failed! Reward: -4.586589
Failed! Reward: -4.888113
Failed! Reward: -4.602306
Failed! Reward: -4.587331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541125
Failed! Reward: -4.490003
Failed! Reward: -3.622676
Failed! Reward: -4.586589
Failed! Reward: -4.357975
Made it! Reward: 8.223128
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.361212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.716625
Failed! Reward: -4.580913
Failed! Reward: -5.273236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.465709
Failed! Reward: -4.7609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.96548
Failed! Reward: -4.535358
Failed! Reward: -4.565354
Failed! Reward: -3.56221
Failed! Reward: -4.57879
Failed! Reward: -4.586589
Failed! Reward: -5.195152
Failed! Reward: -4.565385
Failed! Reward: -2.005406
Failed! Reward: -4.400725
Failed! Reward: -4.586589
Failed! Reward: -4.795604
Failed! Reward: -4.586589
Failed! Reward: -4.411441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.62928
Failed! Reward: -4.592251
Failed! Reward: -4.586589
Failed! Reward: -4.091518
Failed! Reward: -4.664717
Failed! Reward: -4.491286
Failed! Reward: -4.611056
Failed! Reward: -4.580568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.553772
Failed! Reward: -4.000589
Failed! Reward: -4.586589
Failed! Reward: -4.587972
Failed! Reward: -4.586589
Failed! Reward: -4.574604
Failed! Reward: -4.586589
Failed! Reward: -4.449208
Failed! Reward: -5.703313
Failed! Reward: -4.565918
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.251621
Failed! Reward: -4.586589
Failed! Reward: -4.578484
Failed! Reward: -4.330772
Failed! Reward: -4.577525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595584
Failed! Reward: -4.816237
Failed! Reward: -4.586589
Failed! Reward: -4.581044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.681858
Failed! Reward: -5.65967
Failed! Reward: -4.303871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.087884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483337
Failed! Reward: -4.586589
Failed! Reward: -4.540873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586962
Failed! Reward: -4.639431
Failed! Reward: -4.587388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.893867
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586963
Failed! Reward: -4.189006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.983473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.210574
Failed! Reward: -4.586589
Failed! Reward: -4.642087
Failed! Reward: -4.586589
Failed! Reward: -3.71453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.363142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.865004
Failed! Reward: -4.536601
Failed! Reward: -4.661735
Failed! Reward: -4.586589
Failed! Reward: -4.660628
Failed! Reward: -4.796542
Failed! Reward: -4.58266
Failed! Reward: -4.586589
Failed! Reward: -4.109722
Failed! Reward: -4.049961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9789839
Failed! Reward: -4.586589
Failed! Reward: -4.671897
Failed! Reward: -4.586589
Failed! Reward: -5.559493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.818164
Failed! Reward: -3.397194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563793
Failed! Reward: -2.883614
Failed! Reward: -4.543265
Failed! Reward: -4.586589
Failed! Reward: -5.148229
Failed! Reward: -3.695511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6014
Failed! Reward: -4.586589
Failed! Reward: -3.976882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.4404469
Failed! Reward: -4.586589
Failed! Reward: -4.416175
Failed! Reward: -2.476247
Failed! Reward: -4.934188
Failed! Reward: -9.089987
Failed! Reward: -4.006414
Failed! Reward: -4.328382
Failed! Reward: -4.84701
Failed! Reward: -4.586589
Failed! Reward: -4.585575
Failed! Reward: -4.666047
Failed! Reward: -4.877251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.127972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58671
Failed! Reward: -4.586589
Failed! Reward: -4.523091
Failed! Reward: -5.101255
Failed! Reward: -4.583531
Failed! Reward: -5.561244
Failed! Reward: -4.586589
Failed! Reward: -4.589346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.347157
Failed! Reward: -4.58832
Failed! Reward: -4.586589
Failed! Reward: -5.919744
Failed! Reward: -4.329727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.322743
Failed! Reward: -4.586589
Failed! Reward: -4.571236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582806
Failed! Reward: -4.535422
Failed! Reward: -4.595129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.008224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.384631
Failed! Reward: -4.58667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.388173
Failed! Reward: -4.585016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.392681
Failed! Reward: -4.06633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.985606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.71785
Failed! Reward: -2.504056
Failed! Reward: -9.629652
Failed! Reward: -4.582277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.9025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.974464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.537207
Failed! Reward: 0.9631729
Failed! Reward: -4.586589
Failed! Reward: -4.839887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.957723
Failed! Reward: -4.282226
Failed! Reward: -4.829159
Failed! Reward: -4.586589
Failed! Reward: -4.242394
Failed! Reward: -4.586589
Failed! Reward: -4.749017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.784798
Failed! Reward: -4.442854
Failed! Reward: -4.582651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.237617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.316121
Failed! Reward: -4.598048
Failed! Reward: -4.586589
Failed! Reward: -4.761355
Failed! Reward: -3.800193
Failed! Reward: -4.586589
Failed! Reward: -3.746922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.475246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.657612
Failed! Reward: -4.586589
Failed! Reward: -5.830462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.593651
Failed! Reward: -4.618597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.777515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.039305
Failed! Reward: -4.586589
Failed! Reward: -4.765594
Failed! Reward: -5.171035
Failed! Reward: -4.23754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.851551
Failed! Reward: -0.2581921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.588777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.634261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 25.68078
Failed! Reward: -0.1446333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.314773
Failed! Reward: -4.995821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.154047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.539585
Failed! Reward: -4.083813
Failed! Reward: -3.799135
Failed! Reward: -4.586589
Failed! Reward: -4.581754
Failed! Reward: -4.586589
Failed! Reward: -7.062131
Failed! Reward: -4.586589
Failed! Reward: -4.293712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.454486
Failed! Reward: -4.586589
Failed! Reward: -6.225565
Failed! Reward: -4.586589
Failed! Reward: -5.093327
Failed! Reward: -4.586589
Failed! Reward: -3.710545
Failed! Reward: -4.865064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452981
Failed! Reward: -4.786528
Failed! Reward: -8.903565
Failed! Reward: -4.586589
Failed! Reward: -4.578874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60497
Failed! Reward: -8.589398
Failed! Reward: -4.589253
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572369
Failed! Reward: -4.586589
Failed! Reward: -3.504595
Failed! Reward: -4.586589
Failed! Reward: -3.653917
Failed! Reward: -4.577265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.575006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57716
Failed! Reward: -4.586589
Failed! Reward: -4.856379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.315505
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.67948
Failed! Reward: -4.585078
Failed! Reward: -4.586589
Failed! Reward: -4.176815
Failed! Reward: -4.898085
Failed! Reward: -4.5934
Failed! Reward: -4.586589
Failed! Reward: -8.961267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.09056
Failed! Reward: -3.976546
Failed! Reward: -4.58571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.63184
Failed! Reward: -5.464801
Failed! Reward: -4.585383
Failed! Reward: -4.586589
Failed! Reward: 7.597578
Failed! Reward: -4.904123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.668616
Failed! Reward: -5.870806
Failed! Reward: -5.478927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.624103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.309478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.183399
Failed! Reward: -4.5832
Failed! Reward: -4.586589
Failed! Reward: -8.93874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.99448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.707337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.710427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.916934
Failed! Reward: -4.586589
Failed! Reward: -4.607413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573287
Failed! Reward: 16.13857
Failed! Reward: -4.586589
Failed! Reward: -6.830842
Failed! Reward: -7.394994
