Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.111567
Failed! Reward: -4.292738
Failed! Reward: -4.586589
Failed! Reward: -4.140602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.87209
Failed! Reward: -4.586589
Failed! Reward: -4.59872
Failed! Reward: 6.912086
Failed! Reward: -4.925575
Failed! Reward: -4.585129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616063
Failed! Reward: -4.586589
Failed! Reward: -4.591754
Failed! Reward: -2.924268
Failed! Reward: -4.578381
Failed! Reward: -4.53289
Failed! Reward: -8.635982
Failed! Reward: -4.586589
Failed! Reward: -4.747703
Failed! Reward: -4.582193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.563342
Failed! Reward: -4.585068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.696801
Failed! Reward: -5.064151
Failed! Reward: -4.159774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.377561
Failed! Reward: -4.587684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.056356
Failed! Reward: -4.582011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.909825
Failed! Reward: -4.572877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.44285
Failed! Reward: -4.586589
Failed! Reward: -8.670332
Failed! Reward: -4.586589
Failed! Reward: -4.58755
Failed! Reward: -4.586589
Failed! Reward: -4.674635
Failed! Reward: -5.612329
Failed! Reward: -4.586134
Failed! Reward: -4.586589
Failed! Reward: -4.747011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.598433
Failed! Reward: -9.716544
Failed! Reward: -4.073125
Failed! Reward: -3.786754
Failed! Reward: -4.446302
Failed! Reward: -4.38966
Failed! Reward: -4.557343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.267101
Failed! Reward: -4.586589
Failed! Reward: -9.996578
Failed! Reward: -4.586589
Made it! Reward: 21.62269
Failed! Reward: -4.361671
Failed! Reward: -4.586589
Failed! Reward: -3.255711
Failed! Reward: -4.978133
Failed! Reward: -1.377967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.094029
Failed! Reward: -4.587927
Failed! Reward: -4.574084
Failed! Reward: -4.586589
Failed! Reward: -4.489141
Failed! Reward: -4.568895
Failed! Reward: -4.586589
Failed! Reward: -4.277612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.281102
Failed! Reward: -4.576635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.949065
Failed! Reward: -4.586589
Failed! Reward: -6.229124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.97971
Failed! Reward: -4.583468
Failed! Reward: -4.586589
Failed! Reward: -4.929991
Failed! Reward: -3.9531
Failed! Reward: -4.582278
Failed! Reward: -9.206576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583107
Failed! Reward: -4.586589
Failed! Reward: -4.311268
Failed! Reward: -4.279548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.728498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58025
Failed! Reward: -5.346655
Failed! Reward: -4.586589
Failed! Reward: -3.180525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584377
Failed! Reward: -4.435915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.697888
Failed! Reward: -3.449068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.70962
Failed! Reward: -4.586589
Failed! Reward: -4.64818
Failed! Reward: -4.586589
Failed! Reward: -6.079842
Failed! Reward: -4.392607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.284823
Failed! Reward: -4.565445
Failed! Reward: -5.041574
Failed! Reward: -3.160773
Failed! Reward: -4.979713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58794
Failed! Reward: -5.089593
Failed! Reward: -4.586589
Failed! Reward: -4.495418
Failed! Reward: -4.586589
Failed! Reward: -4.565909
Failed! Reward: -4.586589
Failed! Reward: -4.586189
Failed! Reward: -4.586589
Failed! Reward: -4.582023
Failed! Reward: -3.896165
Made it! Reward: 6.592927
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.651582
Failed! Reward: -4.586589
Failed! Reward: -4.586931
Failed! Reward: -4.58641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.887796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56841
Failed! Reward: -4.586589
Failed! Reward: -4.408834
Failed! Reward: -2.406384
Failed! Reward: -4.586589
Failed! Reward: 7.830629
Failed! Reward: -4.846835
Failed! Reward: -4.587252
Failed! Reward: -4.871441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.049837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4981813
Failed! Reward: -4.57144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1560678
Failed! Reward: -4.594687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.867063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.097361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.625224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.122471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 27.25858
Failed! Reward: -4.654657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564753
Failed! Reward: -4.586589
Failed! Reward: 17.64204
Failed! Reward: -4.591187
Failed! Reward: -2.652884
Failed! Reward: -4.582836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.304149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.389283
Failed! Reward: -4.519252
Failed! Reward: -5.210161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.2056
Failed! Reward: -5.14906
Failed! Reward: -4.077354
Failed! Reward: -8.445518
Failed! Reward: -4.575665
Failed! Reward: -4.67062
Failed! Reward: -3.386569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.621027
Failed! Reward: -4.317889
Failed! Reward: -4.586589
Failed! Reward: -3.392796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.137331
Failed! Reward: 16.17091
Failed! Reward: -4.581905
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5908
Failed! Reward: -6.285562
Failed! Reward: -5.040139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.3870354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585076
Failed! Reward: -4.124572
Failed! Reward: -4.596223
Failed! Reward: -4.586589
Failed! Reward: -4.689286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.260772
Failed! Reward: -3.135571
Failed! Reward: -4.255922
Failed! Reward: -4.586589
Failed! Reward: -0.2789593
Failed! Reward: -4.535535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592622
Failed! Reward: -5.401123
Failed! Reward: -4.617282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.2864552
Failed! Reward: -4.586589
Failed! Reward: -5.132982
Failed! Reward: -4.646962
Failed! Reward: -4.586589
Failed! Reward: -2.581639
Failed! Reward: -4.583469
Failed! Reward: -2.087297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.653963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.986379
Failed! Reward: -2.772515
Failed! Reward: -4.58973
Failed! Reward: -4.067247
Failed! Reward: -4.586589
Failed! Reward: -4.146325
Failed! Reward: -4.577947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.734522
Failed! Reward: -4.799358
Failed! Reward: -5.396722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.642885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.627904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.177746
Failed! Reward: -4.586589
Failed! Reward: -4.606337
Failed! Reward: -4.586589
Failed! Reward: -4.656998
Failed! Reward: -4.576023
Failed! Reward: -4.586589
Failed! Reward: 10.7325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.325557
Failed! Reward: -4.334755
Failed! Reward: -4.586589
Failed! Reward: -2.438472
Failed! Reward: -4.586589
Failed! Reward: -4.657099
Failed! Reward: -4.388084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583048
Failed! Reward: -4.586589
Failed! Reward: -2.271855
Failed! Reward: 3.523115
Failed! Reward: -4.58496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.529164
Failed! Reward: -4.586589
Failed! Reward: -4.594745
Failed! Reward: -4.5894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.731495
Failed! Reward: -4.586589
Failed! Reward: -4.627852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.333258
Failed! Reward: -4.60182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.897016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.197174
Failed! Reward: -6.352531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584621
Failed! Reward: -4.586589
Failed! Reward: -4.595013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593572
Failed! Reward: -4.592694
Failed! Reward: -4.661793
Failed! Reward: -4.586589
Failed! Reward: -4.582903
Failed! Reward: -3.411725
Failed! Reward: -4.545928
Failed! Reward: -4.587477
Failed! Reward: -4.586589
Failed! Reward: -3.651905
Failed! Reward: -4.584455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.336201
Failed! Reward: -4.586589
Failed! Reward: -4.355023
Failed! Reward: -4.575624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.628929
Failed! Reward: -4.414014
Failed! Reward: -4.579717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.214709
Failed! Reward: -4.096429
Failed! Reward: -4.631644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.263263
Failed! Reward: -4.583149
Failed! Reward: -4.617219
Failed! Reward: -2.308202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579162
Failed! Reward: -4.583731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.198196
Failed! Reward: -4.180984
Failed! Reward: -4.381436
Failed! Reward: -4.586589
Failed! Reward: -4.276217
Failed! Reward: -4.618172
Failed! Reward: -4.587389
Failed! Reward: -2.223264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.891464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.809729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64045
Failed! Reward: -4.618056
Failed! Reward: -4.587523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.917217
Failed! Reward: -4.685895
Failed! Reward: -4.34875
Failed! Reward: -4.573161
Failed! Reward: -4.473968
Failed! Reward: -4.586589
Failed! Reward: -3.738281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.380181
Failed! Reward: -3.880086
Failed! Reward: -4.393807
Failed! Reward: -4.584976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.94976
Failed! Reward: -4.586589
Failed! Reward: -4.255974
Failed! Reward: -4.585676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.283412
Failed! Reward: -3.987428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62719
Failed! Reward: -4.685404
Failed! Reward: 2.800837
Failed! Reward: -1.978332
Failed! Reward: -4.588167
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.563397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.73089
Failed! Reward: -4.578315
Failed! Reward: -5.198661
Failed! Reward: 0.1361666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.680891
Failed! Reward: -4.586589
Failed! Reward: -4.597072
Failed! Reward: -0.2364054
Failed! Reward: -4.265172
Failed! Reward: -3.795143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584476
Failed! Reward: -4.586589
Failed! Reward: -4.579997
Failed! Reward: -4.586589
Failed! Reward: -4.184506
Failed! Reward: -3.02321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.213541
Failed! Reward: -4.078654
Failed! Reward: -4.367638
Failed! Reward: -1.236511
Failed! Reward: -8.556189
Failed! Reward: -4.586589
Failed! Reward: -4.418983
Failed! Reward: -4.387082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.859086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.294444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.134425
Failed! Reward: 20.07156
Failed! Reward: -4.765997
Failed! Reward: -5.343978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.702496
Failed! Reward: -4.696815
Failed! Reward: -4.586198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.129808
Failed! Reward: -2.42888
Failed! Reward: -4.580926
