Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584527
Failed! Reward: -4.586589
Failed! Reward: -4.658113
Failed! Reward: -4.586589
Failed! Reward: -4.5851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.037983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581145
Failed! Reward: -4.586589
Failed! Reward: -4.740406
Failed! Reward: -5.348826
Failed! Reward: -4.787526
Failed! Reward: -4.586589
Failed! Reward: -5.080604
Failed! Reward: -4.598399
Failed! Reward: -4.586589
Failed! Reward: -4.550224
Failed! Reward: -5.024713
Failed! Reward: -4.583718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999894
Failed! Reward: -4.58069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539154
Failed! Reward: -4.586589
Failed! Reward: -5.862683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583408
Failed! Reward: -4.586589
Failed! Reward: -4.576251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.427176
Failed! Reward: -4.584509
Failed! Reward: -4.360794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.727206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550736
Failed! Reward: -4.586272
Failed! Reward: -4.586589
Failed! Reward: -4.645863
Failed! Reward: -4.586589
Failed! Reward: -4.399801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546511
Failed! Reward: -4.586589
Failed! Reward: -2.638193
Failed! Reward: -1.842455
Failed! Reward: -4.596233
Failed! Reward: -9.684483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.204822
Failed! Reward: -4.785456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573185
Failed! Reward: -5.216595
Failed! Reward: -4.586589
Failed! Reward: -4.513975
Failed! Reward: -4.586287
Failed! Reward: -4.957268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.710413
Failed! Reward: -4.586589
Failed! Reward: -4.819913
Failed! Reward: -5.777031
Failed! Reward: -4.586589
Failed! Reward: -4.828075
Failed! Reward: -4.589312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.993459
Failed! Reward: -4.228934
Failed! Reward: -4.586589
Failed! Reward: -4.596916
Failed! Reward: -4.586589
Failed! Reward: -4.961294
Failed! Reward: -4.585143
Failed! Reward: -4.574505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.416283
Failed! Reward: -4.586589
Failed! Reward: -4.170118
Failed! Reward: -4.422609
Failed! Reward: -5.817972
Failed! Reward: -4.58287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.592468
Failed! Reward: -4.070625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.299197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.642441
Failed! Reward: -4.713602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.501126
Failed! Reward: -4.629244
Failed! Reward: -4.209826
Failed! Reward: -4.590743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.745832
Failed! Reward: -5.111562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.857804
Failed! Reward: -4.582856
Failed! Reward: -4.661059
Failed! Reward: -4.537651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.911319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.330833
Failed! Reward: -4.586589
Failed! Reward: -4.587831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.914636
Failed! Reward: -4.586589
Failed! Reward: -4.574634
Failed! Reward: -4.589005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.701608
Failed! Reward: -4.586589
Failed! Reward: -4.641188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588058
Failed! Reward: -4.442158
Failed! Reward: -4.585229
Failed! Reward: -4.586589
Failed! Reward: -4.153253
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.161559
Failed! Reward: -4.584696
Failed! Reward: -4.586589
Failed! Reward: -9.809853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.792654
Failed! Reward: -5.795679
Failed! Reward: -5.811344
Failed! Reward: -4.571701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579191
Failed! Reward: -4.586589
Failed! Reward: -6.071401
Failed! Reward: -3.7863
Failed! Reward: -4.586589
Failed! Reward: -4.646251
Failed! Reward: -3.809497
Failed! Reward: -4.807957
Failed! Reward: -4.053384
Failed! Reward: -4.588505
Failed! Reward: -4.506426
Failed! Reward: -4.93608
Failed! Reward: -4.774541
Failed! Reward: -4.586589
Failed! Reward: -4.676959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589322
Failed! Reward: -4.586589
Failed! Reward: -6.850558
Failed! Reward: -4.586589
Failed! Reward: -4.895315
Failed! Reward: -4.154034
Failed! Reward: -4.538853
Failed! Reward: -4.584061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.228337
Failed! Reward: -4.585869
Failed! Reward: -5.010454
Failed! Reward: -4.737689
Failed! Reward: -4.586589
Failed! Reward: -3.031585
Failed! Reward: -4.657673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.648294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.818437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.101441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.291084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.668365
Failed! Reward: -4.371233
Failed! Reward: -9.998651
Failed! Reward: -5.948803
Failed! Reward: -4.59711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.340421
Failed! Reward: -4.454627
Failed! Reward: -2.876719
Failed! Reward: -6.185414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.5692
Failed! Reward: 1.929407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.886486
Failed! Reward: -4.586589
Failed! Reward: -4.490704
Failed! Reward: -4.307427
Failed! Reward: -4.586589
Failed! Reward: 0.9398193
Failed! Reward: -4.582778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.707218
Failed! Reward: -4.588133
Failed! Reward: -3.878351
Failed! Reward: -4.568696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.778365
Failed! Reward: -4.586589
Failed! Reward: -4.866861
Failed! Reward: -2.986512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594307
Failed! Reward: -4.587251
Failed! Reward: -4.971173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.154895
Failed! Reward: -4.617686
Failed! Reward: -4.574885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.175365
Failed! Reward: -4.860884
Failed! Reward: -4.586589
Failed! Reward: -4.947613
Failed! Reward: -4.586589
Failed! Reward: -4.344001
Failed! Reward: -4.317552
Failed! Reward: -4.586589
Failed! Reward: -4.869647
Failed! Reward: -4.586589
Failed! Reward: -4.735544
Failed! Reward: -4.586589
Failed! Reward: -4.58963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.365577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586548
Failed! Reward: -4.586589
Failed! Reward: -4.438949
Failed! Reward: -4.634851
Failed! Reward: -4.493544
Failed! Reward: -4.587893
Failed! Reward: -4.586589
Failed! Reward: 7.722475
Failed! Reward: -4.974889
Failed! Reward: -4.447141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.185966
Failed! Reward: -4.586589
Failed! Reward: -4.590114
Failed! Reward: -4.405777
Failed! Reward: -4.592427
Failed! Reward: -4.009232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.667716
Failed! Reward: -1.201214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.298971
Failed! Reward: -4.586589
Failed! Reward: -4.354052
Failed! Reward: -4.99
Failed! Reward: -4.269318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583801
Failed! Reward: -4.049599
Failed! Reward: -3.436303
Failed! Reward: -3.783391
Failed! Reward: -4.58532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.424018
Failed! Reward: -3.802328
Failed! Reward: -4.586589
Failed! Reward: -4.779448
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 3481 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 9.3 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 13.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3482 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.6 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3482 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 3481 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 3482 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 3482 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 3481 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 20.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3482 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 4.1 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3482 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 6.8 KB
      Peak Large allocation bytes 0 B
