Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.207789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59142
Failed! Reward: -4.519348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.109226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.21371
Failed! Reward: 7.500036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.767088
Failed! Reward: -3.666245
Failed! Reward: -4.584278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.719632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.648499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453555
Failed! Reward: -2.852153
Failed! Reward: -4.591355
Failed! Reward: -4.589527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.799537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555521
Failed! Reward: -4.586589
Failed! Reward: -4.58391
Failed! Reward: -4.577666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.30076
Failed! Reward: -4.586589
Failed! Reward: -4.592629
Failed! Reward: -7.528477
Failed! Reward: -1.259305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585691
Failed! Reward: -4.507141
Failed! Reward: -4.586589
Failed! Reward: -5.100839
Failed! Reward: -4.431944
Failed! Reward: -4.586589
Failed! Reward: -4.55698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.133314
Failed! Reward: -3.545544
Failed! Reward: -4.415659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.857723
Failed! Reward: -4.586589
Failed! Reward: -4.329023
Failed! Reward: -4.586589
Failed! Reward: -4.446707
Failed! Reward: 3.332644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.783105
Failed! Reward: -4.314323
Failed! Reward: -4.584987
Failed! Reward: -4.370319
Failed! Reward: -4.597235
Failed! Reward: 4.538683
Failed! Reward: -6.551796
Failed! Reward: -4.587459
Failed! Reward: -8.818965
Failed! Reward: -4.583835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.159485
Failed! Reward: -4.57481
Failed! Reward: -4.586589
Failed! Reward: -9.137382
Failed! Reward: -4.586589
Failed! Reward: -4.581041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.731794
Failed! Reward: -4.537309
Failed! Reward: -4.588333
Failed! Reward: -4.586589
Failed! Reward: -6.647261
Failed! Reward: -4.586589
Failed! Reward: -5.59848
Failed! Reward: -4.586589
Failed! Reward: 1.53334
Failed! Reward: -4.586589
Failed! Reward: -4.81199
Failed! Reward: -4.586589
Failed! Reward: -4.866264
Failed! Reward: 3.242495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585382
Failed! Reward: -4.586589
Failed! Reward: -3.705891
Failed! Reward: -4.586589
Failed! Reward: -3.565904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543139
Failed! Reward: -1.046902
Failed! Reward: -4.931157
Failed! Reward: -4.586589
Failed! Reward: -4.127133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.123009
Failed! Reward: -4.587123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.718524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.663759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.796464
Failed! Reward: -4.586587
Failed! Reward: -4.493957
Failed! Reward: -3.961661
Failed! Reward: -4.418749
Failed! Reward: -9.997005
Failed! Reward: -4.158116
Failed! Reward: -2.286549
Failed! Reward: -4.850026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585831
Failed! Reward: -4.597182
Failed! Reward: -4.586589
Failed! Reward: -4.352884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590396
Failed! Reward: -4.813313
Failed! Reward: 4.407338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.953607
Failed! Reward: -3.098435
Failed! Reward: -4.588053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.489439
Failed! Reward: -4.585855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.534264
Failed! Reward: -4.586589
Failed! Reward: -4.673336
Failed! Reward: -4.589723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.232121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.270245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.484491
Failed! Reward: -4.586589
Failed! Reward: -3.703218
Failed! Reward: -4.472855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.089622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.341921
Failed! Reward: 15.2914
Failed! Reward: -4.588412
Failed! Reward: -5.544629
Failed! Reward: -4.586842
Failed! Reward: -5.751595
Failed! Reward: -4.586589
Failed! Reward: -2.853363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.487144
Failed! Reward: -4.471493
Failed! Reward: -3.155879
Failed! Reward: -4.586589
Failed! Reward: -4.582457
Failed! Reward: -4.586589
Failed! Reward: -4.778214
Failed! Reward: -4.328812
Failed! Reward: -4.582533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 21.1262
Failed! Reward: -4.586589
Failed! Reward: -4.213295
Failed! Reward: -4.586589
Failed! Reward: -4.428416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.791628
Failed! Reward: -4.585324
Failed! Reward: -4.614224
Failed! Reward: -4.597802
Failed! Reward: -4.586589
Failed! Reward: -4.590054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.738521
Failed! Reward: -4.801793
Failed! Reward: -4.794303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.846565
Failed! Reward: -4.586589
Failed! Reward: -4.554211
Failed! Reward: -5.601053
Failed! Reward: -5.094694
Failed! Reward: -4.586589
Failed! Reward: -4.577365
Failed! Reward: -4.596603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.487789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.931263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546454
Failed! Reward: -4.38345
Failed! Reward: -4.588745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.202443
Failed! Reward: -4.586589
Failed! Reward: -2.763798
Failed! Reward: -3.588776
Failed! Reward: -4.586589
Failed! Reward: -4.592272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.604678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494979
Failed! Reward: -3.691746
Failed! Reward: -5.322167
Failed! Reward: -4.586589
Failed! Reward: -4.511823
Failed! Reward: -4.246535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.757126
Failed! Reward: -4.578509
Failed! Reward: -4.586589
Failed! Reward: -5.924953
Failed! Reward: -4.600155
Failed! Reward: -4.586589
Failed! Reward: -4.590913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.383695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591824
Failed! Reward: -4.578972
Failed! Reward: -4.586589
Failed! Reward: -4.294946
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.228733
Failed! Reward: 12.48151
Failed! Reward: -4.3173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.869854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.42614
Failed! Reward: -4.580129
Failed! Reward: 20.33351
Failed! Reward: -4.585714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.632853
Failed! Reward: -4.580373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.106687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.870832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.822936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.719272
Failed! Reward: -1.874128
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.142248
Failed! Reward: -4.57237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.295464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588589
Failed! Reward: -4.586589
Failed! Reward: -4.512185
Failed! Reward: -4.586589
Failed! Reward: -9.988709
Failed! Reward: 7.887251
Failed! Reward: -4.586589
Failed! Reward: -4.855436
Failed! Reward: -4.485604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.85592
Failed! Reward: -4.586589
Failed! Reward: -9.43043
Failed! Reward: -4.586589
Failed! Reward: -4.60949
Failed! Reward: -2.757621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570214
Failed! Reward: -4.586589
Failed! Reward: -5.537205
Failed! Reward: -3.913748
Failed! Reward: -4.659698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.545871
Failed! Reward: -4.395299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576945
Failed! Reward: -4.129483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576882
Failed! Reward: -4.544602
Failed! Reward: -4.586589
Failed! Reward: -3.822618
Failed! Reward: -4.304646
Failed! Reward: -4.579645
Failed! Reward: -4.586589
Failed! Reward: -4.545511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584389
Failed! Reward: -4.187065
Failed! Reward: -4.586589
Failed! Reward: 14.90359
Failed! Reward: -4.931751
Failed! Reward: -2.260395
Failed! Reward: -4.343013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581254
Failed! Reward: -4.727433
Failed! Reward: -4.586589
Failed! Reward: -4.541383
Failed! Reward: -4.586589
Failed! Reward: -4.438038
Failed! Reward: -4.595116
Failed! Reward: -9.843578
Failed! Reward: -4.524824
Failed! Reward: -4.586589
Failed! Reward: -5.313418
Failed! Reward: -4.65297
Failed! Reward: -4.501577
Failed! Reward: -3.93688
Failed! Reward: -4.547422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.120097
Failed! Reward: -4.58472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.140697
Failed! Reward: -4.586589
Failed! Reward: -4.5887
Failed! Reward: -4.48658
Failed! Reward: -4.586589
Failed! Reward: -5.535688
Failed! Reward: -5.129564
Failed! Reward: -4.586589
Failed! Reward: -2.547857
Failed! Reward: -2.491106
Failed! Reward: -3.845891
Failed! Reward: -3.881068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.640154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.029812
Failed! Reward: -4.587229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591932
Failed! Reward: -4.586589
Failed! Reward: -3.793607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586254
Failed! Reward: -8.19326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.764144
Failed! Reward: -7.568339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585176
Failed! Reward: 0.05199051
Failed! Reward: -4.581354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.689021
Failed! Reward: -3.700413
Failed! Reward: -2.700179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.501337
Failed! Reward: -4.605219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.484033
Failed! Reward: -4.579042
Failed! Reward: -4.586589
Failed! Reward: -9.758201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588109
Failed! Reward: -4.586589
Failed! Reward: -4.573626
Failed! Reward: -3.796096
Failed! Reward: -4.842122
Failed! Reward: -4.604015
Failed! Reward: -2.765452
Failed! Reward: -4.586589
Failed! Reward: -4.588549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.433544
Failed! Reward: -4.60848
Failed! Reward: -4.947644
Failed! Reward: -4.962871
Failed! Reward: -4.396901
Failed! Reward: -4.543869
Failed! Reward: -4.586589
Failed! Reward: 2.498574
Failed! Reward: -4.591166
Failed! Reward: -5.562948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583889
Failed! Reward: -4.586589
Failed! Reward: -3.817935
Failed! Reward: -4.559784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.924831
Failed! Reward: -4.694277
Failed! Reward: -4.586589
Failed! Reward: -4.58778
Failed! Reward: -4.586589
Failed! Reward: -4.327971
Failed! Reward: -5.233832
Failed! Reward: -4.463897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.860511
Failed! Reward: -4.590738
Failed! Reward: -3.882995
Failed! Reward: -4.589267
Failed! Reward: -4.153267
Failed! Reward: -4.096782
Failed! Reward: -2.726645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.255897
Failed! Reward: -3.868778
Failed! Reward: -5.145293
Failed! Reward: -4.655169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
