Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.585506
Failed! Reward: -4.240189
Failed! Reward: -4.587346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577379
Failed! Reward: -4.586589
Failed! Reward: -4.587726
Failed! Reward: -4.586589
Failed! Reward: -4.931202
Failed! Reward: -2.686104
Failed! Reward: -4.299004
Failed! Reward: -5.329435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572579
Failed! Reward: -4.586589
Failed! Reward: 26.3284
Failed! Reward: -4.586589
Failed! Reward: -3.331084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.363216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585703
Failed! Reward: -4.586589
Failed! Reward: -4.670777
Failed! Reward: -4.5929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55932
Failed! Reward: -4.586589
Failed! Reward: -4.576598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.915409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447444
Failed! Reward: -4.51138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585052
Failed! Reward: -4.387679
Failed! Reward: -3.99012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.201386
Failed! Reward: -4.672906
Failed! Reward: -4.323909
Failed! Reward: -4.587214
Failed! Reward: -4.586589
Failed! Reward: -2.785125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.291523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.847164
Failed! Reward: -4.693479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587991
Failed! Reward: -4.670753
Failed! Reward: -4.586589
Failed! Reward: -4.624527
Failed! Reward: -4.586589
Failed! Reward: -5.35901
Failed! Reward: -4.581947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.392461
Failed! Reward: -4.580117
Failed! Reward: -4.632228
Failed! Reward: -4.36946
Failed! Reward: -4.59856
Failed! Reward: 12.03035
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603282
Failed! Reward: -4.216623
Failed! Reward: -4.586589
Failed! Reward: -5.144737
Failed! Reward: -4.58376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.845663
Failed! Reward: -5.604324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.586706
Failed! Reward: -4.585285
Failed! Reward: -4.586589
Failed! Reward: -4.660568
Failed! Reward: -4.219338
Failed! Reward: -4.586589
Failed! Reward: -6.782252
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586763
Failed! Reward: -4.586589
Failed! Reward: -4.963744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559934
Failed! Reward: -4.584889
Failed! Reward: -3.413415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.242779
Failed! Reward: -3.965366
Failed! Reward: -9.975183
Failed! Reward: 8.198996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588766
Failed! Reward: -5.235035
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.687849
Failed! Reward: -4.380921
Failed! Reward: -4.586589
Failed! Reward: -4.618454
Failed! Reward: -4.590108
Failed! Reward: -4.586589
Failed! Reward: -4.446415
Failed! Reward: -4.373517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.195214
Failed! Reward: -4.588437
Failed! Reward: -4.586589
Failed! Reward: -4.56972
Failed! Reward: -4.586589
Failed! Reward: -4.423385
Failed! Reward: -4.587317
Failed! Reward: -4.586589
Failed! Reward: -5.066724
Failed! Reward: -4.586589
Failed! Reward: -4.514703
Failed! Reward: -6.965364
Failed! Reward: -4.071057
Failed! Reward: -4.589639
Failed! Reward: -4.023895
Failed! Reward: -4.586806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.838265
Failed! Reward: -8.39612
Failed! Reward: -4.587209
Failed! Reward: -7.36808
Failed! Reward: -4.623048
Failed! Reward: -4.6412
Failed! Reward: -4.452884
Failed! Reward: -4.585502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.169386
Failed! Reward: -4.101672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.166921
Failed! Reward: -4.513891
Failed! Reward: -5.103628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58622
Failed! Reward: -4.586589
Failed! Reward: -4.040722
Failed! Reward: -4.628528
Failed! Reward: -4.586809
Failed! Reward: -4.586589
Failed! Reward: -4.611368
Failed! Reward: -4.040202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584908
Failed! Reward: -4.599023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.510124
Failed! Reward: -4.594394
Failed! Reward: -4.875025
Failed! Reward: -2.641222
Failed! Reward: -4.588738
Failed! Reward: -4.982123
Failed! Reward: -4.561809
Failed! Reward: -4.190064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.304159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.235389
Failed! Reward: -4.586589
Failed! Reward: -3.442111
Failed! Reward: -4.586589
Failed! Reward: -4.584294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.34791
Failed! Reward: -4.615666
Failed! Reward: -4.586589
Failed! Reward: -4.585553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.347892
Failed! Reward: -4.586589
Failed! Reward: -4.701327
Failed! Reward: -4.586589
Failed! Reward: -4.643145
Failed! Reward: -4.953359
Failed! Reward: -4.586444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.345764
Failed! Reward: -4.73864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585467
Failed! Reward: -4.586589
Failed! Reward: -3.718714
Failed! Reward: -3.893813
Failed! Reward: -4.586589
Failed! Reward: -4.866016
Failed! Reward: -4.586589
Failed! Reward: -4.700351
Failed! Reward: -4.586439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.03476
Failed! Reward: -4.586589
Failed! Reward: -4.656438
Failed! Reward: -8.961074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.343517
Failed! Reward: -4.316257
Failed! Reward: -4.143896
Failed! Reward: -4.586589
Failed! Reward: -4.577579
Failed! Reward: -4.586589
Failed! Reward: -4.162998
Failed! Reward: 5.924939
Failed! Reward: -4.586589
Failed! Reward: -4.421351
Failed! Reward: -4.586589
Failed! Reward: -4.525317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608521
Failed! Reward: -4.585617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.978426
Failed! Reward: -4.920675
Failed! Reward: -4.920779
Failed! Reward: -4.290267
Failed! Reward: -4.348863
Failed! Reward: -4.796916
Failed! Reward: -4.370239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.057308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502712
Failed! Reward: -4.283294
Failed! Reward: -4.547078
Failed! Reward: -5.043149
Failed! Reward: -4.43043
Failed! Reward: -8.211441
Failed! Reward: -4.586589
Failed! Reward: -4.583983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.770021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.344088
Failed! Reward: -3.580808
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 3437 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 9.3 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 13.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.7 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3438 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.6 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3438 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 28.3 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.7 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 3437 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 3438 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.7 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 3438 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 3437 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 20.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.7 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3438 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 4.1 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3438 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 6.8 KB
      Peak Large allocation bytes 0 B
